PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (3, 3),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 18.0,
    "iters": 5,
    "pop_size": 18,
}

PSO_PARAMS = {
    "search_radius": 18.0,
    "iters": 5,
    "pop_size": 18,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 18.0,
    "iters": 5,
    "pop_size": 18,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame  52 | IoU=0.807 | ErroCentro=2.69 | Custo=0.6041 | Tempo=0.0262 s
[GWO] Frame  53 | IoU=0.739 | ErroCentro=3.54 | Custo=0.4869 | Tempo=0.0237 s
[GWO] Frame  54 | IoU=0.782 | ErroCentro=3.16 | Custo=0.4457 | Tempo=0.0266 s
[GWO] Frame  55 | IoU=0.737 | ErroCentro=3.81 | Custo=0.5175 | Tempo=0.0260 s
[GWO] Frame  56 | IoU=0.805 | ErroCentro=3.04 | Custo=0.4884 | Tempo=0.0263 s
[GWO] Frame  57 | IoU=0.739 | ErroCentro=3.61 | Custo=0.5306 | Tempo=0.0259 s
[GWO] Frame  58 | IoU=0.784 | ErroCentro=2.92 | Custo=0.6291 | Tempo=0.0263 s
[GWO] Frame  59 | IoU=0.784 | ErroCentro=2.92 | Custo=0.5796 | Tempo=0.0261 s
[GWO] Frame  60 | IoU=0.782 | ErroCentro=3.16 | Custo=0.4773 | Tempo=0.0253 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.779 ± 0.053
Erro centro médio: 3.05 px
FPS médio        : 38.31 frames/s


>>> GWO - Execução 3/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.808 | ErroCentro=2.50 | Custo=0.2314 | Tempo=0.0280 s
[GWO] Frame   3 | IoU=0.760 | ErroCentro=3.35 | Custo=0.3593 | Tempo=0.0260 s
[GWO] Frame   4 | IoU=0.784 | ErroCentro=2.92 | Custo=0.2620 | Tempo=0.0260 s
[GWO] Frame   5 | IoU=0.857 | ErroCentro=2.06 | Custo=0.2234 | Tempo=0.0268 s
[GWO] Frame   6 | IoU=0.857 | ErroCentro=2.06 | Custo=0.2275 | Tempo=0.0207 s
[GWO] Frame   7 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3174 | Tempo=0.0262 s
[GWO] Frame   8 | IoU=0.717 | ErroCentro=3.91 | Custo=0.4481 | Tempo=0.0271 s
[GWO] Frame   9 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3398 | Tempo=0.0269 s
[GWO] Frame  10 | IoU=0.784 | ErroCentro=2.92 | Custo=0.2692 | Tempo=0.0270 s
[GWO] Frame  11 | IoU=0.858 | ErroCentro=1.80 | Custo=0.3365 | Tempo=0.0257 s
[GWO] Frame  12 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3635 | Tempo=0.0269 s
[GWO] Frame  13 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3626 | Tempo=0.0252 s
[GWO] Frame  14 | IoU=0.832 | ErroCentro=2.12 | Custo=0.4073 | Tempo=0.0280 s
[GWO] Frame  15 | IoU=0.884 | ErroCentro=1.58 | Custo=0.2766 | Tempo=0.0252 s
[GWO] Frame  16 | IoU=0.858 | ErroCentro=1.80 | Custo=0.3064 | Tempo=0.0263 s
[GWO] Frame  17 | IoU=0.832 | ErroCentro=2.12 | Custo=0.2941 | Tempo=0.0263 s
[GWO] Frame  18 | IoU=0.761 | ErroCentro=3.20 | Custo=0.3418 | Tempo=0.0261 s
[GWO] Frame  19 | IoU=0.761 | ErroCentro=3.20 | Custo=0.3121 | Tempo=0.0274 s
[GWO] Frame  20 | IoU=0.784 | ErroCentro=2.83 | Custo=0.3870 | Tempo=0.0261 s
[GWO] Frame  21 | IoU=0.805 | ErroCentro=3.04 | Custo=0.3847 | Tempo=0.0274 s
[GWO] Frame  22 | IoU=0.784 | ErroCentro=2.92 | Custo=0.3218 | Tempo=0.0260 s
[GWO] Frame  23 | IoU=0.784 | ErroCentro=2.92 | Custo=0.3277 | Tempo=0.0270 s
[GWO] Frame  24 | IoU=0.782 | ErroCentro=3.16 | Custo=0.4096 | Tempo=0.0268 s
[GWO] Frame  25 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3832 | Tempo=0.0263 s
[GWO] Frame  26 | IoU=0.717 | ErroCentro=4.03 | Custo=0.3569 | Tempo=0.0260 s
[GWO] Frame  27 | IoU=0.717 | ErroCentro=3.91 | Custo=0.3204 | Tempo=0.0267 s
[GWO] Frame  28 | IoU=0.717 | ErroCentro=3.91 | Custo=0.3950 | Tempo=0.0263 s
[GWO] Frame  29 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4036 | Tempo=0.0260 s
[GWO] Frame  30 | IoU=0.761 | ErroCentro=3.20 | Custo=0.5187 | Tempo=0.0270 s
[GWO] Frame  31 | IoU=0.739 | ErroCentro=3.54 | Custo=0.5033 | Tempo=0.0310 s
[GWO] Frame  32 | IoU=0.696 | ErroCentro=4.30 | Custo=0.3171 | Tempo=0.0251 s
[GWO] Frame  33 | IoU=0.760 | ErroCentro=3.35 | Custo=0.3572 | Tempo=0.0248 s
[GWO] Frame  34 | IoU=0.739 | ErroCentro=3.61 | Custo=0.4419 | Tempo=0.0279 s
[GWO] Frame  35 | IoU=0.739 | ErroCentro=3.61 | Custo=0.3760 | Tempo=0.0259 s
[GWO] Frame  36 | IoU=0.784 | ErroCentro=2.92 | Custo=0.4367 | Tempo=0.0262 s
[GWO] Frame  37 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4082 | Tempo=0.0269 s
[GWO] Frame  38 | IoU=0.736 | ErroCentro=4.12 | Custo=0.5773 | Tempo=0.0267 s
[GWO] Frame  39 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3868 | Tempo=0.0269 s
[GWO] Frame  40 | IoU=0.784 | ErroCentro=2.92 | Custo=0.5286 | Tempo=0.0281 s
[GWO] Frame  41 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3907 | Tempo=0.0265 s
[GWO] Frame  42 | IoU=0.739 | ErroCentro=3.61 | Custo=0.3497 | Tempo=0.0270 s
[GWO] Frame  43 | IoU=0.717 | ErroCentro=4.03 | Custo=0.4352 | Tempo=0.0259 s
[GWO] Frame  44 | IoU=0.739 | ErroCentro=3.61 | Custo=0.5378 | Tempo=0.0267 s
[GWO] Frame  45 | IoU=0.715 | ErroCentro=4.27 | Custo=0.6693 | Tempo=0.0271 s
[GWO] Frame  46 | IoU=0.717 | ErroCentro=4.03 | Custo=0.7066 | Tempo=0.0262 s
[GWO] Frame  47 | IoU=0.782 | ErroCentro=3.16 | Custo=0.5064 | Tempo=0.0323 s
[GWO] Frame  48 | IoU=0.782 | ErroCentro=3.16 | Custo=0.4678 | Tempo=0.0245 s
[GWO] Frame  49 | IoU=0.760 | ErroCentro=3.35 | Custo=0.5195 | Tempo=0.0263 s
[GWO] Frame  50 | IoU=0.760 | ErroCentro=3.35 | Custo=0.5164 | Tempo=0.0266 s
[GWO] Frame  51 | IoU=0.807 | ErroCentro=2.69 | Custo=0.4642 | Tempo=0.0262 s
[GWO] Frame  52 | IoU=0.807 | ErroCentro=2.69 | Custo=0.6041 | Tempo=0.0261 s
[GWO] Frame  53 | IoU=0.739 | ErroCentro=3.54 | Custo=0.4869 | Tempo=0.0260 s
[GWO] Frame  54 | IoU=0.782 | ErroCentro=3.16 | Custo=0.4457 | Tempo=0.0245 s
[GWO] Frame  55 | IoU=0.737 | ErroCentro=3.81 | Custo=0.5175 | Tempo=0.0263 s
[GWO] Frame  56 | IoU=0.756 | ErroCentro=4.03 | Custo=0.6103 | Tempo=0.0270 s
[GWO] Frame  57 | IoU=0.739 | ErroCentro=3.61 | Custo=0.5306 | Tempo=0.0262 s
[GWO] Frame  58 | IoU=0.784 | ErroCentro=2.92 | Custo=0.6291 | Tempo=0.0261 s
[GWO] Frame  59 | IoU=0.784 | ErroCentro=2.92 | Custo=0.5796 | Tempo=0.0258 s
[GWO] Frame  60 | IoU=0.782 | ErroCentro=3.16 | Custo=0.4773 | Tempo=0.0261 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.780 ± 0.050
Erro centro médio: 3.05 px
FPS médio        : 38.40 frames/s


===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 1 =====
CLE média       : 3.00 px
CLE mediana     : 3.10 px
CLE p90         : 3.92 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 38.05
FPS mínimo      : 34.04
FPS desvio-padrão: 1.60
AUC do Success Plot: 0.787

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 2 =====
CLE média       : 3.05 px
CLE mediana     : 3.20 px
CLE p90         : 3.92 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 37.78
FPS mínimo      : 30.90
FPS desvio-padrão: 1.89
AUC do Success Plot: 0.782

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 3 =====
CLE média       : 3.05 px
CLE mediana     : 3.16 px
CLE p90         : 4.03 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 37.87
FPS mínimo      : 31.00
FPS desvio-padrão: 2.09
AUC do Success Plot: 0.782

===== REPRODUTIBILIDADE (GWO) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.781 ± 0.002
CLE médio (média ± desvio) : 3.03 ± 0.02 px
FPS médio (média ± desvio) : 38.45 ± 0.13 frames/s


###############################
## PSO: 3 execuções para reprodutibilidade
###############################


>>> PSO - Execução 1/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.808 | ErroCentro=2.50 | Custo=0.2314 | Tempo=0.0268 s
[PSO] Frame   3 | IoU=0.761 | ErroCentro=3.20 | Custo=0.3472 | Tempo=0.0259 s
[PSO] Frame   4 | IoU=0.780 | ErroCentro=3.54 | Custo=0.4337 | Tempo=0.0301 s
[PSO] Frame   5 | IoU=0.857 | ErroCentro=2.06 | Custo=0.5473 | Tempo=0.0262 s
[PSO] Frame   6 | IoU=0.808 | ErroCentro=2.50 | Custo=0.2451 | Tempo=0.0491 s
[PSO] Frame   7 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3174 | Tempo=0.0260 s
[PSO] Frame   8 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3401 | Tempo=0.0261 s
[PSO] Frame   9 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3398 | Tempo=0.0271 s
[PSO] Frame  10 | IoU=0.696 | ErroCentro=4.30 | Custo=0.4658 | Tempo=0.0256 s
[PSO] Frame  11 | IoU=0.858 | ErroCentro=1.80 | Custo=0.3365 | Tempo=0.0260 s
[PSO] Frame  12 | IoU=0.857 | ErroCentro=2.06 | Custo=0.3930 | Tempo=0.0218 s
[PSO] Frame  13 | IoU=0.858 | ErroCentro=1.80 | Custo=0.3548 | Tempo=0.0270 s
[PSO] Frame  14 | IoU=0.784 | ErroCentro=2.92 | Custo=0.4450 | Tempo=0.0304 s
[PSO] Frame  15 | IoU=0.884 | ErroCentro=1.58 | Custo=0.2766 | Tempo=0.0264 s
[PSO] Frame  16 | IoU=0.858 | ErroCentro=1.80 | Custo=0.3064 | Tempo=0.0261 s
[PSO] Frame  17 | IoU=0.884 | ErroCentro=1.58 | Custo=0.3778 | Tempo=0.0261 s
[PSO] Frame  18 | IoU=0.761 | ErroCentro=3.20 | Custo=0.3418 | Tempo=0.0270 s
[PSO] Frame  19 | IoU=0.761 | ErroCentro=3.20 | Custo=0.3121 | Tempo=0.0262 s
[PSO] Frame  20 | IoU=0.784 | ErroCentro=2.83 | Custo=0.3870 | Tempo=0.0270 s
[PSO] Frame  21 | IoU=0.760 | ErroCentro=3.35 | Custo=0.3792 | Tempo=0.0260 s
[PSO] Frame  22 | IoU=0.784 | ErroCentro=2.92 | Custo=0.3218 | Tempo=0.0262 s
[PSO] Frame  23 | IoU=0.780 | ErroCentro=3.54 | Custo=0.4940 | Tempo=0.0263 s
[PSO] Frame  24 | IoU=0.832 | ErroCentro=2.24 | Custo=0.3936 | Tempo=0.0253 s
[PSO] Frame  25 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3832 | Tempo=0.0271 s
[PSO] Frame  26 | IoU=0.717 | ErroCentro=4.03 | Custo=0.3569 | Tempo=0.0260 s
[PSO] Frame  27 | IoU=0.761 | ErroCentro=3.20 | Custo=0.3328 | Tempo=0.0259 s
[PSO] Frame  28 | IoU=0.717 | ErroCentro=3.91 | Custo=0.3950 | Tempo=0.0259 s
[PSO] Frame  29 | IoU=0.858 | ErroCentro=1.80 | Custo=0.4965 | Tempo=0.0270 s
[PSO] Frame  30 | IoU=0.808 | ErroCentro=2.50 | Custo=0.5644 | Tempo=0.0261 s
[PSO] Frame  31 | IoU=0.784 | ErroCentro=2.92 | Custo=0.5108 | Tempo=0.0266 s
[PSO] Frame  32 | IoU=0.739 | ErroCentro=3.54 | Custo=0.3488 | Tempo=0.0261 s
[PSO] Frame  33 | IoU=0.760 | ErroCentro=3.35 | Custo=0.3572 | Tempo=0.0259 s
[PSO] Frame  34 | IoU=0.739 | ErroCentro=3.61 | Custo=0.5159 | Tempo=0.0261 s
[PSO] Frame  35 | IoU=0.695 | ErroCentro=4.47 | Custo=0.4859 | Tempo=0.0261 s
[PSO] Frame  36 | IoU=0.831 | ErroCentro=2.55 | Custo=0.5290 | Tempo=0.0264 s
[PSO] Frame  37 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4082 | Tempo=0.0285 s
