PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (3, 3),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame  37 | IoU=0.000 | ErroCentro=47.72 | Custo=3.8656 | Tempo=0.0132 s
[GWO] Frame  38 | IoU=0.000 | ErroCentro=46.32 | Custo=3.6122 | Tempo=0.0131 s
[GWO] Frame  39 | IoU=0.000 | ErroCentro=47.71 | Custo=3.3484 | Tempo=0.0338 s
[GWO] Frame  40 | IoU=0.000 | ErroCentro=41.88 | Custo=3.6001 | Tempo=0.0131 s
[GWO] Frame  41 | IoU=0.000 | ErroCentro=44.59 | Custo=3.4726 | Tempo=0.0193 s
[GWO] Frame  42 | IoU=0.000 | ErroCentro=43.71 | Custo=3.4378 | Tempo=0.0334 s
[GWO] Frame  43 | IoU=0.000 | ErroCentro=46.07 | Custo=3.1692 | Tempo=0.0117 s
[GWO] Frame  44 | IoU=0.000 | ErroCentro=44.07 | Custo=3.0415 | Tempo=0.0140 s
[GWO] Frame  45 | IoU=0.000 | ErroCentro=42.26 | Custo=3.4393 | Tempo=0.0131 s
[GWO] Frame  46 | IoU=0.000 | ErroCentro=43.86 | Custo=3.0590 | Tempo=0.0234 s
[GWO] Frame  47 | IoU=0.000 | ErroCentro=42.95 | Custo=3.1919 | Tempo=0.0151 s
[GWO] Frame  48 | IoU=0.000 | ErroCentro=42.75 | Custo=3.3515 | Tempo=0.0130 s
[GWO] Frame  49 | IoU=0.000 | ErroCentro=44.85 | Custo=2.9927 | Tempo=0.0140 s
[GWO] Frame  50 | IoU=0.000 | ErroCentro=43.83 | Custo=3.1437 | Tempo=0.0122 s
[GWO] Frame  51 | IoU=0.000 | ErroCentro=46.98 | Custo=3.1791 | Tempo=0.0151 s
[GWO] Frame  52 | IoU=0.000 | ErroCentro=44.03 | Custo=3.2426 | Tempo=0.0182 s
[GWO] Frame  53 | IoU=0.000 | ErroCentro=48.02 | Custo=3.1801 | Tempo=0.0139 s
[GWO] Frame  54 | IoU=0.000 | ErroCentro=49.96 | Custo=3.6461 | Tempo=0.0131 s
[GWO] Frame  55 | IoU=0.000 | ErroCentro=63.55 | Custo=3.6565 | Tempo=0.0121 s
[GWO] Frame  56 | IoU=0.000 | ErroCentro=62.51 | Custo=3.6307 | Tempo=0.0172 s
[GWO] Frame  57 | IoU=0.000 | ErroCentro=63.05 | Custo=3.6440 | Tempo=0.0112 s
[GWO] Frame  58 | IoU=0.000 | ErroCentro=66.42 | Custo=3.5253 | Tempo=0.0176 s
[GWO] Frame  59 | IoU=0.000 | ErroCentro=65.19 | Custo=3.4895 | Tempo=0.0172 s
[GWO] Frame  60 | IoU=0.000 | ErroCentro=65.73 | Custo=3.3605 | Tempo=0.0140 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.339 ± 0.392
Erro centro médio: 27.10 px
FPS médio        : 61.71 frames/s


>>> GWO - Execução 2/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.808 | ErroCentro=2.50 | Custo=0.6649 | Tempo=0.0130 s
[GWO] Frame   3 | IoU=0.940 | ErroCentro=0.71 | Custo=0.6541 | Tempo=0.0140 s
[GWO] Frame   4 | IoU=0.884 | ErroCentro=1.58 | Custo=0.6980 | Tempo=0.0200 s
[GWO] Frame   5 | IoU=0.807 | ErroCentro=2.69 | Custo=1.6125 | Tempo=0.0351 s
[GWO] Frame   6 | IoU=0.832 | ErroCentro=2.24 | Custo=1.0954 | Tempo=0.0150 s
[GWO] Frame   7 | IoU=1.000 | ErroCentro=0.00 | Custo=0.4976 | Tempo=0.0150 s
[GWO] Frame   8 | IoU=0.969 | ErroCentro=0.50 | Custo=0.5694 | Tempo=0.0218 s
[GWO] Frame   9 | IoU=0.910 | ErroCentro=1.50 | Custo=1.4360 | Tempo=0.0167 s
[GWO] Frame  10 | IoU=0.911 | ErroCentro=1.12 | Custo=1.4733 | Tempo=0.0131 s
[GWO] Frame  11 | IoU=0.910 | ErroCentro=1.50 | Custo=1.9036 | Tempo=0.0102 s
[GWO] Frame  12 | IoU=0.858 | ErroCentro=1.80 | Custo=2.0415 | Tempo=0.0148 s
[GWO] Frame  13 | IoU=0.911 | ErroCentro=1.12 | Custo=1.8263 | Tempo=0.0162 s
[GWO] Frame  14 | IoU=0.884 | ErroCentro=1.58 | Custo=1.8150 | Tempo=0.0138 s
[GWO] Frame  15 | IoU=0.782 | ErroCentro=3.16 | Custo=2.2158 | Tempo=0.0132 s
[GWO] Frame  16 | IoU=0.939 | ErroCentro=1.00 | Custo=1.9352 | Tempo=0.0130 s
[GWO] Frame  17 | IoU=0.756 | ErroCentro=4.03 | Custo=3.0996 | Tempo=0.0131 s
[GWO] Frame  18 | IoU=0.911 | ErroCentro=1.12 | Custo=2.7528 | Tempo=0.0172 s
[GWO] Frame  19 | IoU=0.228 | ErroCentro=17.68 | Custo=3.0231 | Tempo=0.0131 s
[GWO] Frame  20 | IoU=0.243 | ErroCentro=17.46 | Custo=3.1367 | Tempo=0.0128 s
[GWO] Frame  21 | IoU=0.266 | ErroCentro=15.95 | Custo=3.4128 | Tempo=0.0131 s
[GWO] Frame  22 | IoU=0.189 | ErroCentro=20.25 | Custo=4.0247 | Tempo=0.0096 s
[GWO] Frame  23 | IoU=0.243 | ErroCentro=16.99 | Custo=3.3981 | Tempo=0.0379 s
[GWO] Frame  24 | IoU=0.232 | ErroCentro=17.61 | Custo=3.5023 | Tempo=0.0231 s
[GWO] Frame  25 | IoU=0.274 | ErroCentro=15.62 | Custo=3.6574 | Tempo=0.0131 s
[GWO] Frame  26 | IoU=0.884 | ErroCentro=1.58 | Custo=4.0171 | Tempo=0.0136 s
[GWO] Frame  27 | IoU=0.165 | ErroCentro=21.22 | Custo=4.2096 | Tempo=0.0213 s
[GWO] Frame  28 | IoU=0.064 | ErroCentro=29.45 | Custo=3.7914 | Tempo=0.0131 s
[GWO] Frame  29 | IoU=0.009 | ErroCentro=38.35 | Custo=4.0052 | Tempo=0.0129 s
[GWO] Frame  30 | IoU=0.000 | ErroCentro=42.80 | Custo=3.7354 | Tempo=0.0130 s
[GWO] Frame  31 | IoU=0.000 | ErroCentro=49.00 | Custo=4.3819 | Tempo=0.0171 s
[GWO] Frame  32 | IoU=0.000 | ErroCentro=54.70 | Custo=4.2432 | Tempo=0.0102 s
[GWO] Frame  33 | IoU=0.000 | ErroCentro=52.95 | Custo=3.9614 | Tempo=0.0130 s
[GWO] Frame  34 | IoU=0.000 | ErroCentro=43.11 | Custo=3.6398 | Tempo=0.0120 s
[GWO] Frame  35 | IoU=0.000 | ErroCentro=46.91 | Custo=3.5147 | Tempo=0.0142 s
[GWO] Frame  36 | IoU=0.000 | ErroCentro=47.15 | Custo=3.6230 | Tempo=0.0120 s
[GWO] Frame  37 | IoU=0.000 | ErroCentro=43.83 | Custo=3.4279 | Tempo=0.0132 s
[GWO] Frame  38 | IoU=0.000 | ErroCentro=44.10 | Custo=3.4764 | Tempo=0.0130 s
[GWO] Frame  39 | IoU=0.000 | ErroCentro=42.72 | Custo=3.4000 | Tempo=0.0101 s
[GWO] Frame  40 | IoU=0.000 | ErroCentro=51.61 | Custo=3.7186 | Tempo=0.0066 s
[GWO] Frame  41 | IoU=0.000 | ErroCentro=52.31 | Custo=3.4841 | Tempo=0.0111 s
[GWO] Frame  42 | IoU=0.000 | ErroCentro=47.57 | Custo=3.3281 | Tempo=0.0127 s
[GWO] Frame  43 | IoU=0.000 | ErroCentro=45.18 | Custo=3.1525 | Tempo=0.0140 s
[GWO] Frame  44 | IoU=0.000 | ErroCentro=44.07 | Custo=3.0415 | Tempo=0.0128 s
[GWO] Frame  45 | IoU=0.000 | ErroCentro=44.98 | Custo=3.0608 | Tempo=0.0130 s
[GWO] Frame  46 | IoU=0.000 | ErroCentro=43.86 | Custo=3.0590 | Tempo=0.0141 s
[GWO] Frame  47 | IoU=0.000 | ErroCentro=42.54 | Custo=3.1938 | Tempo=0.0132 s
[GWO] Frame  48 | IoU=0.000 | ErroCentro=52.29 | Custo=3.6825 | Tempo=0.0060 s
[GWO] Frame  49 | IoU=0.000 | ErroCentro=69.56 | Custo=3.9743 | Tempo=0.0130 s
[GWO] Frame  50 | IoU=0.000 | ErroCentro=57.63 | Custo=3.7669 | Tempo=0.0130 s
[GWO] Frame  51 | IoU=0.000 | ErroCentro=68.02 | Custo=3.1466 | Tempo=0.0130 s
[GWO] Frame  52 | IoU=0.000 | ErroCentro=58.50 | Custo=3.7862 | Tempo=0.0162 s
[GWO] Frame  53 | IoU=0.000 | ErroCentro=66.57 | Custo=3.5351 | Tempo=0.0130 s
[GWO] Frame  54 | IoU=0.000 | ErroCentro=63.51 | Custo=3.4860 | Tempo=0.0110 s
[GWO] Frame  55 | IoU=0.000 | ErroCentro=53.00 | Custo=3.7419 | Tempo=0.0121 s
[GWO] Frame  56 | IoU=0.000 | ErroCentro=56.27 | Custo=3.8370 | Tempo=0.0172 s
[GWO] Frame  57 | IoU=0.000 | ErroCentro=54.70 | Custo=3.4876 | Tempo=0.0130 s
[GWO] Frame  58 | IoU=0.000 | ErroCentro=57.08 | Custo=3.3001 | Tempo=0.0130 s
[GWO] Frame  59 | IoU=0.000 | ErroCentro=68.47 | Custo=3.5991 | Tempo=0.0126 s
[GWO] Frame  60 | IoU=0.000 | ErroCentro=69.03 | Custo=3.2991 | Tempo=0.0130 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.313 ± 0.401
Erro centro médio: 31.24 px
FPS médio        : 70.60 frames/s


>>> GWO - Execução 3/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.911 | ErroCentro=1.12 | Custo=0.5393 | Tempo=0.0150 s
[GWO] Frame   3 | IoU=0.780 | ErroCentro=3.54 | Custo=2.0486 | Tempo=0.0109 s
[GWO] Frame   4 | IoU=0.940 | ErroCentro=0.71 | Custo=0.6693 | Tempo=0.0131 s
[GWO] Frame   5 | IoU=0.969 | ErroCentro=0.50 | Custo=0.6964 | Tempo=0.0137 s
[GWO] Frame   6 | IoU=0.829 | ErroCentro=3.00 | Custo=1.1888 | Tempo=0.0157 s
[GWO] Frame   7 | IoU=1.000 | ErroCentro=0.00 | Custo=0.4976 | Tempo=0.0175 s
[GWO] Frame   8 | IoU=0.911 | ErroCentro=1.12 | Custo=0.6226 | Tempo=0.0120 s
[GWO] Frame   9 | IoU=0.855 | ErroCentro=2.50 | Custo=1.6280 | Tempo=0.0100 s
[GWO] Frame  10 | IoU=0.911 | ErroCentro=1.12 | Custo=1.4733 | Tempo=0.0150 s
[GWO] Frame  11 | IoU=0.911 | ErroCentro=1.12 | Custo=1.7551 | Tempo=0.0132 s
[GWO] Frame  12 | IoU=0.761 | ErroCentro=3.20 | Custo=2.4041 | Tempo=0.0137 s
[GWO] Frame  13 | IoU=0.855 | ErroCentro=2.50 | Custo=2.1639 | Tempo=0.0203 s
[GWO] Frame  14 | IoU=0.696 | ErroCentro=4.30 | Custo=2.7186 | Tempo=0.0191 s
[GWO] Frame  15 | IoU=0.782 | ErroCentro=3.16 | Custo=2.2158 | Tempo=0.0132 s
[GWO] Frame  16 | IoU=0.258 | ErroCentro=16.28 | Custo=2.9191 | Tempo=0.0152 s
[GWO] Frame  17 | IoU=0.911 | ErroCentro=1.12 | Custo=1.8107 | Tempo=0.0140 s
[GWO] Frame  18 | IoU=0.805 | ErroCentro=3.04 | Custo=2.9026 | Tempo=0.0129 s
[GWO] Frame  19 | IoU=0.225 | ErroCentro=17.90 | Custo=3.0054 | Tempo=0.0130 s
[GWO] Frame  20 | IoU=0.275 | ErroCentro=16.16 | Custo=3.0619 | Tempo=0.0131 s
[GWO] Frame  21 | IoU=0.260 | ErroCentro=16.38 | Custo=3.4142 | Tempo=0.0429 s
[GWO] Frame  22 | IoU=0.228 | ErroCentro=17.69 | Custo=3.3757 | Tempo=0.0140 s
[GWO] Frame  23 | IoU=0.251 | ErroCentro=16.81 | Custo=3.4623 | Tempo=0.0127 s
[GWO] Frame  24 | IoU=0.277 | ErroCentro=15.69 | Custo=3.6172 | Tempo=0.0222 s
[GWO] Frame  25 | IoU=0.782 | ErroCentro=3.16 | Custo=3.8399 | Tempo=0.0131 s
[GWO] Frame  26 | IoU=0.274 | ErroCentro=15.57 | Custo=3.9725 | Tempo=0.0081 s
[GWO] Frame  27 | IoU=0.808 | ErroCentro=2.50 | Custo=4.0763 | Tempo=0.0136 s
[GWO] Frame  28 | IoU=0.155 | ErroCentro=21.80 | Custo=3.9507 | Tempo=0.0140 s
[GWO] Frame  29 | IoU=0.005 | ErroCentro=39.76 | Custo=3.5874 | Tempo=0.0130 s
[GWO] Frame  30 | IoU=0.000 | ErroCentro=46.96 | Custo=3.0764 | Tempo=0.0106 s
[GWO] Frame  31 | IoU=0.000 | ErroCentro=47.15 | Custo=3.5851 | Tempo=0.0136 s
[GWO] Frame  32 | IoU=0.000 | ErroCentro=42.50 | Custo=3.0093 | Tempo=0.0131 s
[GWO] Frame  33 | IoU=0.000 | ErroCentro=44.74 | Custo=3.1366 | Tempo=0.0126 s
[GWO] Frame  34 | IoU=0.000 | ErroCentro=45.21 | Custo=3.3101 | Tempo=0.0130 s
[GWO] Frame  35 | IoU=0.000 | ErroCentro=48.23 | Custo=3.5161 | Tempo=0.0097 s
[GWO] Frame  36 | IoU=0.000 | ErroCentro=46.35 | Custo=3.2167 | Tempo=0.0130 s
[GWO] Frame  37 | IoU=0.000 | ErroCentro=37.15 | Custo=3.4150 | Tempo=0.0130 s
[GWO] Frame  38 | IoU=0.000 | ErroCentro=46.07 | Custo=3.1726 | Tempo=0.0130 s
[GWO] Frame  39 | IoU=0.007 | ErroCentro=35.36 | Custo=3.2828 | Tempo=0.0186 s
[GWO] Frame  40 | IoU=0.000 | ErroCentro=45.88 | Custo=3.3632 | Tempo=0.0130 s
[GWO] Frame  41 | IoU=0.000 | ErroCentro=45.24 | Custo=3.3398 | Tempo=0.0127 s
[GWO] Frame  42 | IoU=0.000 | ErroCentro=43.62 | Custo=3.3082 | Tempo=0.0132 s
[GWO] Frame  43 | IoU=0.000 | ErroCentro=46.82 | Custo=3.3200 | Tempo=0.0399 s
[GWO] Frame  44 | IoU=0.000 | ErroCentro=45.24 | Custo=3.3694 | Tempo=0.0157 s
[GWO] Frame  45 | IoU=0.000 | ErroCentro=47.18 | Custo=3.2079 | Tempo=0.0130 s
[GWO] Frame  46 | IoU=0.000 | ErroCentro=44.01 | Custo=3.1951 | Tempo=0.0162 s
[GWO] Frame  47 | IoU=0.000 | ErroCentro=44.01 | Custo=3.1794 | Tempo=0.0132 s
[GWO] Frame  48 | IoU=0.000 | ErroCentro=38.91 | Custo=3.4229 | Tempo=0.0050 s
[GWO] Frame  49 | IoU=0.000 | ErroCentro=44.77 | Custo=3.2063 | Tempo=0.0121 s
[GWO] Frame  50 | IoU=0.000 | ErroCentro=44.63 | Custo=3.2684 | Tempo=0.0130 s
[GWO] Frame  51 | IoU=0.000 | ErroCentro=42.26 | Custo=3.3878 | Tempo=0.0131 s
[GWO] Frame  52 | IoU=0.000 | ErroCentro=52.56 | Custo=3.2080 | Tempo=0.0122 s
[GWO] Frame  53 | IoU=0.000 | ErroCentro=64.99 | Custo=3.2866 | Tempo=0.0129 s
[GWO] Frame  54 | IoU=0.000 | ErroCentro=69.66 | Custo=3.1185 | Tempo=0.0130 s
[GWO] Frame  55 | IoU=0.000 | ErroCentro=65.78 | Custo=2.8789 | Tempo=0.0037 s
[GWO] Frame  56 | IoU=0.000 | ErroCentro=65.62 | Custo=3.0126 | Tempo=0.0133 s
[GWO] Frame  57 | IoU=0.000 | ErroCentro=48.13 | Custo=3.2806 | Tempo=0.0139 s
[GWO] Frame  58 | IoU=0.000 | ErroCentro=45.07 | Custo=3.1695 | Tempo=0.0144 s
[GWO] Frame  59 | IoU=0.000 | ErroCentro=48.60 | Custo=2.8404 | Tempo=0.0130 s
[GWO] Frame  60 | IoU=0.000 | ErroCentro=43.98 | Custo=2.9863 | Tempo=0.0130 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.311 ± 0.389
Erro centro médio: 28.47 px
FPS médio        : 71.12 frames/s


===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 1 =====
CLE média       : 27.10 px
CLE mediana     : 29.55 px
CLE p90         : 51.22 px
Nº de falhas (IoU < 0.10): 31
FPS médio       : 70.65
FPS mínimo      : 23.58
FPS desvio-padrão: 28.93
AUC do Success Plot: 0.351

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 2 =====
CLE média       : 31.24 px
CLE mediana     : 42.63 px
CLE p90         : 59.00 px
Nº de falhas (IoU < 0.10): 33
FPS médio       : 75.53
FPS mínimo      : 26.40
FPS desvio-padrão: 21.32
AUC do Success Plot: 0.327

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 3 =====
CLE média       : 28.47 px
CLE mediana     : 38.03 px
CLE p90         : 48.27 px
Nº de falhas (IoU < 0.10): 32
FPS médio       : 78.81
FPS mínimo      : 23.32
FPS desvio-padrão: 33.54
AUC do Success Plot: 0.326

===== REPRODUTIBILIDADE (GWO) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.321 ± 0.013
CLE médio (média ± desvio) : 28.94 ± 1.72 px
FPS médio (média ± desvio) : 67.81 ± 4.32 frames/s


###############################
## PSO: 3 execuções para reprodutibilidade
###############################


>>> PSO - Execução 1/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.858 | ErroCentro=1.80 | Custo=0.5956 | Tempo=0.0137 s
[PSO] Frame   3 | IoU=0.884 | ErroCentro=1.58 | Custo=0.8877 | Tempo=0.0130 s
[PSO] Frame   4 | IoU=0.831 | ErroCentro=2.55 | Custo=1.1167 | Tempo=0.0141 s
[PSO] Frame   5 | IoU=0.969 | ErroCentro=0.50 | Custo=0.6964 | Tempo=0.0130 s
[PSO] Frame   6 | IoU=0.829 | ErroCentro=3.00 | Custo=1.1888 | Tempo=0.0140 s
[PSO] Frame   7 | IoU=0.884 | ErroCentro=1.41 | Custo=0.6881 | Tempo=0.0092 s
[PSO] Frame   8 | IoU=0.969 | ErroCentro=0.50 | Custo=0.5694 | Tempo=0.0140 s
[PSO] Frame   9 | IoU=0.911 | ErroCentro=1.12 | Custo=1.3271 | Tempo=0.0133 s
[PSO] Frame  10 | IoU=0.911 | ErroCentro=1.12 | Custo=1.4733 | Tempo=0.0130 s
[PSO] Frame  11 | IoU=0.911 | ErroCentro=1.12 | Custo=1.7997 | Tempo=0.0144 s
[PSO] Frame  12 | IoU=0.969 | ErroCentro=0.50 | Custo=1.8383 | Tempo=0.0128 s
[PSO] Frame  13 | IoU=0.969 | ErroCentro=0.50 | Custo=1.7718 | Tempo=0.0132 s
[PSO] Frame  14 | IoU=0.884 | ErroCentro=1.58 | Custo=1.8150 | Tempo=0.0130 s
[PSO] Frame  15 | IoU=0.782 | ErroCentro=3.16 | Custo=2.0971 | Tempo=0.0140 s
[PSO] Frame  16 | IoU=0.697 | ErroCentro=4.24 | Custo=2.5822 | Tempo=0.0140 s
[PSO] Frame  17 | IoU=0.969 | ErroCentro=0.50 | Custo=1.8733 | Tempo=0.0306 s
[PSO] Frame  18 | IoU=0.717 | ErroCentro=4.03 | Custo=2.8825 | Tempo=0.0135 s
[PSO] Frame  19 | IoU=0.831 | ErroCentro=2.55 | Custo=3.1047 | Tempo=0.0121 s
[PSO] Frame  20 | IoU=0.829 | ErroCentro=3.00 | Custo=3.8037 | Tempo=0.0138 s
[PSO] Frame  21 | IoU=0.677 | ErroCentro=4.61 | Custo=3.7999 | Tempo=0.0129 s
[PSO] Frame  22 | IoU=0.240 | ErroCentro=17.20 | Custo=3.3334 | Tempo=0.0140 s
[PSO] Frame  23 | IoU=0.227 | ErroCentro=17.73 | Custo=3.4088 | Tempo=0.0111 s
[PSO] Frame  24 | IoU=0.262 | ErroCentro=16.22 | Custo=3.5097 | Tempo=0.0130 s
[PSO] Frame  25 | IoU=1.000 | ErroCentro=0.00 | Custo=3.6853 | Tempo=0.0141 s
[PSO] Frame  26 | IoU=0.657 | ErroCentro=4.95 | Custo=3.8907 | Tempo=0.0128 s
[PSO] Frame  27 | IoU=0.636 | ErroCentro=5.59 | Custo=4.0503 | Tempo=0.0138 s
[PSO] Frame  28 | IoU=0.596 | ErroCentro=6.80 | Custo=4.0672 | Tempo=0.0140 s
[PSO] Frame  29 | IoU=0.135 | ErroCentro=23.16 | Custo=4.1062 | Tempo=0.0121 s
[PSO] Frame  30 | IoU=0.098 | ErroCentro=26.17 | Custo=3.8785 | Tempo=0.0134 s
[PSO] Frame  31 | IoU=0.000 | ErroCentro=41.80 | Custo=3.9714 | Tempo=0.0130 s
[PSO] Frame  32 | IoU=0.000 | ErroCentro=54.70 | Custo=4.2432 | Tempo=0.0184 s
[PSO] Frame  33 | IoU=0.000 | ErroCentro=77.50 | Custo=3.6898 | Tempo=0.0140 s
[PSO] Frame  34 | IoU=0.000 | ErroCentro=74.92 | Custo=3.5805 | Tempo=0.0145 s
[PSO] Frame  35 | IoU=0.000 | ErroCentro=80.16 | Custo=3.7539 | Tempo=0.0130 s
[PSO] Frame  36 | IoU=0.000 | ErroCentro=75.74 | Custo=3.7844 | Tempo=0.0131 s
[PSO] Frame  37 | IoU=0.000 | ErroCentro=81.27 | Custo=3.7745 | Tempo=0.0156 s
