PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (3, 3),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 12,
}

PSO_PARAMS = {
    "search_radius": 13.0,
    "iters": 3,
    "pop_size": 12,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 12,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame  28 | IoU=0.165 | ErroCentro=43.17 | Custo=42.6541 | Tempo=0.0469 s
[GWO] Frame  29 | IoU=0.103 | ErroCentro=50.62 | Custo=42.3328 | Tempo=0.0459 s
[GWO] Frame  30 | IoU=0.107 | ErroCentro=50.22 | Custo=42.2181 | Tempo=0.0478 s
[GWO] Frame  31 | IoU=0.101 | ErroCentro=50.93 | Custo=42.1713 | Tempo=0.0489 s
[GWO] Frame  32 | IoU=0.112 | ErroCentro=49.60 | Custo=43.3291 | Tempo=0.0489 s
[GWO] Frame  33 | IoU=0.066 | ErroCentro=55.66 | Custo=42.6410 | Tempo=0.0469 s
[GWO] Frame  34 | IoU=0.036 | ErroCentro=61.65 | Custo=44.2904 | Tempo=0.0479 s
[GWO] Frame  35 | IoU=0.000 | ErroCentro=71.32 | Custo=42.9150 | Tempo=0.0469 s
[GWO] Frame  36 | IoU=0.000 | ErroCentro=70.74 | Custo=42.1019 | Tempo=0.0648 s
[GWO] Frame  37 | IoU=0.000 | ErroCentro=69.51 | Custo=43.2730 | Tempo=0.0469 s
[GWO] Frame  38 | IoU=0.000 | ErroCentro=68.15 | Custo=44.3604 | Tempo=0.0474 s
[GWO] Frame  39 | IoU=0.000 | ErroCentro=73.76 | Custo=44.4559 | Tempo=0.0489 s
[GWO] Frame  40 | IoU=0.000 | ErroCentro=86.98 | Custo=44.5661 | Tempo=0.0499 s
[GWO] Frame  41 | IoU=0.000 | ErroCentro=89.52 | Custo=45.4336 | Tempo=0.0469 s
[GWO] Frame  42 | IoU=0.000 | ErroCentro=96.17 | Custo=47.4028 | Tempo=0.0507 s
[GWO] Frame  43 | IoU=0.000 | ErroCentro=105.08 | Custo=45.7754 | Tempo=0.0454 s
[GWO] Frame  44 | IoU=0.000 | ErroCentro=105.80 | Custo=44.3648 | Tempo=0.0449 s
[GWO] Frame  45 | IoU=0.000 | ErroCentro=113.47 | Custo=43.3932 | Tempo=0.0449 s
[GWO] Frame  46 | IoU=0.000 | ErroCentro=109.77 | Custo=43.2844 | Tempo=0.0449 s
[GWO] Frame  47 | IoU=0.000 | ErroCentro=110.17 | Custo=42.9415 | Tempo=0.0449 s
[GWO] Frame  48 | IoU=0.000 | ErroCentro=108.27 | Custo=41.2719 | Tempo=0.0439 s
[GWO] Frame  49 | IoU=0.000 | ErroCentro=110.03 | Custo=41.0561 | Tempo=0.0449 s
[GWO] Frame  50 | IoU=0.000 | ErroCentro=114.00 | Custo=42.5563 | Tempo=0.0439 s
[GWO] Frame  51 | IoU=0.000 | ErroCentro=110.03 | Custo=42.3938 | Tempo=0.0429 s
[GWO] Frame  52 | IoU=0.000 | ErroCentro=113.67 | Custo=42.1563 | Tempo=0.0439 s
[GWO] Frame  53 | IoU=0.000 | ErroCentro=115.24 | Custo=44.2221 | Tempo=0.0439 s
[GWO] Frame  54 | IoU=0.000 | ErroCentro=110.92 | Custo=42.9405 | Tempo=0.0429 s
[GWO] Frame  55 | IoU=0.000 | ErroCentro=115.91 | Custo=42.0251 | Tempo=0.0429 s
[GWO] Frame  56 | IoU=0.000 | ErroCentro=128.76 | Custo=44.4312 | Tempo=0.0439 s
[GWO] Frame  57 | IoU=0.000 | ErroCentro=133.68 | Custo=44.8669 | Tempo=0.0429 s
[GWO] Frame  58 | IoU=0.000 | ErroCentro=134.02 | Custo=45.7125 | Tempo=0.0429 s
[GWO] Frame  59 | IoU=0.000 | ErroCentro=132.02 | Custo=45.5770 | Tempo=0.0438 s
[GWO] Frame  60 | IoU=0.000 | ErroCentro=139.16 | Custo=42.8166 | Tempo=0.0429 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.395 ± 0.437
Erro centro médio: 54.03 px
FPS médio        : 20.80 frames/s


>>> GWO - Execução 3/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.954 | ErroCentro=1.12 | Custo=4.7595 | Tempo=0.0454 s
[GWO] Frame   3 | IoU=0.969 | ErroCentro=0.71 | Custo=6.2726 | Tempo=0.0459 s
[GWO] Frame   4 | IoU=0.969 | ErroCentro=0.71 | Custo=6.5118 | Tempo=0.0448 s
[GWO] Frame   5 | IoU=0.954 | ErroCentro=1.50 | Custo=9.0128 | Tempo=0.0449 s
[GWO] Frame   6 | IoU=0.911 | ErroCentro=2.24 | Custo=8.5968 | Tempo=0.0449 s
[GWO] Frame   7 | IoU=0.969 | ErroCentro=1.00 | Custo=7.3409 | Tempo=0.0439 s
[GWO] Frame   8 | IoU=0.954 | ErroCentro=1.12 | Custo=8.1150 | Tempo=0.0449 s
[GWO] Frame   9 | IoU=0.984 | ErroCentro=0.50 | Custo=12.6994 | Tempo=0.0449 s
[GWO] Frame  10 | IoU=0.925 | ErroCentro=2.06 | Custo=19.0273 | Tempo=0.0448 s
[GWO] Frame  11 | IoU=0.954 | ErroCentro=1.12 | Custo=21.8089 | Tempo=0.0444 s
[GWO] Frame  12 | IoU=0.954 | ErroCentro=1.12 | Custo=22.6845 | Tempo=0.0448 s
[GWO] Frame  13 | IoU=0.925 | ErroCentro=1.80 | Custo=22.4531 | Tempo=0.0449 s
[GWO] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=21.8155 | Tempo=0.0449 s
[GWO] Frame  15 | IoU=1.000 | ErroCentro=0.00 | Custo=22.2875 | Tempo=0.0459 s
[GWO] Frame  16 | IoU=0.940 | ErroCentro=1.41 | Custo=22.7861 | Tempo=0.0449 s
[GWO] Frame  17 | IoU=0.954 | ErroCentro=1.12 | Custo=22.9843 | Tempo=0.0439 s
[GWO] Frame  18 | IoU=0.925 | ErroCentro=2.06 | Custo=30.0182 | Tempo=0.0449 s
[GWO] Frame  19 | IoU=0.940 | ErroCentro=1.58 | Custo=33.0430 | Tempo=0.0449 s
[GWO] Frame  20 | IoU=0.939 | ErroCentro=2.00 | Custo=35.3248 | Tempo=0.0459 s
[GWO] Frame  21 | IoU=0.925 | ErroCentro=2.50 | Custo=37.2783 | Tempo=0.0469 s
[GWO] Frame  22 | IoU=1.000 | ErroCentro=0.00 | Custo=37.9964 | Tempo=0.0439 s
[GWO] Frame  23 | IoU=0.884 | ErroCentro=2.92 | Custo=38.5210 | Tempo=0.0449 s
[GWO] Frame  24 | IoU=0.925 | ErroCentro=1.80 | Custo=38.9682 | Tempo=0.0459 s
[GWO] Frame  25 | IoU=0.939 | ErroCentro=2.00 | Custo=39.6714 | Tempo=0.0450 s
[GWO] Frame  26 | IoU=0.782 | ErroCentro=6.67 | Custo=41.3593 | Tempo=0.0449 s
[GWO] Frame  27 | IoU=0.706 | ErroCentro=8.32 | Custo=41.5784 | Tempo=0.0459 s
[GWO] Frame  28 | IoU=0.666 | ErroCentro=9.86 | Custo=41.7954 | Tempo=0.0449 s
[GWO] Frame  29 | IoU=0.657 | ErroCentro=10.12 | Custo=41.8405 | Tempo=0.0439 s
[GWO] Frame  30 | IoU=0.710 | ErroCentro=10.05 | Custo=40.9603 | Tempo=0.0448 s
[GWO] Frame  31 | IoU=0.728 | ErroCentro=7.50 | Custo=41.4674 | Tempo=0.0449 s
[GWO] Frame  32 | IoU=0.722 | ErroCentro=9.55 | Custo=41.9031 | Tempo=0.0449 s
[GWO] Frame  33 | IoU=0.726 | ErroCentro=8.08 | Custo=41.0127 | Tempo=0.0449 s
[GWO] Frame  34 | IoU=0.706 | ErroCentro=8.50 | Custo=41.3998 | Tempo=0.0448 s
[GWO] Frame  35 | IoU=0.537 | ErroCentro=16.29 | Custo=42.4853 | Tempo=0.0439 s
[GWO] Frame  36 | IoU=0.584 | ErroCentro=14.81 | Custo=41.6909 | Tempo=0.0449 s
[GWO] Frame  37 | IoU=0.537 | ErroCentro=16.29 | Custo=41.4781 | Tempo=0.0442 s
[GWO] Frame  38 | IoU=0.676 | ErroCentro=9.43 | Custo=42.3331 | Tempo=0.0449 s
[GWO] Frame  39 | IoU=0.574 | ErroCentro=15.30 | Custo=41.3196 | Tempo=0.0449 s
[GWO] Frame  40 | IoU=0.528 | ErroCentro=16.76 | Custo=42.1953 | Tempo=0.0449 s
[GWO] Frame  41 | IoU=0.638 | ErroCentro=10.70 | Custo=42.2129 | Tempo=0.0449 s
[GWO] Frame  42 | IoU=0.573 | ErroCentro=15.70 | Custo=40.6726 | Tempo=0.0450 s
[GWO] Frame  43 | IoU=0.617 | ErroCentro=12.08 | Custo=42.4793 | Tempo=0.0498 s
[GWO] Frame  44 | IoU=0.557 | ErroCentro=14.77 | Custo=40.6462 | Tempo=0.0449 s
[GWO] Frame  45 | IoU=0.599 | ErroCentro=14.64 | Custo=39.8466 | Tempo=0.0449 s
[GWO] Frame  46 | IoU=0.534 | ErroCentro=15.65 | Custo=39.2822 | Tempo=0.0449 s
[GWO] Frame  47 | IoU=0.550 | ErroCentro=14.76 | Custo=40.6231 | Tempo=0.0449 s
[GWO] Frame  48 | IoU=0.686 | ErroCentro=8.90 | Custo=40.5975 | Tempo=0.0449 s
[GWO] Frame  49 | IoU=0.667 | ErroCentro=9.55 | Custo=40.4668 | Tempo=0.0454 s
[GWO] Frame  50 | IoU=0.557 | ErroCentro=14.77 | Custo=38.4148 | Tempo=0.0449 s
[GWO] Frame  51 | IoU=0.599 | ErroCentro=14.64 | Custo=37.7499 | Tempo=0.0449 s
[GWO] Frame  52 | IoU=0.598 | ErroCentro=13.29 | Custo=37.4228 | Tempo=0.0439 s
[GWO] Frame  53 | IoU=0.637 | ErroCentro=13.09 | Custo=37.0073 | Tempo=0.0449 s
[GWO] Frame  54 | IoU=0.637 | ErroCentro=13.09 | Custo=39.0764 | Tempo=0.0449 s
[GWO] Frame  55 | IoU=0.554 | ErroCentro=16.69 | Custo=37.7561 | Tempo=0.0449 s
[GWO] Frame  56 | IoU=0.535 | ErroCentro=16.62 | Custo=39.5875 | Tempo=0.0441 s
[GWO] Frame  57 | IoU=0.606 | ErroCentro=13.12 | Custo=40.6112 | Tempo=0.0450 s
[GWO] Frame  58 | IoU=0.622 | ErroCentro=12.85 | Custo=39.8556 | Tempo=0.0441 s
[GWO] Frame  59 | IoU=0.652 | ErroCentro=11.40 | Custo=39.2952 | Tempo=0.0459 s
[GWO] Frame  60 | IoU=0.760 | ErroCentro=6.96 | Custo=38.5411 | Tempo=0.0489 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.763 ± 0.168
Erro centro médio: 7.75 px
FPS médio        : 22.58 frames/s


===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 1 =====
CLE média       : 54.39 px
CLE mediana     : 34.66 px
CLE p90         : 139.17 px
Nº de falhas (IoU < 0.10): 27
FPS médio       : 20.89
FPS mínimo      : 7.29
FPS desvio-padrão: 2.08
AUC do Success Plot: 0.441

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 2 =====
CLE média       : 54.03 px
CLE mediana     : 50.42 px
CLE p90         : 115.31 px
Nº de falhas (IoU < 0.10): 28
FPS médio       : 20.99
FPS mínimo      : 7.21
FPS desvio-padrão: 2.30
AUC do Success Plot: 0.406

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 3 =====
CLE média       : 7.75 px
CLE mediana     : 8.41 px
CLE p90         : 15.66 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 22.21
FPS mínimo      : 20.07
FPS desvio-padrão: 0.46
AUC do Success Plot: 0.763

===== REPRODUTIBILIDADE (GWO) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.530 ± 0.165
CLE médio (média ± desvio) : 38.72 ± 21.90 px
FPS médio (média ± desvio) : 21.37 ± 0.85 frames/s


###############################
## PSO: 3 execuções para reprodutibilidade
###############################


>>> PSO - Execução 1/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.954 | ErroCentro=1.12 | Custo=4.7595 | Tempo=0.0449 s
[PSO] Frame   3 | IoU=0.940 | ErroCentro=1.58 | Custo=6.8716 | Tempo=0.0454 s
[PSO] Frame   4 | IoU=0.969 | ErroCentro=0.71 | Custo=6.4957 | Tempo=0.0449 s
[PSO] Frame   5 | IoU=0.954 | ErroCentro=1.12 | Custo=7.8954 | Tempo=0.0449 s
[PSO] Frame   6 | IoU=1.000 | ErroCentro=0.00 | Custo=8.6095 | Tempo=0.0439 s
[PSO] Frame   7 | IoU=0.940 | ErroCentro=1.41 | Custo=8.3465 | Tempo=0.0469 s
[PSO] Frame   8 | IoU=0.984 | ErroCentro=0.50 | Custo=7.9370 | Tempo=0.0499 s
[PSO] Frame   9 | IoU=0.954 | ErroCentro=1.12 | Custo=13.4590 | Tempo=0.0504 s
[PSO] Frame  10 | IoU=0.954 | ErroCentro=1.12 | Custo=20.4270 | Tempo=0.0439 s
[PSO] Frame  11 | IoU=0.954 | ErroCentro=1.12 | Custo=21.8895 | Tempo=0.0454 s
[PSO] Frame  12 | IoU=0.925 | ErroCentro=2.06 | Custo=22.6233 | Tempo=0.0459 s
[PSO] Frame  13 | IoU=0.954 | ErroCentro=1.12 | Custo=22.7805 | Tempo=0.0459 s
[PSO] Frame  14 | IoU=0.969 | ErroCentro=0.71 | Custo=22.4700 | Tempo=0.0459 s
[PSO] Frame  15 | IoU=0.969 | ErroCentro=1.00 | Custo=22.3387 | Tempo=0.0459 s
[PSO] Frame  16 | IoU=0.911 | ErroCentro=2.24 | Custo=22.5438 | Tempo=0.0459 s
[PSO] Frame  17 | IoU=0.925 | ErroCentro=1.80 | Custo=23.1361 | Tempo=0.0444 s
[PSO] Frame  18 | IoU=0.898 | ErroCentro=2.50 | Custo=30.2010 | Tempo=0.0449 s
[PSO] Frame  19 | IoU=0.883 | ErroCentro=3.54 | Custo=32.9321 | Tempo=0.0449 s
[PSO] Frame  20 | IoU=0.939 | ErroCentro=2.00 | Custo=36.0189 | Tempo=0.0439 s
[PSO] Frame  21 | IoU=0.897 | ErroCentro=2.69 | Custo=37.3659 | Tempo=0.0448 s
[PSO] Frame  22 | IoU=0.940 | ErroCentro=1.41 | Custo=37.9265 | Tempo=0.0459 s
[PSO] Frame  23 | IoU=0.884 | ErroCentro=2.92 | Custo=38.5210 | Tempo=0.0449 s
[PSO] Frame  24 | IoU=0.925 | ErroCentro=1.80 | Custo=38.9682 | Tempo=0.0449 s
[PSO] Frame  25 | IoU=0.969 | ErroCentro=1.00 | Custo=39.5584 | Tempo=0.0449 s
[PSO] Frame  26 | IoU=0.731 | ErroCentro=9.51 | Custo=41.1985 | Tempo=0.0449 s
[PSO] Frame  27 | IoU=0.706 | ErroCentro=8.32 | Custo=41.5784 | Tempo=0.0449 s
[PSO] Frame  28 | IoU=0.749 | ErroCentro=7.16 | Custo=41.3559 | Tempo=0.0449 s
[PSO] Frame  29 | IoU=0.717 | ErroCentro=7.91 | Custo=41.8231 | Tempo=0.0454 s
[PSO] Frame  30 | IoU=0.737 | ErroCentro=7.62 | Custo=40.5114 | Tempo=0.0458 s
[PSO] Frame  31 | IoU=0.706 | ErroCentro=8.32 | Custo=41.2727 | Tempo=0.0449 s
[PSO] Frame  32 | IoU=0.845 | ErroCentro=4.03 | Custo=41.5006 | Tempo=0.0451 s
[PSO] Frame  33 | IoU=0.749 | ErroCentro=7.16 | Custo=41.0585 | Tempo=0.0469 s
[PSO] Frame  34 | IoU=0.726 | ErroCentro=8.08 | Custo=41.5120 | Tempo=0.0449 s
[PSO] Frame  35 | IoU=0.500 | ErroCentro=16.65 | Custo=43.0416 | Tempo=0.0451 s
[PSO] Frame  36 | IoU=0.330 | ErroCentro=27.04 | Custo=43.2669 | Tempo=0.0471 s
[PSO] Frame  37 | IoU=0.529 | ErroCentro=15.24 | Custo=43.3894 | Tempo=0.0454 s
