PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (2, 2),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 12,
}

PSO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 12,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 12,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame  38 | IoU=0.911 | ErroCentro=2.24 | Custo=11.5039 | Tempo=0.0664 s
[GWO] Frame  39 | IoU=0.898 | ErroCentro=2.50 | Custo=6.3401 | Tempo=0.0658 s
[GWO] Frame  40 | IoU=0.911 | ErroCentro=2.12 | Custo=6.4757 | Tempo=0.0549 s
[GWO] Frame  41 | IoU=0.897 | ErroCentro=3.04 | Custo=8.3104 | Tempo=0.0588 s
[GWO] Frame  42 | IoU=0.884 | ErroCentro=2.83 | Custo=5.8330 | Tempo=0.0579 s
[GWO] Frame  43 | IoU=0.819 | ErroCentro=4.92 | Custo=9.2662 | Tempo=0.0559 s
[GWO] Frame  44 | IoU=0.858 | ErroCentro=3.61 | Custo=6.9984 | Tempo=0.0549 s
[GWO] Frame  45 | IoU=0.897 | ErroCentro=3.04 | Custo=7.6155 | Tempo=0.0549 s
[GWO] Frame  46 | IoU=0.925 | ErroCentro=2.50 | Custo=9.0464 | Tempo=0.0549 s
[GWO] Frame  47 | IoU=0.969 | ErroCentro=1.00 | Custo=9.8005 | Tempo=0.0578 s
[GWO] Frame  48 | IoU=0.911 | ErroCentro=2.24 | Custo=7.4869 | Tempo=0.0568 s
[GWO] Frame  49 | IoU=0.871 | ErroCentro=3.35 | Custo=7.3578 | Tempo=0.0638 s
[GWO] Frame  50 | IoU=0.819 | ErroCentro=5.22 | Custo=12.5180 | Tempo=0.0708 s
[GWO] Frame  51 | IoU=0.870 | ErroCentro=3.64 | Custo=9.2142 | Tempo=0.0539 s
[GWO] Frame  52 | IoU=0.845 | ErroCentro=3.91 | Custo=13.6742 | Tempo=0.0718 s
[GWO] Frame  53 | IoU=0.911 | ErroCentro=2.12 | Custo=8.9671 | Tempo=0.0638 s
[GWO] Frame  54 | IoU=0.939 | ErroCentro=2.00 | Custo=7.8789 | Tempo=0.0559 s
[GWO] Frame  55 | IoU=0.884 | ErroCentro=2.92 | Custo=7.8719 | Tempo=0.0668 s
[GWO] Frame  56 | IoU=0.844 | ErroCentro=4.27 | Custo=14.6703 | Tempo=0.0558 s
[GWO] Frame  57 | IoU=0.884 | ErroCentro=3.16 | Custo=8.2746 | Tempo=0.0549 s
[GWO] Frame  58 | IoU=0.884 | ErroCentro=2.92 | Custo=8.8881 | Tempo=0.0548 s
[GWO] Frame  59 | IoU=0.911 | ErroCentro=2.55 | Custo=7.8770 | Tempo=0.0549 s
[GWO] Frame  60 | IoU=0.911 | ErroCentro=2.24 | Custo=27.9766 | Tempo=0.0549 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.896 ± 0.036
Erro centro médio: 2.73 px
FPS médio        : 17.07 frames/s


>>> GWO - Execução 2/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.898 | ErroCentro=2.50 | Custo=3.6143 | Tempo=0.0608 s
[GWO] Frame   3 | IoU=0.897 | ErroCentro=3.04 | Custo=5.9428 | Tempo=0.0652 s
[GWO] Frame   4 | IoU=0.911 | ErroCentro=2.55 | Custo=4.0408 | Tempo=0.0539 s
[GWO] Frame   5 | IoU=0.898 | ErroCentro=2.50 | Custo=5.4059 | Tempo=0.0544 s
[GWO] Frame   6 | IoU=0.871 | ErroCentro=3.35 | Custo=10.7027 | Tempo=0.0579 s
[GWO] Frame   7 | IoU=0.898 | ErroCentro=2.50 | Custo=4.8508 | Tempo=0.0568 s
[GWO] Frame   8 | IoU=0.897 | ErroCentro=3.04 | Custo=7.6816 | Tempo=0.0558 s
[GWO] Frame   9 | IoU=0.925 | ErroCentro=2.06 | Custo=4.3211 | Tempo=0.0569 s
[GWO] Frame  10 | IoU=0.911 | ErroCentro=2.55 | Custo=8.4014 | Tempo=0.0549 s
[GWO] Frame  11 | IoU=0.871 | ErroCentro=3.35 | Custo=8.8866 | Tempo=0.0549 s
[GWO] Frame  12 | IoU=0.844 | ErroCentro=4.27 | Custo=15.0130 | Tempo=0.0549 s
[GWO] Frame  13 | IoU=0.925 | ErroCentro=1.80 | Custo=5.0014 | Tempo=0.0539 s
[GWO] Frame  14 | IoU=0.911 | ErroCentro=2.55 | Custo=5.7947 | Tempo=0.0648 s
[GWO] Frame  15 | IoU=0.940 | ErroCentro=1.58 | Custo=4.3498 | Tempo=0.0558 s
[GWO] Frame  16 | IoU=0.925 | ErroCentro=1.80 | Custo=3.6975 | Tempo=0.0549 s
[GWO] Frame  17 | IoU=0.940 | ErroCentro=1.58 | Custo=4.7146 | Tempo=0.0540 s
[GWO] Frame  18 | IoU=0.897 | ErroCentro=2.69 | Custo=4.9030 | Tempo=0.0549 s
[GWO] Frame  19 | IoU=0.871 | ErroCentro=3.20 | Custo=5.5168 | Tempo=0.0549 s
[GWO] Frame  20 | IoU=0.911 | ErroCentro=2.24 | Custo=4.6828 | Tempo=0.0539 s
[GWO] Frame  21 | IoU=0.925 | ErroCentro=2.06 | Custo=5.1278 | Tempo=0.0539 s
[GWO] Frame  22 | IoU=0.857 | ErroCentro=3.81 | Custo=5.3293 | Tempo=0.0539 s
[GWO] Frame  23 | IoU=0.911 | ErroCentro=2.55 | Custo=5.8937 | Tempo=0.0549 s
[GWO] Frame  24 | IoU=0.884 | ErroCentro=2.83 | Custo=6.4108 | Tempo=0.0608 s
[GWO] Frame  25 | IoU=0.795 | ErroCentro=5.85 | Custo=17.6523 | Tempo=0.0569 s
[GWO] Frame  26 | IoU=0.897 | ErroCentro=2.69 | Custo=5.3594 | Tempo=0.0608 s
[GWO] Frame  27 | IoU=0.871 | ErroCentro=3.20 | Custo=5.1701 | Tempo=0.0549 s
[GWO] Frame  28 | IoU=0.897 | ErroCentro=3.04 | Custo=8.2662 | Tempo=0.0549 s
[GWO] Frame  29 | IoU=0.897 | ErroCentro=2.69 | Custo=5.6137 | Tempo=0.0548 s
[GWO] Frame  30 | IoU=0.925 | ErroCentro=2.50 | Custo=8.1758 | Tempo=0.0539 s
[GWO] Frame  31 | IoU=0.884 | ErroCentro=2.92 | Custo=7.0836 | Tempo=0.0549 s
[GWO] Frame  32 | IoU=0.884 | ErroCentro=2.92 | Custo=5.9335 | Tempo=0.0549 s
[GWO] Frame  33 | IoU=0.925 | ErroCentro=2.06 | Custo=5.8870 | Tempo=0.0551 s
[GWO] Frame  34 | IoU=0.884 | ErroCentro=2.83 | Custo=5.5892 | Tempo=0.0539 s
[GWO] Frame  35 | IoU=0.858 | ErroCentro=3.61 | Custo=6.0536 | Tempo=0.0562 s
[GWO] Frame  36 | IoU=0.884 | ErroCentro=2.92 | Custo=6.0149 | Tempo=0.0898 s
[GWO] Frame  37 | IoU=0.796 | ErroCentro=5.32 | Custo=14.8425 | Tempo=0.0539 s
[GWO] Frame  38 | IoU=0.858 | ErroCentro=3.61 | Custo=6.6773 | Tempo=0.0539 s
[GWO] Frame  39 | IoU=0.925 | ErroCentro=1.80 | Custo=7.7560 | Tempo=0.0539 s
[GWO] Frame  40 | IoU=0.911 | ErroCentro=2.12 | Custo=6.4757 | Tempo=0.0539 s
[GWO] Frame  41 | IoU=0.925 | ErroCentro=2.06 | Custo=6.6327 | Tempo=0.0539 s
[GWO] Frame  42 | IoU=0.832 | ErroCentro=4.47 | Custo=9.3275 | Tempo=0.0539 s
[GWO] Frame  43 | IoU=0.871 | ErroCentro=3.20 | Custo=6.5381 | Tempo=0.0558 s
[GWO] Frame  44 | IoU=0.832 | ErroCentro=4.24 | Custo=9.4660 | Tempo=0.0549 s
[GWO] Frame  45 | IoU=0.871 | ErroCentro=3.35 | Custo=7.4739 | Tempo=0.0554 s
[GWO] Frame  46 | IoU=0.896 | ErroCentro=3.50 | Custo=11.1591 | Tempo=0.0549 s
[GWO] Frame  47 | IoU=0.939 | ErroCentro=2.00 | Custo=6.7263 | Tempo=0.0559 s
[GWO] Frame  48 | IoU=0.939 | ErroCentro=2.00 | Custo=7.6455 | Tempo=0.0558 s
[GWO] Frame  49 | IoU=0.925 | ErroCentro=2.06 | Custo=8.0432 | Tempo=0.0548 s
[GWO] Frame  50 | IoU=0.796 | ErroCentro=5.32 | Custo=15.2195 | Tempo=0.0548 s
[GWO] Frame  51 | IoU=0.925 | ErroCentro=1.80 | Custo=7.9764 | Tempo=0.0539 s
[GWO] Frame  52 | IoU=0.925 | ErroCentro=2.50 | Custo=7.6361 | Tempo=0.0629 s
[GWO] Frame  53 | IoU=0.858 | ErroCentro=3.54 | Custo=7.7303 | Tempo=0.0529 s
[GWO] Frame  54 | IoU=0.911 | ErroCentro=2.24 | Custo=7.8881 | Tempo=0.0549 s
[GWO] Frame  55 | IoU=0.858 | ErroCentro=3.54 | Custo=9.1210 | Tempo=0.0559 s
[GWO] Frame  56 | IoU=0.925 | ErroCentro=2.06 | Custo=7.6994 | Tempo=0.0543 s
[GWO] Frame  57 | IoU=0.884 | ErroCentro=3.16 | Custo=8.2746 | Tempo=0.0539 s
[GWO] Frame  58 | IoU=0.911 | ErroCentro=2.55 | Custo=10.0976 | Tempo=0.0618 s
[GWO] Frame  59 | IoU=0.911 | ErroCentro=2.55 | Custo=7.8770 | Tempo=0.0568 s
[GWO] Frame  60 | IoU=0.911 | ErroCentro=2.24 | Custo=10.7896 | Tempo=0.0678 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.894 ± 0.037
Erro centro médio: 2.81 px
FPS médio        : 17.98 frames/s


>>> GWO - Execução 3/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.925 | ErroCentro=2.06 | Custo=4.4605 | Tempo=0.0638 s
[GWO] Frame   3 | IoU=0.897 | ErroCentro=3.04 | Custo=7.8757 | Tempo=0.0539 s
[GWO] Frame   4 | IoU=0.884 | ErroCentro=2.92 | Custo=4.5935 | Tempo=0.0638 s
[GWO] Frame   5 | IoU=0.897 | ErroCentro=3.04 | Custo=6.6000 | Tempo=0.0618 s
[GWO] Frame   6 | IoU=0.954 | ErroCentro=1.12 | Custo=7.5493 | Tempo=0.0544 s
[GWO] Frame   7 | IoU=0.925 | ErroCentro=1.80 | Custo=3.8378 | Tempo=0.0609 s
[GWO] Frame   8 | IoU=0.954 | ErroCentro=1.12 | Custo=9.8902 | Tempo=0.0539 s
[GWO] Frame   9 | IoU=0.925 | ErroCentro=2.06 | Custo=4.3211 | Tempo=0.0614 s
[GWO] Frame  10 | IoU=0.857 | ErroCentro=3.81 | Custo=9.1512 | Tempo=0.0549 s
[GWO] Frame  11 | IoU=0.925 | ErroCentro=1.80 | Custo=4.1954 | Tempo=0.0559 s
[GWO] Frame  12 | IoU=0.898 | ErroCentro=2.50 | Custo=4.2650 | Tempo=0.0558 s
[GWO] Frame  13 | IoU=0.897 | ErroCentro=2.69 | Custo=6.1638 | Tempo=0.0559 s
[GWO] Frame  14 | IoU=0.911 | ErroCentro=2.55 | Custo=5.7947 | Tempo=0.0569 s
[GWO] Frame  15 | IoU=0.940 | ErroCentro=1.58 | Custo=4.3498 | Tempo=0.0578 s
[GWO] Frame  16 | IoU=0.897 | ErroCentro=2.69 | Custo=5.8455 | Tempo=0.0554 s
[GWO] Frame  17 | IoU=0.940 | ErroCentro=1.58 | Custo=4.7146 | Tempo=0.0559 s
[GWO] Frame  18 | IoU=0.845 | ErroCentro=4.03 | Custo=6.2973 | Tempo=0.0578 s
[GWO] Frame  19 | IoU=0.897 | ErroCentro=2.69 | Custo=4.8392 | Tempo=0.0539 s
[GWO] Frame  20 | IoU=0.884 | ErroCentro=3.16 | Custo=5.1921 | Tempo=0.0548 s
[GWO] Frame  21 | IoU=0.897 | ErroCentro=3.04 | Custo=5.8922 | Tempo=0.0539 s
[GWO] Frame  22 | IoU=0.911 | ErroCentro=2.12 | Custo=7.8481 | Tempo=0.0548 s
[GWO] Frame  23 | IoU=0.761 | ErroCentro=6.52 | Custo=14.7654 | Tempo=0.0548 s
[GWO] Frame  24 | IoU=0.940 | ErroCentro=1.41 | Custo=13.0394 | Tempo=0.0539 s
[GWO] Frame  25 | IoU=0.898 | ErroCentro=2.50 | Custo=6.1540 | Tempo=0.0532 s
[GWO] Frame  26 | IoU=0.925 | ErroCentro=2.50 | Custo=7.1603 | Tempo=0.0539 s
[GWO] Frame  27 | IoU=0.871 | ErroCentro=3.20 | Custo=5.1701 | Tempo=0.0539 s
[GWO] Frame  28 | IoU=0.898 | ErroCentro=2.50 | Custo=5.9915 | Tempo=0.0548 s
[GWO] Frame  29 | IoU=0.870 | ErroCentro=3.64 | Custo=9.0501 | Tempo=0.0541 s
[GWO] Frame  30 | IoU=0.925 | ErroCentro=1.80 | Custo=6.2441 | Tempo=0.0549 s
[GWO] Frame  31 | IoU=0.911 | ErroCentro=2.12 | Custo=5.6664 | Tempo=0.0570 s
[GWO] Frame  32 | IoU=0.832 | ErroCentro=4.30 | Custo=11.0718 | Tempo=0.0549 s
[GWO] Frame  33 | IoU=0.925 | ErroCentro=2.06 | Custo=5.8870 | Tempo=0.0544 s
[GWO] Frame  34 | IoU=0.858 | ErroCentro=3.61 | Custo=6.2558 | Tempo=0.0549 s
[GWO] Frame  35 | IoU=0.832 | ErroCentro=4.47 | Custo=8.7854 | Tempo=0.0559 s
[GWO] Frame  36 | IoU=0.884 | ErroCentro=2.92 | Custo=6.0149 | Tempo=0.0539 s
[GWO] Frame  37 | IoU=0.897 | ErroCentro=2.69 | Custo=6.8266 | Tempo=0.0540 s
[GWO] Frame  38 | IoU=0.911 | ErroCentro=2.24 | Custo=6.8510 | Tempo=0.0558 s
[GWO] Frame  39 | IoU=0.898 | ErroCentro=2.50 | Custo=6.3401 | Tempo=0.0572 s
[GWO] Frame  40 | IoU=0.940 | ErroCentro=1.58 | Custo=7.1988 | Tempo=0.0539 s
[GWO] Frame  41 | IoU=0.897 | ErroCentro=3.04 | Custo=10.6443 | Tempo=0.0539 s
[GWO] Frame  42 | IoU=0.882 | ErroCentro=4.00 | Custo=11.5089 | Tempo=0.0553 s
[GWO] Frame  43 | IoU=0.870 | ErroCentro=3.64 | Custo=7.0315 | Tempo=0.0539 s
[GWO] Frame  44 | IoU=0.884 | ErroCentro=2.83 | Custo=7.6235 | Tempo=0.0619 s
[GWO] Frame  45 | IoU=0.871 | ErroCentro=3.35 | Custo=7.4739 | Tempo=0.0528 s
[GWO] Frame  46 | IoU=0.845 | ErroCentro=4.03 | Custo=9.1193 | Tempo=0.0539 s
[GWO] Frame  47 | IoU=0.939 | ErroCentro=2.00 | Custo=6.7263 | Tempo=0.0539 s
[GWO] Frame  48 | IoU=0.939 | ErroCentro=2.00 | Custo=7.6455 | Tempo=0.0539 s
[GWO] Frame  49 | IoU=0.925 | ErroCentro=2.06 | Custo=8.0432 | Tempo=0.0534 s
[GWO] Frame  50 | IoU=0.897 | ErroCentro=3.04 | Custo=7.9516 | Tempo=0.0538 s
[GWO] Frame  51 | IoU=0.871 | ErroCentro=3.20 | Custo=9.7963 | Tempo=0.0535 s
[GWO] Frame  52 | IoU=0.897 | ErroCentro=2.69 | Custo=6.9876 | Tempo=0.0539 s
[GWO] Frame  53 | IoU=0.911 | ErroCentro=2.12 | Custo=8.9671 | Tempo=0.0539 s
[GWO] Frame  54 | IoU=0.884 | ErroCentro=2.83 | Custo=10.4351 | Tempo=0.0539 s
[GWO] Frame  55 | IoU=0.857 | ErroCentro=3.81 | Custo=8.7084 | Tempo=0.0539 s
[GWO] Frame  56 | IoU=0.897 | ErroCentro=3.04 | Custo=7.9823 | Tempo=0.0549 s
[GWO] Frame  57 | IoU=0.858 | ErroCentro=3.61 | Custo=8.9298 | Tempo=0.0543 s
[GWO] Frame  58 | IoU=0.832 | ErroCentro=4.30 | Custo=12.6777 | Tempo=0.0539 s
[GWO] Frame  59 | IoU=0.940 | ErroCentro=1.58 | Custo=9.7627 | Tempo=0.0534 s
[GWO] Frame  60 | IoU=0.940 | ErroCentro=1.41 | Custo=12.7456 | Tempo=0.0539 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.898 ± 0.038
Erro centro médio: 2.71 px
FPS médio        : 18.36 frames/s


===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 1 =====
CLE média       : 2.73 px
CLE mediana     : 2.55 px
CLE p90         : 3.91 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 16.98
FPS mínimo      : 11.53
FPS desvio-padrão: 1.65
AUC do Success Plot: 0.893

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 2 =====
CLE média       : 2.81 px
CLE mediana     : 2.62 px
CLE p90         : 3.85 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 17.79
FPS mínimo      : 11.14
FPS desvio-padrão: 1.25
AUC do Success Plot: 0.891

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 3 =====
CLE média       : 2.71 px
CLE mediana     : 2.69 px
CLE p90         : 4.00 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 18.09
FPS mínimo      : 15.67
FPS desvio-padrão: 0.78
AUC do Success Plot: 0.892

===== REPRODUTIBILIDADE (GWO) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.896 ± 0.002
CLE médio (média ± desvio) : 2.75 ± 0.05 px
FPS médio (média ± desvio) : 17.80 ± 0.54 frames/s


###############################
## PSO: 3 execuções para reprodutibilidade
###############################


>>> PSO - Execução 1/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.898 | ErroCentro=2.50 | Custo=3.6143 | Tempo=0.0539 s
[PSO] Frame   3 | IoU=0.925 | ErroCentro=2.06 | Custo=3.8225 | Tempo=0.0549 s
[PSO] Frame   4 | IoU=0.857 | ErroCentro=3.81 | Custo=6.2122 | Tempo=0.0559 s
[PSO] Frame   5 | IoU=0.898 | ErroCentro=2.50 | Custo=5.4059 | Tempo=0.0549 s
[PSO] Frame   6 | IoU=0.897 | ErroCentro=3.04 | Custo=5.2926 | Tempo=0.0549 s
[PSO] Frame   7 | IoU=0.925 | ErroCentro=1.80 | Custo=3.8378 | Tempo=0.0578 s
[PSO] Frame   8 | IoU=0.897 | ErroCentro=3.04 | Custo=7.6816 | Tempo=0.0549 s
[PSO] Frame   9 | IoU=0.897 | ErroCentro=3.04 | Custo=7.2352 | Tempo=0.0549 s
[PSO] Frame  10 | IoU=0.858 | ErroCentro=3.54 | Custo=6.0789 | Tempo=0.0539 s
[PSO] Frame  11 | IoU=0.897 | ErroCentro=2.69 | Custo=4.8822 | Tempo=0.0541 s
[PSO] Frame  12 | IoU=0.898 | ErroCentro=2.50 | Custo=10.9895 | Tempo=0.0559 s
[PSO] Frame  13 | IoU=0.925 | ErroCentro=1.80 | Custo=5.0014 | Tempo=0.0538 s
[PSO] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=4.3785 | Tempo=0.0539 s
[PSO] Frame  15 | IoU=0.940 | ErroCentro=1.58 | Custo=5.8330 | Tempo=0.0548 s
[PSO] Frame  16 | IoU=0.925 | ErroCentro=2.50 | Custo=7.5472 | Tempo=0.0538 s
[PSO] Frame  17 | IoU=0.911 | ErroCentro=2.12 | Custo=4.5206 | Tempo=0.0544 s
[PSO] Frame  18 | IoU=0.897 | ErroCentro=2.69 | Custo=4.9030 | Tempo=0.0539 s
[PSO] Frame  19 | IoU=0.871 | ErroCentro=3.20 | Custo=5.5168 | Tempo=0.0539 s
[PSO] Frame  20 | IoU=0.911 | ErroCentro=2.24 | Custo=4.6828 | Tempo=0.0549 s
[PSO] Frame  21 | IoU=0.925 | ErroCentro=2.06 | Custo=5.1278 | Tempo=0.0568 s
[PSO] Frame  22 | IoU=0.884 | ErroCentro=2.92 | Custo=4.2915 | Tempo=0.0568 s
[PSO] Frame  23 | IoU=0.911 | ErroCentro=2.55 | Custo=5.8937 | Tempo=0.0539 s
[PSO] Frame  24 | IoU=0.910 | ErroCentro=3.00 | Custo=6.7797 | Tempo=0.0549 s
[PSO] Frame  25 | IoU=0.925 | ErroCentro=2.06 | Custo=9.6503 | Tempo=0.0549 s
[PSO] Frame  26 | IoU=0.925 | ErroCentro=2.50 | Custo=7.1603 | Tempo=0.0539 s
[PSO] Frame  27 | IoU=0.820 | ErroCentro=4.72 | Custo=8.2056 | Tempo=0.0549 s
[PSO] Frame  28 | IoU=0.871 | ErroCentro=3.20 | Custo=6.9455 | Tempo=0.0559 s
[PSO] Frame  29 | IoU=0.954 | ErroCentro=1.12 | Custo=8.9947 | Tempo=0.0539 s
[PSO] Frame  30 | IoU=0.897 | ErroCentro=2.69 | Custo=6.3607 | Tempo=0.0558 s
[PSO] Frame  31 | IoU=0.884 | ErroCentro=2.92 | Custo=5.8315 | Tempo=0.0549 s
[PSO] Frame  32 | IoU=0.911 | ErroCentro=2.55 | Custo=7.2281 | Tempo=0.0538 s
[PSO] Frame  33 | IoU=0.843 | ErroCentro=5.02 | Custo=12.7502 | Tempo=0.0549 s
[PSO] Frame  34 | IoU=0.858 | ErroCentro=3.61 | Custo=6.2558 | Tempo=0.0549 s
[PSO] Frame  35 | IoU=0.911 | ErroCentro=2.24 | Custo=12.1833 | Tempo=0.0539 s
[PSO] Frame  36 | IoU=0.884 | ErroCentro=2.92 | Custo=6.0149 | Tempo=0.0549 s
[PSO] Frame  37 | IoU=0.871 | ErroCentro=3.20 | Custo=6.6563 | Tempo=0.0549 s
