PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (3, 3),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame  14 | IoU=0.784 | ErroCentro=2.92 | Custo=0.4450 | Tempo=0.0132 s
[GWO] Frame  15 | IoU=0.884 | ErroCentro=1.58 | Custo=0.2766 | Tempo=0.0128 s
[GWO] Frame  16 | IoU=0.858 | ErroCentro=1.80 | Custo=0.3064 | Tempo=0.0130 s
[GWO] Frame  17 | IoU=0.884 | ErroCentro=1.58 | Custo=1.5086 | Tempo=0.0130 s
[GWO] Frame  18 | IoU=0.713 | ErroCentro=4.61 | Custo=0.6273 | Tempo=0.0142 s
[GWO] Frame  19 | IoU=0.713 | ErroCentro=4.61 | Custo=0.6188 | Tempo=0.0129 s
[GWO] Frame  20 | IoU=0.739 | ErroCentro=3.61 | Custo=0.4104 | Tempo=0.0130 s
[GWO] Frame  21 | IoU=0.625 | ErroCentro=7.02 | Custo=1.5562 | Tempo=0.0152 s
[GWO] Frame  22 | IoU=0.694 | ErroCentro=4.74 | Custo=1.3789 | Tempo=0.0131 s
[GWO] Frame  23 | IoU=0.733 | ErroCentro=4.53 | Custo=0.6109 | Tempo=0.0252 s
[GWO] Frame  24 | IoU=0.697 | ErroCentro=4.24 | Custo=0.5837 | Tempo=0.0130 s
[GWO] Frame  25 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3832 | Tempo=0.0131 s
[GWO] Frame  26 | IoU=0.677 | ErroCentro=4.61 | Custo=0.4680 | Tempo=0.0140 s
[GWO] Frame  27 | IoU=0.717 | ErroCentro=3.91 | Custo=0.3204 | Tempo=0.0131 s
[GWO] Frame  28 | IoU=0.677 | ErroCentro=4.61 | Custo=0.5793 | Tempo=0.0132 s
[GWO] Frame  29 | IoU=0.603 | ErroCentro=6.02 | Custo=1.1135 | Tempo=0.0149 s
[GWO] Frame  30 | IoU=0.717 | ErroCentro=4.03 | Custo=0.6395 | Tempo=0.0140 s
[GWO] Frame  31 | IoU=0.737 | ErroCentro=3.81 | Custo=0.6726 | Tempo=0.0172 s
[GWO] Frame  32 | IoU=0.696 | ErroCentro=4.30 | Custo=0.3171 | Tempo=0.0140 s
[GWO] Frame  33 | IoU=0.858 | ErroCentro=1.80 | Custo=1.0892 | Tempo=0.0133 s
[GWO] Frame  34 | IoU=0.657 | ErroCentro=5.00 | Custo=0.5837 | Tempo=0.0141 s
[GWO] Frame  35 | IoU=0.691 | ErroCentro=5.10 | Custo=0.7673 | Tempo=0.0193 s
[GWO] Frame  36 | IoU=0.737 | ErroCentro=3.81 | Custo=0.7702 | Tempo=0.0134 s
[GWO] Frame  37 | IoU=0.855 | ErroCentro=2.50 | Custo=0.7102 | Tempo=0.0226 s
[GWO] Frame  38 | IoU=0.782 | ErroCentro=3.16 | Custo=0.4760 | Tempo=0.0133 s
[GWO] Frame  39 | IoU=0.911 | ErroCentro=1.12 | Custo=0.9299 | Tempo=0.0130 s
[GWO] Frame  40 | IoU=0.737 | ErroCentro=3.81 | Custo=0.6798 | Tempo=0.0130 s
[GWO] Frame  41 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4898 | Tempo=0.0162 s
[GWO] Frame  42 | IoU=0.784 | ErroCentro=2.83 | Custo=0.3793 | Tempo=0.0139 s
[GWO] Frame  43 | IoU=0.717 | ErroCentro=3.91 | Custo=0.6646 | Tempo=0.0137 s
[GWO] Frame  44 | IoU=0.782 | ErroCentro=3.16 | Custo=0.5852 | Tempo=0.0140 s
[GWO] Frame  45 | IoU=0.756 | ErroCentro=4.03 | Custo=0.7563 | Tempo=0.0129 s
[GWO] Frame  46 | IoU=0.761 | ErroCentro=3.20 | Custo=0.6657 | Tempo=0.0131 s
[GWO] Frame  47 | IoU=0.832 | ErroCentro=2.24 | Custo=0.5229 | Tempo=0.0235 s
[GWO] Frame  48 | IoU=0.782 | ErroCentro=3.16 | Custo=0.4678 | Tempo=0.0091 s
[GWO] Frame  49 | IoU=0.805 | ErroCentro=3.04 | Custo=0.6065 | Tempo=0.0130 s
[GWO] Frame  50 | IoU=0.673 | ErroCentro=5.22 | Custo=0.7490 | Tempo=0.0130 s
[GWO] Frame  51 | IoU=0.717 | ErroCentro=4.03 | Custo=0.5918 | Tempo=0.0130 s
[GWO] Frame  52 | IoU=0.855 | ErroCentro=2.50 | Custo=0.7426 | Tempo=0.0153 s
[GWO] Frame  53 | IoU=0.784 | ErroCentro=2.92 | Custo=0.5495 | Tempo=0.0130 s
[GWO] Frame  54 | IoU=0.832 | ErroCentro=2.24 | Custo=0.4811 | Tempo=0.0130 s
[GWO] Frame  55 | IoU=0.737 | ErroCentro=3.81 | Custo=0.5175 | Tempo=0.0130 s
[GWO] Frame  56 | IoU=0.857 | ErroCentro=2.06 | Custo=0.5964 | Tempo=0.0133 s
[GWO] Frame  57 | IoU=0.657 | ErroCentro=5.00 | Custo=0.6863 | Tempo=0.0141 s
[GWO] Frame  58 | IoU=0.737 | ErroCentro=3.81 | Custo=0.6561 | Tempo=0.0130 s
[GWO] Frame  59 | IoU=0.784 | ErroCentro=2.92 | Custo=0.5796 | Tempo=0.0136 s
[GWO] Frame  60 | IoU=0.730 | ErroCentro=5.00 | Custo=0.9944 | Tempo=0.0130 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.761 ± 0.079
Erro centro médio: 3.54 px
FPS médio        : 72.65 frames/s


>>> GWO - Execução 2/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.625 | ErroCentro=7.02 | Custo=1.6248 | Tempo=0.0125 s
[GWO] Frame   3 | IoU=0.857 | ErroCentro=2.06 | Custo=0.2785 | Tempo=0.0140 s
[GWO] Frame   4 | IoU=0.552 | ErroCentro=7.11 | Custo=2.0546 | Tempo=0.0131 s
[GWO] Frame   5 | IoU=0.715 | ErroCentro=4.27 | Custo=0.5499 | Tempo=0.0141 s
[GWO] Frame   6 | IoU=0.805 | ErroCentro=3.04 | Custo=0.3904 | Tempo=0.0130 s
[GWO] Frame   7 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4238 | Tempo=0.0131 s
[GWO] Frame   8 | IoU=0.858 | ErroCentro=1.80 | Custo=0.9868 | Tempo=0.0130 s
[GWO] Frame   9 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3398 | Tempo=0.0132 s
[GWO] Frame  10 | IoU=0.784 | ErroCentro=2.92 | Custo=0.2692 | Tempo=0.0131 s
[GWO] Frame  11 | IoU=0.858 | ErroCentro=1.80 | Custo=0.3365 | Tempo=0.0139 s
[GWO] Frame  12 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3635 | Tempo=0.0131 s
[GWO] Frame  13 | IoU=0.760 | ErroCentro=3.35 | Custo=0.5333 | Tempo=0.0130 s
[GWO] Frame  14 | IoU=0.696 | ErroCentro=4.30 | Custo=0.6885 | Tempo=0.0130 s
[GWO] Frame  15 | IoU=0.784 | ErroCentro=2.92 | Custo=0.3667 | Tempo=0.0130 s
[GWO] Frame  16 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3261 | Tempo=0.0130 s
[GWO] Frame  17 | IoU=0.784 | ErroCentro=2.92 | Custo=0.3638 | Tempo=0.0131 s
[GWO] Frame  18 | IoU=0.759 | ErroCentro=3.64 | Custo=0.4687 | Tempo=0.0130 s
[GWO] Frame  19 | IoU=0.807 | ErroCentro=2.69 | Custo=0.3622 | Tempo=0.0130 s
[GWO] Frame  20 | IoU=0.939 | ErroCentro=1.00 | Custo=1.3964 | Tempo=0.0132 s
[GWO] Frame  21 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3849 | Tempo=0.0197 s
[GWO] Frame  22 | IoU=0.657 | ErroCentro=4.95 | Custo=0.5008 | Tempo=0.0132 s
[GWO] Frame  23 | IoU=0.696 | ErroCentro=4.30 | Custo=0.3313 | Tempo=0.0140 s
[GWO] Frame  24 | IoU=0.832 | ErroCentro=2.24 | Custo=0.3936 | Tempo=0.0129 s
[GWO] Frame  25 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3832 | Tempo=0.0205 s
[GWO] Frame  26 | IoU=0.807 | ErroCentro=2.69 | Custo=1.1719 | Tempo=0.0130 s
[GWO] Frame  27 | IoU=0.536 | ErroCentro=7.50 | Custo=2.4429 | Tempo=0.0132 s
[GWO] Frame  28 | IoU=0.717 | ErroCentro=3.91 | Custo=0.3950 | Tempo=0.0130 s
[GWO] Frame  29 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4036 | Tempo=0.0121 s
[GWO] Frame  30 | IoU=0.807 | ErroCentro=2.69 | Custo=0.5708 | Tempo=0.0140 s
[GWO] Frame  31 | IoU=0.739 | ErroCentro=3.54 | Custo=0.5033 | Tempo=0.0126 s
[GWO] Frame  32 | IoU=0.784 | ErroCentro=2.92 | Custo=0.3575 | Tempo=0.0140 s
[GWO] Frame  33 | IoU=0.710 | ErroCentro=5.02 | Custo=0.7324 | Tempo=0.0131 s
[GWO] Frame  34 | IoU=0.778 | ErroCentro=4.00 | Custo=0.8839 | Tempo=0.0130 s
[GWO] Frame  35 | IoU=0.386 | ErroCentro=13.15 | Custo=2.5803 | Tempo=0.0139 s
[GWO] Frame  36 | IoU=0.696 | ErroCentro=4.30 | Custo=1.6082 | Tempo=0.0130 s
[GWO] Frame  37 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4082 | Tempo=0.0132 s
[GWO] Frame  38 | IoU=0.782 | ErroCentro=3.16 | Custo=0.4760 | Tempo=0.0140 s
[GWO] Frame  39 | IoU=0.857 | ErroCentro=2.06 | Custo=0.6649 | Tempo=0.0142 s
[GWO] Frame  40 | IoU=0.831 | ErroCentro=2.55 | Custo=1.0745 | Tempo=0.0137 s
[GWO] Frame  41 | IoU=0.760 | ErroCentro=3.35 | Custo=0.4094 | Tempo=0.0137 s
[GWO] Frame  42 | IoU=0.739 | ErroCentro=3.61 | Custo=0.3497 | Tempo=0.0130 s
[GWO] Frame  43 | IoU=0.675 | ErroCentro=4.92 | Custo=0.5477 | Tempo=0.0131 s
[GWO] Frame  44 | IoU=0.657 | ErroCentro=5.00 | Custo=0.6734 | Tempo=0.0130 s
[GWO] Frame  45 | IoU=0.710 | ErroCentro=5.02 | Custo=0.9189 | Tempo=0.0240 s
[GWO] Frame  46 | IoU=0.717 | ErroCentro=4.03 | Custo=0.7066 | Tempo=0.0121 s
[GWO] Frame  47 | IoU=0.736 | ErroCentro=4.12 | Custo=0.6306 | Tempo=0.0132 s
[GWO] Frame  48 | IoU=0.695 | ErroCentro=4.47 | Custo=0.6484 | Tempo=0.0132 s
[GWO] Frame  49 | IoU=0.563 | ErroCentro=7.43 | Custo=1.6527 | Tempo=0.0130 s
[GWO] Frame  50 | IoU=0.717 | ErroCentro=4.03 | Custo=1.0613 | Tempo=0.0130 s
[GWO] Frame  51 | IoU=0.807 | ErroCentro=2.69 | Custo=0.4642 | Tempo=0.0134 s
[GWO] Frame  52 | IoU=0.537 | ErroCentro=7.43 | Custo=1.8534 | Tempo=0.0087 s
[GWO] Frame  53 | IoU=0.656 | ErroCentro=5.15 | Custo=0.6867 | Tempo=0.0492 s
[GWO] Frame  54 | IoU=0.782 | ErroCentro=3.16 | Custo=0.4457 | Tempo=0.0130 s
[GWO] Frame  55 | IoU=0.696 | ErroCentro=4.30 | Custo=0.5444 | Tempo=0.0198 s
[GWO] Frame  56 | IoU=0.760 | ErroCentro=3.35 | Custo=0.4947 | Tempo=0.0151 s
[GWO] Frame  57 | IoU=0.782 | ErroCentro=3.16 | Custo=0.5331 | Tempo=0.0199 s
[GWO] Frame  58 | IoU=0.832 | ErroCentro=2.12 | Custo=1.0286 | Tempo=0.0130 s
[GWO] Frame  59 | IoU=0.696 | ErroCentro=4.30 | Custo=0.6615 | Tempo=0.0140 s
[GWO] Frame  60 | IoU=0.882 | ErroCentro=2.00 | Custo=0.6787 | Tempo=0.0142 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.749 ± 0.100
Erro centro médio: 3.76 px
FPS médio        : 70.45 frames/s


>>> GWO - Execução 3/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.717 | ErroCentro=3.91 | Custo=0.3803 | Tempo=0.0140 s
[GWO] Frame   3 | IoU=0.761 | ErroCentro=3.20 | Custo=0.3472 | Tempo=0.0129 s
[GWO] Frame   4 | IoU=0.831 | ErroCentro=2.55 | Custo=0.5138 | Tempo=0.0130 s
[GWO] Frame   5 | IoU=0.807 | ErroCentro=2.69 | Custo=0.9182 | Tempo=0.0140 s
[GWO] Frame   6 | IoU=0.857 | ErroCentro=2.06 | Custo=0.2275 | Tempo=0.0131 s
[GWO] Frame   7 | IoU=0.858 | ErroCentro=1.80 | Custo=0.3686 | Tempo=0.0140 s
[GWO] Frame   8 | IoU=0.636 | ErroCentro=5.59 | Custo=0.7614 | Tempo=0.0133 s
[GWO] Frame   9 | IoU=0.857 | ErroCentro=2.06 | Custo=0.3966 | Tempo=0.0133 s
[GWO] Frame  10 | IoU=0.784 | ErroCentro=2.92 | Custo=0.2692 | Tempo=0.0326 s
[GWO] Frame  11 | IoU=0.717 | ErroCentro=4.03 | Custo=0.4848 | Tempo=0.0132 s
[GWO] Frame  12 | IoU=0.756 | ErroCentro=4.03 | Custo=0.6234 | Tempo=0.0140 s
[GWO] Frame  13 | IoU=0.858 | ErroCentro=1.80 | Custo=0.3548 | Tempo=0.0133 s
[GWO] Frame  14 | IoU=0.784 | ErroCentro=2.92 | Custo=0.4450 | Tempo=0.0184 s
[GWO] Frame  15 | IoU=0.884 | ErroCentro=1.58 | Custo=0.2766 | Tempo=0.0140 s
[GWO] Frame  16 | IoU=0.807 | ErroCentro=2.69 | Custo=0.4250 | Tempo=0.0135 s
[GWO] Frame  17 | IoU=0.831 | ErroCentro=2.55 | Custo=0.4684 | Tempo=0.0207 s
[GWO] Frame  18 | IoU=0.717 | ErroCentro=4.03 | Custo=0.3741 | Tempo=0.0213 s
[GWO] Frame  19 | IoU=0.759 | ErroCentro=3.64 | Custo=0.4167 | Tempo=0.0138 s
[GWO] Frame  20 | IoU=0.739 | ErroCentro=3.61 | Custo=0.4104 | Tempo=0.0131 s
[GWO] Frame  21 | IoU=0.516 | ErroCentro=9.55 | Custo=2.3442 | Tempo=0.0130 s
[GWO] Frame  22 | IoU=0.739 | ErroCentro=3.54 | Custo=0.3360 | Tempo=0.0141 s
[GWO] Frame  23 | IoU=0.784 | ErroCentro=2.92 | Custo=0.3277 | Tempo=0.0123 s
[GWO] Frame  24 | IoU=0.782 | ErroCentro=3.16 | Custo=0.4096 | Tempo=0.0133 s
[GWO] Frame  25 | IoU=0.717 | ErroCentro=4.03 | Custo=0.5920 | Tempo=0.0138 s
[GWO] Frame  26 | IoU=0.717 | ErroCentro=4.03 | Custo=0.3569 | Tempo=0.0132 s
[GWO] Frame  27 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3771 | Tempo=0.0068 s
[GWO] Frame  28 | IoU=0.760 | ErroCentro=3.35 | Custo=0.4180 | Tempo=0.0141 s
[GWO] Frame  29 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4036 | Tempo=0.0140 s
[GWO] Frame  30 | IoU=0.807 | ErroCentro=2.69 | Custo=0.5708 | Tempo=0.0130 s
[GWO] Frame  31 | IoU=0.739 | ErroCentro=3.54 | Custo=0.5033 | Tempo=0.0133 s
[GWO] Frame  32 | IoU=0.784 | ErroCentro=2.92 | Custo=0.3575 | Tempo=0.0130 s
[GWO] Frame  33 | IoU=0.717 | ErroCentro=3.91 | Custo=0.5135 | Tempo=0.0140 s
[GWO] Frame  34 | IoU=0.784 | ErroCentro=2.83 | Custo=0.4423 | Tempo=0.0131 s
[GWO] Frame  35 | IoU=0.695 | ErroCentro=4.47 | Custo=1.6457 | Tempo=0.0142 s
[GWO] Frame  36 | IoU=0.784 | ErroCentro=2.92 | Custo=0.4367 | Tempo=0.0132 s
[GWO] Frame  37 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4082 | Tempo=0.0135 s
[GWO] Frame  38 | IoU=0.739 | ErroCentro=3.61 | Custo=0.4945 | Tempo=0.0130 s
[GWO] Frame  39 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4122 | Tempo=0.0140 s
[GWO] Frame  40 | IoU=0.784 | ErroCentro=2.92 | Custo=0.6153 | Tempo=0.0130 s
[GWO] Frame  41 | IoU=0.858 | ErroCentro=1.80 | Custo=0.8219 | Tempo=0.0130 s
[GWO] Frame  42 | IoU=0.695 | ErroCentro=4.47 | Custo=0.5028 | Tempo=0.0130 s
[GWO] Frame  43 | IoU=0.717 | ErroCentro=4.03 | Custo=0.4352 | Tempo=0.0132 s
[GWO] Frame  44 | IoU=0.695 | ErroCentro=4.47 | Custo=0.6193 | Tempo=0.0330 s
[GWO] Frame  45 | IoU=0.805 | ErroCentro=3.04 | Custo=0.9016 | Tempo=0.0130 s
[GWO] Frame  46 | IoU=0.717 | ErroCentro=3.91 | Custo=0.7817 | Tempo=0.0130 s
[GWO] Frame  47 | IoU=0.784 | ErroCentro=2.83 | Custo=0.6465 | Tempo=0.0130 s
[GWO] Frame  48 | IoU=0.832 | ErroCentro=2.24 | Custo=0.5297 | Tempo=0.0132 s
[GWO] Frame  49 | IoU=0.760 | ErroCentro=3.35 | Custo=0.5195 | Tempo=0.0130 s
[GWO] Frame  50 | IoU=0.673 | ErroCentro=5.22 | Custo=0.7490 | Tempo=0.0140 s
[GWO] Frame  51 | IoU=0.807 | ErroCentro=2.69 | Custo=0.4642 | Tempo=0.0222 s
[GWO] Frame  52 | IoU=0.807 | ErroCentro=2.69 | Custo=0.6041 | Tempo=0.0130 s
[GWO] Frame  53 | IoU=0.657 | ErroCentro=4.95 | Custo=0.5844 | Tempo=0.0129 s
[GWO] Frame  54 | IoU=0.739 | ErroCentro=3.61 | Custo=0.5329 | Tempo=0.0357 s
[GWO] Frame  55 | IoU=0.737 | ErroCentro=3.81 | Custo=1.4439 | Tempo=0.0130 s
[GWO] Frame  56 | IoU=0.760 | ErroCentro=3.35 | Custo=0.4947 | Tempo=0.0130 s
[GWO] Frame  57 | IoU=0.829 | ErroCentro=3.00 | Custo=0.7332 | Tempo=0.0130 s
[GWO] Frame  58 | IoU=0.784 | ErroCentro=2.92 | Custo=0.6291 | Tempo=0.0161 s
[GWO] Frame  59 | IoU=0.831 | ErroCentro=2.55 | Custo=0.9163 | Tempo=0.0130 s
[GWO] Frame  60 | IoU=0.697 | ErroCentro=4.24 | Custo=0.6914 | Tempo=0.0141 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.768 ± 0.069
Erro centro médio: 3.32 px
FPS médio        : 68.63 frames/s


===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 1 =====
CLE média       : 3.54 px
CLE mediana     : 3.71 px
CLE p90         : 5.03 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 74.27
FPS mínimo      : 39.68
FPS desvio-padrão: 17.04
AUC do Success Plot: 0.763

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 2 =====
CLE média       : 3.76 px
CLE mediana     : 3.28 px
CLE p90         : 5.33 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 72.92
FPS mínimo      : 20.33
FPS desvio-padrão: 11.91
AUC do Success Plot: 0.752

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 3 =====
CLE média       : 3.32 px
CLE mediana     : 3.20 px
CLE p90         : 4.47 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 71.91
FPS mínimo      : 28.00
FPS desvio-padrão: 15.46
AUC do Success Plot: 0.770

===== REPRODUTIBILIDADE (GWO) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.759 ± 0.008
CLE médio (média ± desvio) : 3.54 ± 0.18 px
FPS médio (média ± desvio) : 70.58 ± 1.65 frames/s


###############################
## PSO: 3 execuções para reprodutibilidade
###############################


>>> PSO - Execução 1/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.808 | ErroCentro=2.50 | Custo=0.2314 | Tempo=0.0233 s
[PSO] Frame   3 | IoU=0.516 | ErroCentro=9.55 | Custo=2.1964 | Tempo=0.0131 s
[PSO] Frame   4 | IoU=0.584 | ErroCentro=6.52 | Custo=1.7862 | Tempo=0.0130 s
[PSO] Frame   5 | IoU=0.857 | ErroCentro=2.06 | Custo=0.5473 | Tempo=0.0140 s
[PSO] Frame   6 | IoU=0.805 | ErroCentro=3.04 | Custo=0.3904 | Tempo=0.0130 s
[PSO] Frame   7 | IoU=0.717 | ErroCentro=4.03 | Custo=0.5656 | Tempo=0.0131 s
[PSO] Frame   8 | IoU=0.638 | ErroCentro=5.32 | Custo=0.6304 | Tempo=0.0136 s
[PSO] Frame   9 | IoU=0.756 | ErroCentro=4.03 | Custo=0.5396 | Tempo=0.0137 s
[PSO] Frame  10 | IoU=0.832 | ErroCentro=2.12 | Custo=0.3513 | Tempo=0.0118 s
[PSO] Frame  11 | IoU=0.634 | ErroCentro=5.85 | Custo=1.0377 | Tempo=0.0122 s
[PSO] Frame  12 | IoU=0.638 | ErroCentro=5.41 | Custo=1.1979 | Tempo=0.0130 s
[PSO] Frame  13 | IoU=0.858 | ErroCentro=1.80 | Custo=0.3548 | Tempo=0.0130 s
[PSO] Frame  14 | IoU=0.831 | ErroCentro=2.55 | Custo=0.5541 | Tempo=0.0148 s
[PSO] Frame  15 | IoU=0.737 | ErroCentro=3.81 | Custo=0.6991 | Tempo=0.0337 s
[PSO] Frame  16 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4108 | Tempo=0.0130 s
[PSO] Frame  17 | IoU=0.832 | ErroCentro=2.12 | Custo=0.2941 | Tempo=0.0150 s
[PSO] Frame  18 | IoU=0.677 | ErroCentro=4.61 | Custo=0.5113 | Tempo=0.0130 s
[PSO] Frame  19 | IoU=0.761 | ErroCentro=3.20 | Custo=0.3121 | Tempo=0.0130 s
[PSO] Frame  20 | IoU=0.832 | ErroCentro=2.24 | Custo=0.4231 | Tempo=0.0140 s
[PSO] Frame  21 | IoU=0.756 | ErroCentro=4.03 | Custo=0.7849 | Tempo=0.0130 s
[PSO] Frame  22 | IoU=0.696 | ErroCentro=4.30 | Custo=0.3482 | Tempo=0.0130 s
[PSO] Frame  23 | IoU=0.656 | ErroCentro=5.15 | Custo=0.4501 | Tempo=0.0130 s
[PSO] Frame  24 | IoU=0.691 | ErroCentro=5.10 | Custo=0.7504 | Tempo=0.0165 s
[PSO] Frame  25 | IoU=0.858 | ErroCentro=1.80 | Custo=0.4301 | Tempo=0.0147 s
[PSO] Frame  26 | IoU=0.761 | ErroCentro=3.20 | Custo=0.3956 | Tempo=0.0141 s
[PSO] Frame  27 | IoU=0.760 | ErroCentro=3.35 | Custo=0.3804 | Tempo=0.0132 s
[PSO] Frame  28 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3962 | Tempo=0.0131 s
[PSO] Frame  29 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4036 | Tempo=0.0166 s
[PSO] Frame  30 | IoU=0.858 | ErroCentro=1.80 | Custo=0.5955 | Tempo=0.0198 s
[PSO] Frame  31 | IoU=0.656 | ErroCentro=5.15 | Custo=0.7662 | Tempo=0.0101 s
[PSO] Frame  32 | IoU=0.652 | ErroCentro=5.70 | Custo=0.7218 | Tempo=0.0150 s
[PSO] Frame  33 | IoU=0.599 | ErroCentro=6.50 | Custo=1.7340 | Tempo=0.0131 s
[PSO] Frame  34 | IoU=0.620 | ErroCentro=5.66 | Custo=0.7094 | Tempo=0.0154 s
[PSO] Frame  35 | IoU=0.782 | ErroCentro=3.16 | Custo=0.4694 | Tempo=0.0245 s
[PSO] Frame  36 | IoU=0.657 | ErroCentro=4.95 | Custo=0.7496 | Tempo=0.0150 s
[PSO] Frame  37 | IoU=0.717 | ErroCentro=3.91 | Custo=0.5291 | Tempo=0.0151 s
