PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (4, 4),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 10,
}

PSO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 11,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 10,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame  24 | IoU=0.845 | ErroCentro=4.03 | Custo=28.8559 | Tempo=0.0329 s
[GWO] Frame  25 | IoU=0.858 | ErroCentro=3.61 | Custo=28.8385 | Tempo=0.0329 s
[GWO] Frame  26 | IoU=0.783 | ErroCentro=6.04 | Custo=30.5146 | Tempo=0.0329 s
[GWO] Frame  27 | IoU=0.795 | ErroCentro=5.59 | Custo=30.4450 | Tempo=0.0339 s
[GWO] Frame  28 | IoU=0.772 | ErroCentro=6.26 | Custo=30.3989 | Tempo=0.0349 s
[GWO] Frame  29 | IoU=0.674 | ErroCentro=10.12 | Custo=31.1695 | Tempo=0.0349 s
[GWO] Frame  30 | IoU=0.691 | ErroCentro=10.20 | Custo=30.0850 | Tempo=0.0339 s
[GWO] Frame  31 | IoU=0.748 | ErroCentro=7.43 | Custo=30.4786 | Tempo=0.0329 s
[GWO] Frame  32 | IoU=0.845 | ErroCentro=4.03 | Custo=30.3093 | Tempo=0.0349 s
[GWO] Frame  33 | IoU=0.844 | ErroCentro=4.61 | Custo=30.5601 | Tempo=0.0329 s
[GWO] Frame  34 | IoU=0.726 | ErroCentro=8.08 | Custo=30.6000 | Tempo=0.0329 s
[GWO] Frame  35 | IoU=0.606 | ErroCentro=13.12 | Custo=32.3225 | Tempo=0.0379 s
[GWO] Frame  36 | IoU=0.639 | ErroCentro=12.66 | Custo=31.0995 | Tempo=0.0339 s
[GWO] Frame  37 | IoU=0.569 | ErroCentro=15.04 | Custo=30.3672 | Tempo=0.0339 s
[GWO] Frame  38 | IoU=0.584 | ErroCentro=13.04 | Custo=31.7498 | Tempo=0.0339 s
[GWO] Frame  39 | IoU=0.612 | ErroCentro=13.34 | Custo=31.1485 | Tempo=0.0329 s
[GWO] Frame  40 | IoU=0.560 | ErroCentro=15.52 | Custo=31.4146 | Tempo=0.0330 s
[GWO] Frame  41 | IoU=0.378 | ErroCentro=24.99 | Custo=31.6578 | Tempo=0.0335 s
[GWO] Frame  42 | IoU=0.270 | ErroCentro=32.44 | Custo=31.5030 | Tempo=0.0329 s
[GWO] Frame  43 | IoU=0.249 | ErroCentro=34.00 | Custo=29.0784 | Tempo=0.0329 s
[GWO] Frame  44 | IoU=0.227 | ErroCentro=35.64 | Custo=29.2384 | Tempo=0.0344 s
[GWO] Frame  45 | IoU=0.207 | ErroCentro=38.75 | Custo=28.4481 | Tempo=0.0329 s
[GWO] Frame  46 | IoU=0.247 | ErroCentro=33.84 | Custo=29.0076 | Tempo=0.0339 s
[GWO] Frame  47 | IoU=0.188 | ErroCentro=40.31 | Custo=28.7612 | Tempo=0.0329 s
[GWO] Frame  48 | IoU=0.389 | ErroCentro=23.71 | Custo=30.6461 | Tempo=0.0339 s
[GWO] Frame  49 | IoU=0.323 | ErroCentro=29.26 | Custo=30.5727 | Tempo=0.0329 s
[GWO] Frame  50 | IoU=0.241 | ErroCentro=34.89 | Custo=29.4362 | Tempo=0.0339 s
[GWO] Frame  51 | IoU=0.318 | ErroCentro=28.22 | Custo=27.9611 | Tempo=0.0339 s
[GWO] Frame  52 | IoU=0.309 | ErroCentro=28.36 | Custo=29.1995 | Tempo=0.0419 s
[GWO] Frame  53 | IoU=0.523 | ErroCentro=19.06 | Custo=29.6738 | Tempo=0.0329 s
[GWO] Frame  54 | IoU=0.623 | ErroCentro=12.50 | Custo=28.2538 | Tempo=0.0349 s
[GWO] Frame  55 | IoU=0.540 | ErroCentro=16.87 | Custo=28.2416 | Tempo=0.0339 s
[GWO] Frame  56 | IoU=0.607 | ErroCentro=12.82 | Custo=29.7397 | Tempo=0.0329 s
[GWO] Frame  57 | IoU=0.569 | ErroCentro=15.04 | Custo=30.3184 | Tempo=0.0349 s
[GWO] Frame  58 | IoU=0.603 | ErroCentro=13.83 | Custo=29.0365 | Tempo=0.0329 s
[GWO] Frame  59 | IoU=0.632 | ErroCentro=12.37 | Custo=28.9782 | Tempo=0.0329 s
[GWO] Frame  60 | IoU=0.573 | ErroCentro=15.70 | Custo=28.3114 | Tempo=0.0369 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.692 ± 0.250
Erro centro médio: 11.69 px
FPS médio        : 29.83 frames/s


>>> GWO - Execução 2/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.984 | ErroCentro=0.50 | Custo=3.0596 | Tempo=0.0339 s
[GWO] Frame   3 | IoU=0.969 | ErroCentro=0.71 | Custo=3.9622 | Tempo=0.0329 s
[GWO] Frame   4 | IoU=0.969 | ErroCentro=0.71 | Custo=4.4235 | Tempo=0.0329 s
[GWO] Frame   5 | IoU=0.925 | ErroCentro=2.06 | Custo=6.8430 | Tempo=0.0389 s
[GWO] Frame   6 | IoU=0.940 | ErroCentro=1.41 | Custo=5.0169 | Tempo=0.0329 s
[GWO] Frame   7 | IoU=1.000 | ErroCentro=0.00 | Custo=4.3342 | Tempo=0.0359 s
[GWO] Frame   8 | IoU=0.925 | ErroCentro=2.06 | Custo=7.3373 | Tempo=0.0331 s
[GWO] Frame   9 | IoU=0.871 | ErroCentro=3.20 | Custo=12.3496 | Tempo=0.0339 s
[GWO] Frame  10 | IoU=0.954 | ErroCentro=1.12 | Custo=13.1116 | Tempo=0.0339 s
[GWO] Frame  11 | IoU=0.898 | ErroCentro=2.50 | Custo=16.0813 | Tempo=0.0329 s
[GWO] Frame  12 | IoU=0.925 | ErroCentro=1.80 | Custo=16.5190 | Tempo=0.0339 s
[GWO] Frame  13 | IoU=0.984 | ErroCentro=0.50 | Custo=16.1963 | Tempo=0.0379 s
[GWO] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=17.2644 | Tempo=0.0339 s
[GWO] Frame  15 | IoU=1.000 | ErroCentro=0.00 | Custo=15.7522 | Tempo=0.0334 s
[GWO] Frame  16 | IoU=0.939 | ErroCentro=2.00 | Custo=16.7004 | Tempo=0.0329 s
[GWO] Frame  17 | IoU=0.954 | ErroCentro=1.12 | Custo=16.3910 | Tempo=0.0339 s
[GWO] Frame  18 | IoU=0.925 | ErroCentro=2.06 | Custo=21.7642 | Tempo=0.0335 s
[GWO] Frame  19 | IoU=0.883 | ErroCentro=3.54 | Custo=25.4032 | Tempo=0.0329 s
[GWO] Frame  20 | IoU=0.969 | ErroCentro=1.00 | Custo=26.7243 | Tempo=0.0339 s
[GWO] Frame  21 | IoU=0.898 | ErroCentro=2.50 | Custo=28.3581 | Tempo=0.0349 s
[GWO] Frame  22 | IoU=0.858 | ErroCentro=3.61 | Custo=28.2097 | Tempo=0.0329 s
[GWO] Frame  23 | IoU=0.884 | ErroCentro=2.92 | Custo=28.5347 | Tempo=0.0349 s
[GWO] Frame  24 | IoU=0.897 | ErroCentro=2.69 | Custo=28.8332 | Tempo=0.0339 s
[GWO] Frame  25 | IoU=0.858 | ErroCentro=3.61 | Custo=29.0444 | Tempo=0.0349 s
[GWO] Frame  26 | IoU=0.884 | ErroCentro=2.92 | Custo=30.4242 | Tempo=0.0339 s
[GWO] Frame  27 | IoU=0.749 | ErroCentro=6.95 | Custo=30.5335 | Tempo=0.0319 s
[GWO] Frame  28 | IoU=0.677 | ErroCentro=11.54 | Custo=30.5588 | Tempo=0.0329 s
[GWO] Frame  29 | IoU=0.696 | ErroCentro=8.75 | Custo=30.6595 | Tempo=0.0708 s
[GWO] Frame  30 | IoU=0.760 | ErroCentro=6.71 | Custo=30.0577 | Tempo=0.0319 s
[GWO] Frame  31 | IoU=0.749 | ErroCentro=6.95 | Custo=30.5021 | Tempo=0.0319 s
[GWO] Frame  32 | IoU=0.845 | ErroCentro=4.03 | Custo=30.3093 | Tempo=0.0329 s
[GWO] Frame  33 | IoU=0.749 | ErroCentro=7.16 | Custo=30.3660 | Tempo=0.0329 s
[GWO] Frame  34 | IoU=0.749 | ErroCentro=7.16 | Custo=30.4225 | Tempo=0.0319 s
[GWO] Frame  35 | IoU=0.747 | ErroCentro=7.76 | Custo=32.2714 | Tempo=0.0319 s
[GWO] Frame  36 | IoU=0.603 | ErroCentro=13.83 | Custo=30.9496 | Tempo=0.0378 s
[GWO] Frame  37 | IoU=0.572 | ErroCentro=14.40 | Custo=30.6031 | Tempo=0.0319 s
[GWO] Frame  38 | IoU=0.563 | ErroCentro=14.87 | Custo=30.5926 | Tempo=0.0339 s
[GWO] Frame  39 | IoU=0.619 | ErroCentro=11.66 | Custo=32.2377 | Tempo=0.0339 s
[GWO] Frame  40 | IoU=0.676 | ErroCentro=9.43 | Custo=32.0170 | Tempo=0.0329 s
[GWO] Frame  41 | IoU=0.595 | ErroCentro=13.95 | Custo=31.4063 | Tempo=0.0499 s
[GWO] Frame  42 | IoU=0.544 | ErroCentro=16.14 | Custo=30.6024 | Tempo=0.0359 s
[GWO] Frame  43 | IoU=0.593 | ErroCentro=14.32 | Custo=30.0699 | Tempo=0.0319 s
[GWO] Frame  44 | IoU=0.540 | ErroCentro=15.69 | Custo=29.9035 | Tempo=0.0339 s
[GWO] Frame  45 | IoU=0.615 | ErroCentro=14.53 | Custo=29.3890 | Tempo=0.0319 s
[GWO] Frame  46 | IoU=0.563 | ErroCentro=14.87 | Custo=29.5706 | Tempo=0.0329 s
[GWO] Frame  47 | IoU=0.620 | ErroCentro=15.00 | Custo=30.9805 | Tempo=0.0409 s
[GWO] Frame  48 | IoU=0.588 | ErroCentro=13.76 | Custo=31.2303 | Tempo=0.0319 s
[GWO] Frame  49 | IoU=0.520 | ErroCentro=17.24 | Custo=31.9092 | Tempo=0.0329 s
[GWO] Frame  50 | IoU=0.489 | ErroCentro=18.82 | Custo=30.8456 | Tempo=0.0339 s
[GWO] Frame  51 | IoU=0.532 | ErroCentro=17.36 | Custo=30.0204 | Tempo=0.0319 s
[GWO] Frame  52 | IoU=0.287 | ErroCentro=31.12 | Custo=29.9531 | Tempo=0.0379 s
[GWO] Frame  53 | IoU=0.291 | ErroCentro=30.92 | Custo=29.8242 | Tempo=0.0339 s
[GWO] Frame  54 | IoU=0.301 | ErroCentro=30.84 | Custo=30.8135 | Tempo=0.0319 s
[GWO] Frame  55 | IoU=0.330 | ErroCentro=31.54 | Custo=30.4315 | Tempo=0.0369 s
[GWO] Frame  56 | IoU=0.128 | ErroCentro=47.78 | Custo=29.4890 | Tempo=0.0322 s
[GWO] Frame  57 | IoU=0.062 | ErroCentro=56.46 | Custo=29.4331 | Tempo=0.0319 s
[GWO] Frame  58 | IoU=0.060 | ErroCentro=56.76 | Custo=28.4236 | Tempo=0.0309 s
[GWO] Frame  59 | IoU=0.079 | ErroCentro=54.08 | Custo=29.7854 | Tempo=0.0310 s
[GWO] Frame  60 | IoU=0.053 | ErroCentro=58.23 | Custo=30.0031 | Tempo=0.0309 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.696 ± 0.269
Erro centro médio: 12.45 px
FPS médio        : 29.44 frames/s


>>> GWO - Execução 3/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.984 | ErroCentro=0.50 | Custo=3.0596 | Tempo=0.0329 s
[GWO] Frame   3 | IoU=0.969 | ErroCentro=0.71 | Custo=4.1007 | Tempo=0.0379 s
[GWO] Frame   4 | IoU=0.884 | ErroCentro=2.92 | Custo=8.9246 | Tempo=0.0319 s
[GWO] Frame   5 | IoU=0.984 | ErroCentro=0.50 | Custo=4.5047 | Tempo=0.0309 s
[GWO] Frame   6 | IoU=0.940 | ErroCentro=1.41 | Custo=5.0169 | Tempo=0.0479 s
[GWO] Frame   7 | IoU=1.000 | ErroCentro=0.00 | Custo=4.3342 | Tempo=0.0309 s
[GWO] Frame   8 | IoU=0.954 | ErroCentro=1.12 | Custo=6.8642 | Tempo=0.0310 s
[GWO] Frame   9 | IoU=0.869 | ErroCentro=4.03 | Custo=15.3248 | Tempo=0.0369 s
[GWO] Frame  10 | IoU=0.954 | ErroCentro=1.12 | Custo=13.3213 | Tempo=0.0319 s
[GWO] Frame  11 | IoU=0.954 | ErroCentro=1.12 | Custo=15.2568 | Tempo=0.0320 s
[GWO] Frame  12 | IoU=0.954 | ErroCentro=1.12 | Custo=15.9586 | Tempo=0.0319 s
[GWO] Frame  13 | IoU=0.954 | ErroCentro=1.12 | Custo=16.9319 | Tempo=0.0309 s
[GWO] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=15.5785 | Tempo=0.0309 s
[GWO] Frame  15 | IoU=0.940 | ErroCentro=1.41 | Custo=16.4013 | Tempo=0.0329 s
[GWO] Frame  16 | IoU=0.884 | ErroCentro=2.83 | Custo=16.6873 | Tempo=0.0329 s
[GWO] Frame  17 | IoU=0.954 | ErroCentro=1.50 | Custo=17.0129 | Tempo=0.0319 s
[GWO] Frame  18 | IoU=0.706 | ErroCentro=8.32 | Custo=25.1063 | Tempo=0.0419 s
[GWO] Frame  19 | IoU=0.657 | ErroCentro=9.92 | Custo=27.3366 | Tempo=0.0329 s
[GWO] Frame  20 | IoU=0.858 | ErroCentro=3.61 | Custo=27.6192 | Tempo=0.0319 s
[GWO] Frame  21 | IoU=0.925 | ErroCentro=1.80 | Custo=28.0277 | Tempo=0.0319 s
[GWO] Frame  22 | IoU=0.832 | ErroCentro=4.24 | Custo=28.2687 | Tempo=0.0319 s
[GWO] Frame  23 | IoU=0.832 | ErroCentro=4.30 | Custo=28.5972 | Tempo=0.0319 s
[GWO] Frame  24 | IoU=0.871 | ErroCentro=3.20 | Custo=28.7486 | Tempo=0.0414 s
[GWO] Frame  25 | IoU=0.884 | ErroCentro=2.83 | Custo=28.6251 | Tempo=0.0319 s
[GWO] Frame  26 | IoU=0.674 | ErroCentro=10.12 | Custo=30.4783 | Tempo=0.0319 s
[GWO] Frame  27 | IoU=0.643 | ErroCentro=11.54 | Custo=30.7570 | Tempo=0.0419 s
[GWO] Frame  28 | IoU=0.642 | ErroCentro=11.88 | Custo=30.3269 | Tempo=0.0329 s
[GWO] Frame  29 | IoU=0.696 | ErroCentro=8.75 | Custo=30.6595 | Tempo=0.0329 s
[GWO] Frame  30 | IoU=0.713 | ErroCentro=9.22 | Custo=30.2629 | Tempo=0.0309 s
[GWO] Frame  31 | IoU=0.749 | ErroCentro=6.95 | Custo=30.5021 | Tempo=0.0339 s
[GWO] Frame  32 | IoU=0.770 | ErroCentro=6.80 | Custo=30.5870 | Tempo=0.0319 s
[GWO] Frame  33 | IoU=0.795 | ErroCentro=5.85 | Custo=30.3453 | Tempo=0.0323 s
[GWO] Frame  34 | IoU=0.625 | ErroCentro=12.18 | Custo=30.6377 | Tempo=0.0319 s
[GWO] Frame  35 | IoU=0.537 | ErroCentro=16.29 | Custo=31.2484 | Tempo=0.0310 s
[GWO] Frame  36 | IoU=0.606 | ErroCentro=13.12 | Custo=30.9380 | Tempo=0.0309 s
[GWO] Frame  37 | IoU=0.569 | ErroCentro=15.04 | Custo=30.3672 | Tempo=0.0319 s
[GWO] Frame  38 | IoU=0.593 | ErroCentro=14.32 | Custo=30.9000 | Tempo=0.0314 s
[GWO] Frame  39 | IoU=0.602 | ErroCentro=12.21 | Custo=32.0498 | Tempo=0.0439 s
[GWO] Frame  40 | IoU=0.545 | ErroCentro=15.81 | Custo=31.3409 | Tempo=0.0329 s
[GWO] Frame  41 | IoU=0.429 | ErroCentro=21.83 | Custo=31.7977 | Tempo=0.0359 s
[GWO] Frame  42 | IoU=0.510 | ErroCentro=18.07 | Custo=31.2126 | Tempo=0.0319 s
[GWO] Frame  43 | IoU=0.552 | ErroCentro=14.42 | Custo=30.2895 | Tempo=0.0349 s
[GWO] Frame  44 | IoU=0.525 | ErroCentro=16.10 | Custo=30.0041 | Tempo=0.0419 s
[GWO] Frame  45 | IoU=0.580 | ErroCentro=15.63 | Custo=29.8271 | Tempo=0.0309 s
[GWO] Frame  46 | IoU=0.565 | ErroCentro=14.32 | Custo=29.3041 | Tempo=0.0309 s
[GWO] Frame  47 | IoU=0.531 | ErroCentro=16.16 | Custo=30.2789 | Tempo=0.0420 s
[GWO] Frame  48 | IoU=0.574 | ErroCentro=13.87 | Custo=30.3643 | Tempo=0.0319 s
[GWO] Frame  49 | IoU=0.607 | ErroCentro=12.82 | Custo=29.4956 | Tempo=0.0309 s
[GWO] Frame  50 | IoU=0.554 | ErroCentro=15.34 | Custo=28.2903 | Tempo=0.0399 s
[GWO] Frame  51 | IoU=0.619 | ErroCentro=13.65 | Custo=27.7997 | Tempo=0.0319 s
[GWO] Frame  52 | IoU=0.598 | ErroCentro=13.29 | Custo=28.1827 | Tempo=0.0309 s
[GWO] Frame  53 | IoU=0.563 | ErroCentro=16.19 | Custo=28.5889 | Tempo=0.0321 s
[GWO] Frame  54 | IoU=0.620 | ErroCentro=13.24 | Custo=28.4873 | Tempo=0.0320 s
[GWO] Frame  55 | IoU=0.490 | ErroCentro=19.81 | Custo=29.3248 | Tempo=0.0309 s
[GWO] Frame  56 | IoU=0.538 | ErroCentro=15.98 | Custo=29.1704 | Tempo=0.0316 s
[GWO] Frame  57 | IoU=0.606 | ErroCentro=13.12 | Custo=29.7333 | Tempo=0.0309 s
[GWO] Frame  58 | IoU=0.603 | ErroCentro=13.83 | Custo=29.0365 | Tempo=0.0309 s
[GWO] Frame  59 | IoU=0.593 | ErroCentro=14.32 | Custo=29.4551 | Tempo=0.0309 s
[GWO] Frame  60 | IoU=0.394 | ErroCentro=23.51 | Custo=27.9533 | Tempo=0.0324 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.725 ± 0.175
Erro centro médio: 9.11 px
FPS médio        : 30.30 frames/s


===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 1 =====
CLE média       : 11.69 px
CLE mediana     : 6.85 px
CLE p90         : 32.58 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 29.39
FPS mínimo      : 23.88
FPS desvio-padrão: 1.24
AUC do Success Plot: 0.691

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 2 =====
CLE média       : 12.45 px
CLE mediana     : 7.05 px
CLE p90         : 31.16 px
Nº de falhas (IoU < 0.10): 4
FPS médio       : 29.39
FPS mínimo      : 14.12
FPS desvio-padrão: 2.87
AUC do Success Plot: 0.692

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 3 =====
CLE média       : 9.11 px
CLE mediana     : 10.02 px
CLE p90         : 16.16 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 30.14
FPS mínimo      : 20.89
FPS desvio-padrão: 2.91
AUC do Success Plot: 0.725

===== REPRODUTIBILIDADE (GWO) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.704 ± 0.015
CLE médio (média ± desvio) : 11.08 ± 1.43 px
FPS médio (média ± desvio) : 29.86 ± 0.35 frames/s


###############################
## PSO: 3 execuções para reprodutibilidade
###############################


>>> PSO - Execução 1/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.954 | ErroCentro=1.12 | Custo=4.1384 | Tempo=0.0349 s
[PSO] Frame   3 | IoU=0.940 | ErroCentro=1.58 | Custo=6.1007 | Tempo=0.0339 s
[PSO] Frame   4 | IoU=0.940 | ErroCentro=1.58 | Custo=5.6865 | Tempo=0.0349 s
[PSO] Frame   5 | IoU=0.984 | ErroCentro=0.50 | Custo=4.5047 | Tempo=0.0339 s
[PSO] Frame   6 | IoU=0.969 | ErroCentro=1.00 | Custo=5.4377 | Tempo=0.0349 s
[PSO] Frame   7 | IoU=0.884 | ErroCentro=3.16 | Custo=8.9047 | Tempo=0.0349 s
[PSO] Frame   8 | IoU=0.954 | ErroCentro=1.12 | Custo=5.4081 | Tempo=0.0349 s
[PSO] Frame   9 | IoU=0.954 | ErroCentro=1.12 | Custo=9.5226 | Tempo=0.0349 s
[PSO] Frame  10 | IoU=0.954 | ErroCentro=1.12 | Custo=13.3213 | Tempo=0.0349 s
[PSO] Frame  11 | IoU=0.954 | ErroCentro=1.50 | Custo=15.7020 | Tempo=0.0349 s
[PSO] Frame  12 | IoU=0.984 | ErroCentro=0.50 | Custo=16.1010 | Tempo=0.0349 s
[PSO] Frame  13 | IoU=0.954 | ErroCentro=1.50 | Custo=16.4214 | Tempo=0.0349 s
[PSO] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=15.6143 | Tempo=0.0349 s
[PSO] Frame  15 | IoU=0.940 | ErroCentro=1.41 | Custo=16.0628 | Tempo=0.0359 s
[PSO] Frame  16 | IoU=0.969 | ErroCentro=1.00 | Custo=16.4330 | Tempo=0.0431 s
[PSO] Frame  17 | IoU=0.925 | ErroCentro=2.06 | Custo=16.5760 | Tempo=0.0349 s
[PSO] Frame  18 | IoU=0.925 | ErroCentro=1.80 | Custo=20.7970 | Tempo=0.0349 s
[PSO] Frame  19 | IoU=0.911 | ErroCentro=2.55 | Custo=25.0160 | Tempo=0.0459 s
[PSO] Frame  20 | IoU=0.940 | ErroCentro=1.41 | Custo=26.1839 | Tempo=0.0359 s
[PSO] Frame  21 | IoU=0.845 | ErroCentro=4.03 | Custo=28.3798 | Tempo=0.0349 s
[PSO] Frame  22 | IoU=0.696 | ErroCentro=8.60 | Custo=29.7410 | Tempo=0.0360 s
[PSO] Frame  23 | IoU=0.911 | ErroCentro=2.55 | Custo=29.6276 | Tempo=0.0349 s
[PSO] Frame  24 | IoU=0.871 | ErroCentro=3.20 | Custo=28.7486 | Tempo=0.0349 s
[PSO] Frame  25 | IoU=0.969 | ErroCentro=1.00 | Custo=29.2066 | Tempo=0.0469 s
[PSO] Frame  26 | IoU=0.858 | ErroCentro=3.54 | Custo=30.2236 | Tempo=0.0349 s
[PSO] Frame  27 | IoU=0.772 | ErroCentro=6.10 | Custo=30.5789 | Tempo=0.0354 s
[PSO] Frame  28 | IoU=0.662 | ErroCentro=10.92 | Custo=30.3887 | Tempo=0.0429 s
[PSO] Frame  29 | IoU=0.579 | ErroCentro=14.23 | Custo=30.9905 | Tempo=0.0359 s
[PSO] Frame  30 | IoU=0.737 | ErroCentro=7.62 | Custo=30.0771 | Tempo=0.0349 s
[PSO] Frame  31 | IoU=0.795 | ErroCentro=5.59 | Custo=30.2234 | Tempo=0.0361 s
[PSO] Frame  32 | IoU=0.818 | ErroCentro=5.59 | Custo=30.6115 | Tempo=0.0349 s
[PSO] Frame  33 | IoU=0.795 | ErroCentro=5.85 | Custo=30.3453 | Tempo=0.0359 s
[PSO] Frame  34 | IoU=0.726 | ErroCentro=8.08 | Custo=30.6000 | Tempo=0.0359 s
[PSO] Frame  35 | IoU=0.793 | ErroCentro=6.58 | Custo=32.5284 | Tempo=0.0389 s
[PSO] Frame  36 | IoU=0.819 | ErroCentro=4.92 | Custo=31.8614 | Tempo=0.0369 s
[PSO] Frame  37 | IoU=0.639 | ErroCentro=12.66 | Custo=31.2605 | Tempo=0.0349 s
