PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (3, 3),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 12,
}

PSO_PARAMS = {
    "search_radius": 13.0,
    "iters": 3,
    "pop_size": 12,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 12,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame  22 | IoU=0.832 | ErroCentro=4.30 | Custo=6.0331 | Tempo=0.0486 s
[GWO] Frame  23 | IoU=0.884 | ErroCentro=2.92 | Custo=3.7654 | Tempo=0.0479 s
[GWO] Frame  24 | IoU=0.911 | ErroCentro=2.24 | Custo=3.5119 | Tempo=0.0499 s
[GWO] Frame  25 | IoU=0.925 | ErroCentro=1.80 | Custo=3.8026 | Tempo=0.0479 s
[GWO] Frame  26 | IoU=0.870 | ErroCentro=3.64 | Custo=4.5594 | Tempo=0.0478 s
[GWO] Frame  27 | IoU=0.897 | ErroCentro=3.04 | Custo=5.2279 | Tempo=0.0469 s
[GWO] Frame  28 | IoU=0.845 | ErroCentro=3.91 | Custo=4.9901 | Tempo=0.0489 s
[GWO] Frame  29 | IoU=0.925 | ErroCentro=1.80 | Custo=4.2278 | Tempo=0.0469 s
[GWO] Frame  30 | IoU=0.897 | ErroCentro=2.69 | Custo=4.7693 | Tempo=0.0469 s
[GWO] Frame  31 | IoU=0.884 | ErroCentro=2.92 | Custo=4.2812 | Tempo=0.0469 s
[GWO] Frame  32 | IoU=0.884 | ErroCentro=2.92 | Custo=4.2410 | Tempo=0.0499 s
[GWO] Frame  33 | IoU=0.925 | ErroCentro=2.06 | Custo=4.5831 | Tempo=0.0469 s
[GWO] Frame  34 | IoU=0.858 | ErroCentro=3.61 | Custo=4.3517 | Tempo=0.0513 s
[GWO] Frame  35 | IoU=0.858 | ErroCentro=3.61 | Custo=4.2019 | Tempo=0.0469 s
[GWO] Frame  36 | IoU=0.911 | ErroCentro=2.55 | Custo=6.5832 | Tempo=0.0459 s
[GWO] Frame  37 | IoU=0.871 | ErroCentro=3.20 | Custo=13.0818 | Tempo=0.0519 s
[GWO] Frame  38 | IoU=0.884 | ErroCentro=3.16 | Custo=4.3196 | Tempo=0.0475 s
[GWO] Frame  39 | IoU=0.898 | ErroCentro=2.50 | Custo=4.4599 | Tempo=0.0469 s
[GWO] Frame  40 | IoU=0.858 | ErroCentro=3.54 | Custo=6.7656 | Tempo=0.0459 s
[GWO] Frame  41 | IoU=0.925 | ErroCentro=2.06 | Custo=4.5631 | Tempo=0.0508 s
[GWO] Frame  42 | IoU=0.884 | ErroCentro=3.16 | Custo=4.9410 | Tempo=0.0479 s
[GWO] Frame  43 | IoU=0.897 | ErroCentro=2.69 | Custo=5.0665 | Tempo=0.0499 s
[GWO] Frame  44 | IoU=0.858 | ErroCentro=3.61 | Custo=5.0184 | Tempo=0.0469 s
[GWO] Frame  45 | IoU=0.844 | ErroCentro=4.27 | Custo=6.5830 | Tempo=0.0474 s
[GWO] Frame  46 | IoU=0.845 | ErroCentro=4.03 | Custo=6.4043 | Tempo=0.0504 s
[GWO] Frame  47 | IoU=0.939 | ErroCentro=2.00 | Custo=5.1808 | Tempo=0.0479 s
[GWO] Frame  48 | IoU=0.939 | ErroCentro=2.00 | Custo=5.5207 | Tempo=0.0529 s
[GWO] Frame  49 | IoU=0.871 | ErroCentro=3.35 | Custo=5.2548 | Tempo=0.0459 s
[GWO] Frame  50 | IoU=0.820 | ErroCentro=4.72 | Custo=7.5431 | Tempo=0.0459 s
[GWO] Frame  51 | IoU=0.954 | ErroCentro=1.50 | Custo=6.4865 | Tempo=0.0469 s
[GWO] Frame  52 | IoU=0.897 | ErroCentro=2.69 | Custo=4.8796 | Tempo=0.0459 s
[GWO] Frame  53 | IoU=0.858 | ErroCentro=3.54 | Custo=5.1438 | Tempo=0.0469 s
[GWO] Frame  54 | IoU=0.911 | ErroCentro=2.24 | Custo=5.6171 | Tempo=0.0469 s
[GWO] Frame  55 | IoU=0.884 | ErroCentro=2.92 | Custo=5.6416 | Tempo=0.0469 s
[GWO] Frame  56 | IoU=0.898 | ErroCentro=2.50 | Custo=6.2197 | Tempo=0.0458 s
[GWO] Frame  57 | IoU=0.858 | ErroCentro=3.61 | Custo=8.9429 | Tempo=0.0468 s
[GWO] Frame  58 | IoU=0.911 | ErroCentro=2.55 | Custo=6.0372 | Tempo=0.0479 s
[GWO] Frame  59 | IoU=0.884 | ErroCentro=2.92 | Custo=5.8600 | Tempo=0.0479 s
[GWO] Frame  60 | IoU=0.882 | ErroCentro=4.00 | Custo=8.7291 | Tempo=0.0478 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.895 ± 0.035
Erro centro médio: 2.76 px
FPS médio        : 21.11 frames/s


>>> GWO - Execução 2/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.897 | ErroCentro=3.04 | Custo=7.1875 | Tempo=0.0469 s
[GWO] Frame   3 | IoU=0.898 | ErroCentro=2.50 | Custo=7.8711 | Tempo=0.0459 s
[GWO] Frame   4 | IoU=0.911 | ErroCentro=2.55 | Custo=4.8515 | Tempo=0.0469 s
[GWO] Frame   5 | IoU=0.898 | ErroCentro=2.50 | Custo=3.6143 | Tempo=0.0468 s
[GWO] Frame   6 | IoU=0.820 | ErroCentro=4.72 | Custo=8.2421 | Tempo=0.0469 s
[GWO] Frame   7 | IoU=0.871 | ErroCentro=3.35 | Custo=6.0792 | Tempo=0.0500 s
[GWO] Frame   8 | IoU=0.845 | ErroCentro=3.91 | Custo=4.7769 | Tempo=0.0489 s
[GWO] Frame   9 | IoU=0.897 | ErroCentro=3.04 | Custo=5.3305 | Tempo=0.0519 s
[GWO] Frame  10 | IoU=0.857 | ErroCentro=3.81 | Custo=6.6068 | Tempo=0.0479 s
[GWO] Frame  11 | IoU=0.925 | ErroCentro=1.80 | Custo=3.0809 | Tempo=0.0474 s
[GWO] Frame  12 | IoU=0.925 | ErroCentro=2.06 | Custo=3.2498 | Tempo=0.0559 s
[GWO] Frame  13 | IoU=0.954 | ErroCentro=1.50 | Custo=5.3897 | Tempo=0.0469 s
[GWO] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=3.5226 | Tempo=0.0479 s
[GWO] Frame  15 | IoU=0.884 | ErroCentro=2.92 | Custo=5.0735 | Tempo=0.0489 s
[GWO] Frame  16 | IoU=0.925 | ErroCentro=1.80 | Custo=2.7308 | Tempo=0.0468 s
[GWO] Frame  17 | IoU=0.911 | ErroCentro=2.12 | Custo=3.2178 | Tempo=0.0469 s
[GWO] Frame  18 | IoU=0.897 | ErroCentro=2.69 | Custo=3.8872 | Tempo=0.0469 s
[GWO] Frame  19 | IoU=0.820 | ErroCentro=4.61 | Custo=6.4158 | Tempo=0.0469 s
[GWO] Frame  20 | IoU=0.911 | ErroCentro=2.24 | Custo=3.5052 | Tempo=0.0461 s
[GWO] Frame  21 | IoU=0.897 | ErroCentro=3.04 | Custo=4.2520 | Tempo=0.0469 s
[GWO] Frame  22 | IoU=0.857 | ErroCentro=3.81 | Custo=3.7828 | Tempo=0.0469 s
[GWO] Frame  23 | IoU=0.911 | ErroCentro=2.12 | Custo=7.1352 | Tempo=0.0479 s
[GWO] Frame  24 | IoU=0.858 | ErroCentro=3.61 | Custo=7.3680 | Tempo=0.0539 s
[GWO] Frame  25 | IoU=0.896 | ErroCentro=3.50 | Custo=8.4378 | Tempo=0.0539 s
[GWO] Frame  26 | IoU=0.871 | ErroCentro=3.20 | Custo=4.3135 | Tempo=0.0479 s
[GWO] Frame  27 | IoU=0.845 | ErroCentro=3.91 | Custo=3.5263 | Tempo=0.0469 s
[GWO] Frame  28 | IoU=0.871 | ErroCentro=3.35 | Custo=4.6814 | Tempo=0.0479 s
[GWO] Frame  29 | IoU=0.925 | ErroCentro=1.80 | Custo=4.2278 | Tempo=0.0460 s
[GWO] Frame  30 | IoU=0.871 | ErroCentro=3.20 | Custo=4.7969 | Tempo=0.0489 s
[GWO] Frame  31 | IoU=0.911 | ErroCentro=2.12 | Custo=4.3781 | Tempo=0.0489 s
[GWO] Frame  32 | IoU=0.884 | ErroCentro=2.92 | Custo=4.2410 | Tempo=0.0500 s
[GWO] Frame  33 | IoU=0.871 | ErroCentro=3.35 | Custo=4.5550 | Tempo=0.0479 s
[GWO] Frame  34 | IoU=0.884 | ErroCentro=2.83 | Custo=4.1530 | Tempo=0.0469 s
[GWO] Frame  35 | IoU=0.858 | ErroCentro=3.61 | Custo=4.2019 | Tempo=0.0478 s
[GWO] Frame  36 | IoU=0.858 | ErroCentro=3.54 | Custo=13.2970 | Tempo=0.0470 s
[GWO] Frame  37 | IoU=0.925 | ErroCentro=1.80 | Custo=5.5346 | Tempo=0.0602 s
[GWO] Frame  38 | IoU=0.910 | ErroCentro=3.00 | Custo=5.5698 | Tempo=0.0469 s
[GWO] Frame  39 | IoU=0.925 | ErroCentro=1.80 | Custo=6.1182 | Tempo=0.0469 s
[GWO] Frame  40 | IoU=0.940 | ErroCentro=1.58 | Custo=7.7227 | Tempo=0.0469 s
[GWO] Frame  41 | IoU=0.897 | ErroCentro=3.04 | Custo=5.9088 | Tempo=0.0469 s
[GWO] Frame  42 | IoU=0.939 | ErroCentro=2.00 | Custo=5.7787 | Tempo=0.0489 s
[GWO] Frame  43 | IoU=0.870 | ErroCentro=3.64 | Custo=5.4644 | Tempo=0.0479 s
[GWO] Frame  44 | IoU=0.911 | ErroCentro=2.24 | Custo=5.8445 | Tempo=0.0469 s
[GWO] Frame  45 | IoU=0.845 | ErroCentro=3.91 | Custo=6.8516 | Tempo=0.0588 s
[GWO] Frame  46 | IoU=0.897 | ErroCentro=2.69 | Custo=5.4161 | Tempo=0.0469 s
[GWO] Frame  47 | IoU=0.910 | ErroCentro=3.00 | Custo=6.2794 | Tempo=0.0469 s
[GWO] Frame  48 | IoU=0.910 | ErroCentro=3.00 | Custo=5.7646 | Tempo=0.0459 s
[GWO] Frame  49 | IoU=0.871 | ErroCentro=3.35 | Custo=5.2548 | Tempo=0.0479 s
[GWO] Frame  50 | IoU=0.871 | ErroCentro=3.35 | Custo=5.0463 | Tempo=0.0469 s
[GWO] Frame  51 | IoU=0.897 | ErroCentro=2.69 | Custo=4.8234 | Tempo=0.0468 s
[GWO] Frame  52 | IoU=0.897 | ErroCentro=2.69 | Custo=7.7235 | Tempo=0.0479 s
[GWO] Frame  53 | IoU=0.884 | ErroCentro=2.92 | Custo=5.3437 | Tempo=0.0469 s
[GWO] Frame  54 | IoU=0.939 | ErroCentro=2.00 | Custo=5.9714 | Tempo=0.0499 s
[GWO] Frame  55 | IoU=0.884 | ErroCentro=2.92 | Custo=5.6416 | Tempo=0.0499 s
[GWO] Frame  56 | IoU=0.897 | ErroCentro=3.04 | Custo=5.6257 | Tempo=0.0489 s
[GWO] Frame  57 | IoU=0.911 | ErroCentro=2.24 | Custo=6.6738 | Tempo=0.0608 s
[GWO] Frame  58 | IoU=0.940 | ErroCentro=1.58 | Custo=7.1385 | Tempo=0.0568 s
[GWO] Frame  59 | IoU=0.857 | ErroCentro=3.81 | Custo=6.6682 | Tempo=0.0509 s
[GWO] Frame  60 | IoU=0.939 | ErroCentro=2.00 | Custo=15.7363 | Tempo=0.0499 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.895 ± 0.034
Erro centro médio: 2.78 px
FPS médio        : 20.83 frames/s


>>> GWO - Execução 3/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.898 | ErroCentro=2.50 | Custo=2.7220 | Tempo=0.0529 s
[GWO] Frame   3 | IoU=0.925 | ErroCentro=2.06 | Custo=2.8017 | Tempo=0.0544 s
[GWO] Frame   4 | IoU=0.808 | ErroCentro=4.95 | Custo=17.0996 | Tempo=0.0498 s
[GWO] Frame   5 | IoU=0.925 | ErroCentro=1.80 | Custo=6.2145 | Tempo=0.0619 s
[GWO] Frame   6 | IoU=0.925 | ErroCentro=2.06 | Custo=2.3436 | Tempo=0.0598 s
[GWO] Frame   7 | IoU=0.954 | ErroCentro=1.12 | Custo=6.2023 | Tempo=0.0474 s
[GWO] Frame   8 | IoU=0.898 | ErroCentro=2.50 | Custo=3.2483 | Tempo=0.0471 s
[GWO] Frame   9 | IoU=0.897 | ErroCentro=3.04 | Custo=4.0928 | Tempo=0.0478 s
[GWO] Frame  10 | IoU=0.884 | ErroCentro=2.92 | Custo=3.3410 | Tempo=0.0506 s
[GWO] Frame  11 | IoU=0.925 | ErroCentro=2.06 | Custo=7.2850 | Tempo=0.0493 s
[GWO] Frame  12 | IoU=0.925 | ErroCentro=2.06 | Custo=4.9243 | Tempo=0.0479 s
[GWO] Frame  13 | IoU=0.897 | ErroCentro=2.69 | Custo=4.4160 | Tempo=0.0469 s
[GWO] Frame  14 | IoU=0.884 | ErroCentro=2.92 | Custo=17.7685 | Tempo=0.0469 s
[GWO] Frame  15 | IoU=0.940 | ErroCentro=1.58 | Custo=2.9927 | Tempo=0.0477 s
[GWO] Frame  16 | IoU=0.845 | ErroCentro=4.03 | Custo=6.9470 | Tempo=0.0446 s
[GWO] Frame  17 | IoU=0.857 | ErroCentro=3.81 | Custo=20.8663 | Tempo=0.0453 s
[GWO] Frame  18 | IoU=0.897 | ErroCentro=2.69 | Custo=3.8872 | Tempo=0.0464 s
[GWO] Frame  19 | IoU=0.897 | ErroCentro=2.69 | Custo=3.7642 | Tempo=0.0459 s
[GWO] Frame  20 | IoU=0.911 | ErroCentro=2.24 | Custo=3.5052 | Tempo=0.0449 s
[GWO] Frame  21 | IoU=0.925 | ErroCentro=2.06 | Custo=3.9703 | Tempo=0.0442 s
[GWO] Frame  22 | IoU=0.883 | ErroCentro=3.54 | Custo=5.3206 | Tempo=0.0451 s
[GWO] Frame  23 | IoU=0.883 | ErroCentro=3.54 | Custo=4.9251 | Tempo=0.0450 s
[GWO] Frame  24 | IoU=0.858 | ErroCentro=3.61 | Custo=4.3999 | Tempo=0.0459 s
[GWO] Frame  25 | IoU=0.898 | ErroCentro=2.50 | Custo=4.2969 | Tempo=0.0459 s
[GWO] Frame  26 | IoU=0.897 | ErroCentro=2.69 | Custo=4.1671 | Tempo=0.0451 s
[GWO] Frame  27 | IoU=0.845 | ErroCentro=3.91 | Custo=3.5263 | Tempo=0.0451 s
[GWO] Frame  28 | IoU=0.845 | ErroCentro=3.91 | Custo=4.9901 | Tempo=0.0459 s
[GWO] Frame  29 | IoU=0.897 | ErroCentro=2.69 | Custo=8.2458 | Tempo=0.0459 s
[GWO] Frame  30 | IoU=0.871 | ErroCentro=3.20 | Custo=4.7969 | Tempo=0.0459 s
[GWO] Frame  31 | IoU=0.884 | ErroCentro=2.92 | Custo=4.2812 | Tempo=0.0456 s
[GWO] Frame  32 | IoU=0.884 | ErroCentro=2.92 | Custo=4.2410 | Tempo=0.0458 s
[GWO] Frame  33 | IoU=0.898 | ErroCentro=2.50 | Custo=4.3910 | Tempo=0.0450 s
[GWO] Frame  34 | IoU=0.884 | ErroCentro=2.83 | Custo=4.1530 | Tempo=0.0450 s
[GWO] Frame  35 | IoU=0.884 | ErroCentro=2.83 | Custo=4.6101 | Tempo=0.0459 s
[GWO] Frame  36 | IoU=0.884 | ErroCentro=2.92 | Custo=4.1338 | Tempo=0.0449 s
[GWO] Frame  37 | IoU=0.925 | ErroCentro=1.80 | Custo=5.5346 | Tempo=0.0486 s
[GWO] Frame  38 | IoU=0.832 | ErroCentro=4.47 | Custo=6.1402 | Tempo=0.0460 s
[GWO] Frame  39 | IoU=0.925 | ErroCentro=2.06 | Custo=5.7224 | Tempo=0.0536 s
[GWO] Frame  40 | IoU=0.883 | ErroCentro=3.54 | Custo=9.3504 | Tempo=0.0459 s
[GWO] Frame  41 | IoU=0.898 | ErroCentro=2.50 | Custo=4.0658 | Tempo=0.0460 s
[GWO] Frame  42 | IoU=0.911 | ErroCentro=2.24 | Custo=4.0709 | Tempo=0.0459 s
[GWO] Frame  43 | IoU=0.819 | ErroCentro=4.92 | Custo=6.7082 | Tempo=0.0449 s
[GWO] Frame  44 | IoU=0.832 | ErroCentro=4.47 | Custo=6.4377 | Tempo=0.0446 s
[GWO] Frame  45 | IoU=0.871 | ErroCentro=3.35 | Custo=5.0923 | Tempo=0.0449 s
[GWO] Frame  46 | IoU=0.871 | ErroCentro=3.20 | Custo=5.3531 | Tempo=0.0489 s
[GWO] Frame  47 | IoU=0.911 | ErroCentro=2.24 | Custo=5.4061 | Tempo=0.0462 s
[GWO] Frame  48 | IoU=0.939 | ErroCentro=2.00 | Custo=5.5207 | Tempo=0.0463 s
[GWO] Frame  49 | IoU=0.871 | ErroCentro=3.35 | Custo=5.2548 | Tempo=0.0448 s
[GWO] Frame  50 | IoU=0.820 | ErroCentro=4.72 | Custo=7.5431 | Tempo=0.0510 s
[GWO] Frame  51 | IoU=0.925 | ErroCentro=2.50 | Custo=5.3519 | Tempo=0.0462 s
[GWO] Frame  52 | IoU=0.925 | ErroCentro=2.50 | Custo=5.8462 | Tempo=0.0459 s
[GWO] Frame  53 | IoU=0.858 | ErroCentro=3.54 | Custo=5.1438 | Tempo=0.0451 s
[GWO] Frame  54 | IoU=0.884 | ErroCentro=3.16 | Custo=5.9561 | Tempo=0.0459 s
[GWO] Frame  55 | IoU=0.911 | ErroCentro=2.55 | Custo=8.6625 | Tempo=0.0463 s
[GWO] Frame  56 | IoU=0.871 | ErroCentro=3.35 | Custo=6.0650 | Tempo=0.0469 s
[GWO] Frame  57 | IoU=0.884 | ErroCentro=3.16 | Custo=5.8285 | Tempo=0.0455 s
[GWO] Frame  58 | IoU=0.940 | ErroCentro=1.58 | Custo=7.1385 | Tempo=0.0455 s
[GWO] Frame  59 | IoU=0.911 | ErroCentro=2.55 | Custo=5.8397 | Tempo=0.0459 s
[GWO] Frame  60 | IoU=0.911 | ErroCentro=2.24 | Custo=8.1832 | Tempo=0.0450 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.892 ± 0.035
Erro centro médio: 2.84 px
FPS médio        : 21.59 frames/s


===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 1 =====
CLE média       : 2.76 px
CLE mediana     : 2.92 px
CLE p90         : 3.67 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 20.84
FPS mínimo      : 14.12
FPS desvio-padrão: 1.13
AUC do Success Plot: 0.893

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 2 =====
CLE média       : 2.78 px
CLE mediana     : 2.92 px
CLE p90         : 3.81 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 20.57
FPS mínimo      : 16.44
FPS desvio-padrão: 1.26
AUC do Success Plot: 0.893

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 3 =====
CLE média       : 2.84 px
CLE mediana     : 2.69 px
CLE p90         : 3.92 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 21.32
FPS mínimo      : 16.17
FPS desvio-padrão: 1.30
AUC do Success Plot: 0.888

===== REPRODUTIBILIDADE (GWO) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.894 ± 0.001
CLE médio (média ± desvio) : 2.79 ± 0.03 px
FPS médio (média ± desvio) : 21.17 ± 0.31 frames/s


###############################
## PSO: 3 execuções para reprodutibilidade
###############################


>>> PSO - Execução 1/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.871 | ErroCentro=3.20 | Custo=4.4843 | Tempo=0.0471 s
[PSO] Frame   3 | IoU=0.795 | ErroCentro=5.59 | Custo=10.2861 | Tempo=0.0469 s
[PSO] Frame   4 | IoU=0.832 | ErroCentro=4.30 | Custo=6.5074 | Tempo=0.0460 s
[PSO] Frame   5 | IoU=0.954 | ErroCentro=1.12 | Custo=5.7315 | Tempo=0.0459 s
[PSO] Frame   6 | IoU=0.898 | ErroCentro=2.50 | Custo=6.7502 | Tempo=0.0461 s
[PSO] Frame   7 | IoU=0.897 | ErroCentro=2.69 | Custo=4.5545 | Tempo=0.0461 s
[PSO] Frame   8 | IoU=0.871 | ErroCentro=3.20 | Custo=3.5938 | Tempo=0.0475 s
[PSO] Frame   9 | IoU=0.925 | ErroCentro=2.06 | Custo=2.8013 | Tempo=0.0460 s
[PSO] Frame  10 | IoU=0.911 | ErroCentro=2.12 | Custo=2.9226 | Tempo=0.0459 s
[PSO] Frame  11 | IoU=0.925 | ErroCentro=1.80 | Custo=3.0809 | Tempo=0.0450 s
[PSO] Frame  12 | IoU=0.925 | ErroCentro=2.06 | Custo=3.2498 | Tempo=0.0449 s
[PSO] Frame  13 | IoU=0.871 | ErroCentro=3.35 | Custo=6.3986 | Tempo=0.0453 s
[PSO] Frame  14 | IoU=0.969 | ErroCentro=0.71 | Custo=8.0334 | Tempo=0.0501 s
[PSO] Frame  15 | IoU=0.940 | ErroCentro=1.58 | Custo=2.9927 | Tempo=0.0499 s
[PSO] Frame  16 | IoU=0.925 | ErroCentro=1.80 | Custo=2.7308 | Tempo=0.0451 s
[PSO] Frame  17 | IoU=0.940 | ErroCentro=1.58 | Custo=5.1546 | Tempo=0.0462 s
[PSO] Frame  18 | IoU=0.954 | ErroCentro=1.50 | Custo=7.6986 | Tempo=0.0463 s
[PSO] Frame  19 | IoU=0.871 | ErroCentro=3.20 | Custo=3.9616 | Tempo=0.0453 s
[PSO] Frame  20 | IoU=0.858 | ErroCentro=3.61 | Custo=3.7648 | Tempo=0.0454 s
[PSO] Frame  21 | IoU=0.954 | ErroCentro=1.12 | Custo=7.6264 | Tempo=0.0451 s
[PSO] Frame  22 | IoU=0.832 | ErroCentro=4.30 | Custo=3.9698 | Tempo=0.0455 s
[PSO] Frame  23 | IoU=0.884 | ErroCentro=2.92 | Custo=3.7654 | Tempo=0.0498 s
[PSO] Frame  24 | IoU=0.910 | ErroCentro=3.00 | Custo=5.2318 | Tempo=0.0448 s
[PSO] Frame  25 | IoU=0.898 | ErroCentro=2.50 | Custo=4.2969 | Tempo=0.0454 s
[PSO] Frame  26 | IoU=0.897 | ErroCentro=2.69 | Custo=4.1671 | Tempo=0.0441 s
[PSO] Frame  27 | IoU=0.871 | ErroCentro=3.35 | Custo=12.5507 | Tempo=0.0458 s
[PSO] Frame  28 | IoU=0.871 | ErroCentro=3.20 | Custo=4.7952 | Tempo=0.0468 s
[PSO] Frame  29 | IoU=0.897 | ErroCentro=2.69 | Custo=8.2458 | Tempo=0.0459 s
[PSO] Frame  30 | IoU=0.897 | ErroCentro=2.69 | Custo=4.7693 | Tempo=0.0460 s
[PSO] Frame  31 | IoU=0.884 | ErroCentro=2.92 | Custo=4.2812 | Tempo=0.0451 s
[PSO] Frame  32 | IoU=0.857 | ErroCentro=3.81 | Custo=4.4664 | Tempo=0.0451 s
[PSO] Frame  33 | IoU=0.925 | ErroCentro=2.06 | Custo=4.5831 | Tempo=0.0459 s
[PSO] Frame  34 | IoU=0.911 | ErroCentro=2.24 | Custo=4.8162 | Tempo=0.0456 s
[PSO] Frame  35 | IoU=0.911 | ErroCentro=2.24 | Custo=4.6567 | Tempo=0.0469 s
[PSO] Frame  36 | IoU=0.940 | ErroCentro=1.58 | Custo=7.8595 | Tempo=0.0469 s
[PSO] Frame  37 | IoU=0.871 | ErroCentro=3.20 | Custo=4.4421 | Tempo=0.0460 s
