PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (2, 2),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 12.0,
    "iters": 5,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 12.0,
    "iters": 5,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 12.0,
    "iters": 5,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame  42 | IoU=0.603 | ErroCentro=12.02 | Custo=47.0700 | Tempo=0.1127 s
[GWO] Frame  43 | IoU=0.612 | ErroCentro=13.34 | Custo=46.1500 | Tempo=0.1104 s
[GWO] Frame  44 | IoU=0.543 | ErroCentro=14.84 | Custo=47.0528 | Tempo=0.1111 s
[GWO] Frame  45 | IoU=0.652 | ErroCentro=13.50 | Custo=46.5220 | Tempo=0.1244 s
[GWO] Frame  46 | IoU=0.534 | ErroCentro=15.65 | Custo=46.4024 | Tempo=0.1113 s
[GWO] Frame  47 | IoU=0.589 | ErroCentro=15.13 | Custo=47.3292 | Tempo=0.1171 s
[GWO] Frame  48 | IoU=0.622 | ErroCentro=12.85 | Custo=47.5740 | Tempo=0.1127 s
[GWO] Frame  49 | IoU=0.591 | ErroCentro=13.20 | Custo=46.0030 | Tempo=0.1115 s
[GWO] Frame  50 | IoU=0.572 | ErroCentro=14.40 | Custo=44.7450 | Tempo=0.1099 s
[GWO] Frame  51 | IoU=0.619 | ErroCentro=13.65 | Custo=43.9936 | Tempo=0.1146 s
[GWO] Frame  52 | IoU=0.595 | ErroCentro=13.95 | Custo=43.2463 | Tempo=0.1122 s
[GWO] Frame  53 | IoU=0.582 | ErroCentro=15.21 | Custo=42.4618 | Tempo=0.1106 s
[GWO] Frame  54 | IoU=0.549 | ErroCentro=16.38 | Custo=42.6008 | Tempo=0.1121 s
[GWO] Frame  55 | IoU=0.523 | ErroCentro=17.85 | Custo=43.1990 | Tempo=0.1150 s
[GWO] Frame  56 | IoU=0.555 | ErroCentro=15.04 | Custo=45.9005 | Tempo=0.1121 s
[GWO] Frame  57 | IoU=0.626 | ErroCentro=11.88 | Custo=47.0006 | Tempo=0.1066 s
[GWO] Frame  58 | IoU=0.679 | ErroCentro=11.10 | Custo=44.5651 | Tempo=0.1142 s
[GWO] Frame  59 | IoU=0.730 | ErroCentro=10.00 | Custo=44.8375 | Tempo=0.1133 s
[GWO] Frame  60 | IoU=0.636 | ErroCentro=11.42 | Custo=43.6296 | Tempo=0.1128 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.745 ± 0.179
Erro centro médio: 8.39 px
FPS médio        : 9.00 frames/s


>>> GWO - Execução 3/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.925 | ErroCentro=1.80 | Custo=6.8134 | Tempo=0.1119 s
[GWO] Frame   3 | IoU=0.969 | ErroCentro=0.71 | Custo=8.1004 | Tempo=0.1169 s
[GWO] Frame   4 | IoU=0.969 | ErroCentro=0.71 | Custo=8.9620 | Tempo=0.1234 s
[GWO] Frame   5 | IoU=0.984 | ErroCentro=0.50 | Custo=9.5053 | Tempo=0.1112 s
[GWO] Frame   6 | IoU=0.940 | ErroCentro=1.41 | Custo=10.2051 | Tempo=0.1118 s
[GWO] Frame   7 | IoU=1.000 | ErroCentro=0.00 | Custo=9.7798 | Tempo=0.1113 s
[GWO] Frame   8 | IoU=0.984 | ErroCentro=0.50 | Custo=11.0141 | Tempo=0.1119 s
[GWO] Frame   9 | IoU=0.984 | ErroCentro=0.50 | Custo=17.0111 | Tempo=0.1123 s
[GWO] Frame  10 | IoU=0.954 | ErroCentro=1.12 | Custo=25.1907 | Tempo=0.1050 s
[GWO] Frame  11 | IoU=0.925 | ErroCentro=2.06 | Custo=27.3994 | Tempo=0.1123 s
[GWO] Frame  12 | IoU=0.897 | ErroCentro=3.04 | Custo=27.8758 | Tempo=0.1130 s
[GWO] Frame  13 | IoU=0.925 | ErroCentro=1.80 | Custo=28.1608 | Tempo=0.1125 s
[GWO] Frame  14 | IoU=0.911 | ErroCentro=2.55 | Custo=27.5539 | Tempo=0.1120 s
[GWO] Frame  15 | IoU=0.969 | ErroCentro=1.00 | Custo=28.3337 | Tempo=0.1116 s
[GWO] Frame  16 | IoU=0.884 | ErroCentro=3.16 | Custo=28.3334 | Tempo=0.1108 s
[GWO] Frame  17 | IoU=0.954 | ErroCentro=1.12 | Custo=29.9693 | Tempo=0.1132 s
[GWO] Frame  18 | IoU=0.897 | ErroCentro=2.69 | Custo=34.8941 | Tempo=0.1128 s
[GWO] Frame  19 | IoU=0.883 | ErroCentro=3.54 | Custo=38.3261 | Tempo=0.1148 s
[GWO] Frame  20 | IoU=0.969 | ErroCentro=1.00 | Custo=41.3730 | Tempo=0.1120 s
[GWO] Frame  21 | IoU=0.954 | ErroCentro=1.50 | Custo=42.7679 | Tempo=0.1116 s
[GWO] Frame  22 | IoU=0.969 | ErroCentro=1.00 | Custo=43.7064 | Tempo=0.1158 s
[GWO] Frame  23 | IoU=0.911 | ErroCentro=2.12 | Custo=44.8798 | Tempo=0.1137 s
[GWO] Frame  24 | IoU=0.954 | ErroCentro=1.12 | Custo=45.6166 | Tempo=0.1128 s
[GWO] Frame  25 | IoU=0.939 | ErroCentro=2.00 | Custo=46.6420 | Tempo=0.1134 s
[GWO] Frame  26 | IoU=0.761 | ErroCentro=6.36 | Custo=48.0396 | Tempo=0.1805 s
[GWO] Frame  27 | IoU=0.728 | ErroCentro=7.50 | Custo=48.8969 | Tempo=0.1174 s
[GWO] Frame  28 | IoU=0.728 | ErroCentro=7.63 | Custo=48.2653 | Tempo=0.1167 s
[GWO] Frame  29 | IoU=0.676 | ErroCentro=9.30 | Custo=49.0818 | Tempo=0.1172 s
[GWO] Frame  30 | IoU=0.737 | ErroCentro=7.62 | Custo=48.2608 | Tempo=0.1156 s
[GWO] Frame  31 | IoU=0.683 | ErroCentro=9.96 | Custo=48.7093 | Tempo=0.1151 s
[GWO] Frame  32 | IoU=0.750 | ErroCentro=6.80 | Custo=48.4858 | Tempo=0.1114 s
[GWO] Frame  33 | IoU=0.684 | ErroCentro=9.66 | Custo=47.5805 | Tempo=0.1121 s
[GWO] Frame  34 | IoU=0.592 | ErroCentro=12.78 | Custo=48.2718 | Tempo=0.1126 s
[GWO] Frame  35 | IoU=0.575 | ErroCentro=13.65 | Custo=48.6223 | Tempo=0.1101 s
[GWO] Frame  36 | IoU=0.648 | ErroCentro=10.31 | Custo=47.9593 | Tempo=0.1132 s
[GWO] Frame  37 | IoU=0.575 | ErroCentro=13.65 | Custo=47.8330 | Tempo=0.1104 s
[GWO] Frame  38 | IoU=0.617 | ErroCentro=12.08 | Custo=47.8579 | Tempo=0.1109 s
[GWO] Frame  39 | IoU=0.634 | ErroCentro=11.70 | Custo=47.9584 | Tempo=0.1137 s
[GWO] Frame  40 | IoU=0.620 | ErroCentro=11.40 | Custo=48.3345 | Tempo=0.1116 s
[GWO] Frame  41 | IoU=0.638 | ErroCentro=10.70 | Custo=47.6103 | Tempo=0.1135 s
[GWO] Frame  42 | IoU=0.603 | ErroCentro=12.02 | Custo=47.0700 | Tempo=0.1158 s
[GWO] Frame  43 | IoU=0.638 | ErroCentro=10.63 | Custo=45.8353 | Tempo=0.1177 s
[GWO] Frame  44 | IoU=0.543 | ErroCentro=14.84 | Custo=47.0528 | Tempo=0.1184 s
[GWO] Frame  45 | IoU=0.619 | ErroCentro=13.65 | Custo=47.1340 | Tempo=0.1179 s
[GWO] Frame  46 | IoU=0.629 | ErroCentro=13.15 | Custo=46.1747 | Tempo=0.1133 s
[GWO] Frame  47 | IoU=0.589 | ErroCentro=15.13 | Custo=47.3292 | Tempo=0.1116 s
[GWO] Frame  48 | IoU=0.622 | ErroCentro=12.85 | Custo=47.5740 | Tempo=0.1129 s
[GWO] Frame  49 | IoU=0.666 | ErroCentro=9.71 | Custo=45.7736 | Tempo=0.1119 s
[GWO] Frame  50 | IoU=0.572 | ErroCentro=14.40 | Custo=44.7450 | Tempo=0.1253 s
[GWO] Frame  51 | IoU=0.659 | ErroCentro=11.67 | Custo=43.9470 | Tempo=0.1140 s
[GWO] Frame  52 | IoU=0.595 | ErroCentro=13.95 | Custo=43.2463 | Tempo=0.1148 s
[GWO] Frame  53 | IoU=0.582 | ErroCentro=15.21 | Custo=42.4618 | Tempo=0.1157 s
[GWO] Frame  54 | IoU=0.549 | ErroCentro=16.38 | Custo=42.6008 | Tempo=0.1128 s
[GWO] Frame  55 | IoU=0.523 | ErroCentro=17.85 | Custo=43.1990 | Tempo=0.1138 s
[GWO] Frame  56 | IoU=0.553 | ErroCentro=15.66 | Custo=45.8548 | Tempo=0.1200 s
[GWO] Frame  57 | IoU=0.720 | ErroCentro=10.01 | Custo=47.1171 | Tempo=0.1485 s
[GWO] Frame  58 | IoU=0.697 | ErroCentro=11.01 | Custo=43.9117 | Tempo=0.1320 s
[GWO] Frame  59 | IoU=0.501 | ErroCentro=17.46 | Custo=45.7044 | Tempo=0.1288 s
[GWO] Frame  60 | IoU=0.335 | ErroCentro=26.77 | Custo=41.9071 | Tempo=0.1157 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.758 ± 0.172
Erro centro médio: 7.84 px
FPS médio        : 8.76 frames/s


===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 1 =====
CLE média       : 7.82 px
CLE mediana     : 9.21 px
CLE p90         : 15.25 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 8.46
FPS mínimo      : 4.48
FPS desvio-padrão: 0.65
AUC do Success Plot: 0.753

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 2 =====
CLE média       : 8.39 px
CLE mediana     : 10.90 px
CLE p90         : 15.65 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 8.86
FPS mínimo      : 8.04
FPS desvio-padrão: 0.22
AUC do Success Plot: 0.742

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 3 =====
CLE média       : 7.84 px
CLE mediana     : 8.47 px
CLE p90         : 15.14 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 8.66
FPS mínimo      : 5.54
FPS desvio-padrão: 0.58
AUC do Success Plot: 0.756

===== REPRODUTIBILIDADE (GWO) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.753 ± 0.006
CLE médio (média ± desvio) : 8.02 ± 0.27 px
FPS médio (média ± desvio) : 8.76 ± 0.19 frames/s


###############################
## PSO: 3 execuções para reprodutibilidade
###############################


>>> PSO - Execução 1/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.925 | ErroCentro=1.80 | Custo=6.8134 | Tempo=0.1162 s
[PSO] Frame   3 | IoU=0.940 | ErroCentro=1.58 | Custo=9.3253 | Tempo=0.1403 s
[PSO] Frame   4 | IoU=0.969 | ErroCentro=0.71 | Custo=8.9620 | Tempo=0.1259 s
[PSO] Frame   5 | IoU=0.984 | ErroCentro=0.50 | Custo=9.5053 | Tempo=0.2624 s
[PSO] Frame   6 | IoU=0.940 | ErroCentro=1.41 | Custo=10.2051 | Tempo=0.1283 s
[PSO] Frame   7 | IoU=0.969 | ErroCentro=1.00 | Custo=10.4852 | Tempo=0.1361 s
[PSO] Frame   8 | IoU=0.954 | ErroCentro=1.12 | Custo=11.8365 | Tempo=0.1663 s
[PSO] Frame   9 | IoU=0.954 | ErroCentro=1.12 | Custo=17.6071 | Tempo=0.1338 s
[PSO] Frame  10 | IoU=0.871 | ErroCentro=3.35 | Custo=24.2243 | Tempo=0.1661 s
[PSO] Frame  11 | IoU=0.897 | ErroCentro=3.04 | Custo=26.7726 | Tempo=0.1221 s
[PSO] Frame  12 | IoU=0.897 | ErroCentro=3.04 | Custo=27.8758 | Tempo=0.1661 s
[PSO] Frame  13 | IoU=0.897 | ErroCentro=2.69 | Custo=28.8159 | Tempo=0.1605 s
[PSO] Frame  14 | IoU=0.911 | ErroCentro=2.55 | Custo=27.5539 | Tempo=0.1616 s
[PSO] Frame  15 | IoU=0.969 | ErroCentro=1.00 | Custo=28.3337 | Tempo=0.1967 s
[PSO] Frame  16 | IoU=0.884 | ErroCentro=3.16 | Custo=28.3334 | Tempo=0.1999 s
[PSO] Frame  17 | IoU=0.871 | ErroCentro=3.20 | Custo=28.7889 | Tempo=0.1866 s
[PSO] Frame  18 | IoU=0.954 | ErroCentro=1.50 | Custo=33.1061 | Tempo=0.1193 s
[PSO] Frame  19 | IoU=0.883 | ErroCentro=3.54 | Custo=38.3261 | Tempo=0.2742 s
[PSO] Frame  20 | IoU=1.000 | ErroCentro=0.00 | Custo=41.9007 | Tempo=0.2941 s
[PSO] Frame  21 | IoU=0.954 | ErroCentro=1.50 | Custo=42.7679 | Tempo=0.1686 s
[PSO] Frame  22 | IoU=1.000 | ErroCentro=0.00 | Custo=44.1770 | Tempo=0.1899 s
[PSO] Frame  23 | IoU=0.884 | ErroCentro=2.92 | Custo=44.8561 | Tempo=0.2327 s
[PSO] Frame  24 | IoU=0.984 | ErroCentro=0.50 | Custo=45.6207 | Tempo=0.2001 s
[PSO] Frame  25 | IoU=0.753 | ErroCentro=9.00 | Custo=47.1061 | Tempo=0.1978 s
[PSO] Frame  26 | IoU=0.731 | ErroCentro=9.51 | Custo=47.9285 | Tempo=0.2460 s
[PSO] Frame  27 | IoU=0.749 | ErroCentro=6.95 | Custo=48.8843 | Tempo=0.1964 s
[PSO] Frame  28 | IoU=0.707 | ErroCentro=8.20 | Custo=48.4749 | Tempo=0.2582 s
[PSO] Frame  29 | IoU=0.401 | ErroCentro=22.33 | Custo=49.2804 | Tempo=0.2584 s
[PSO] Frame  30 | IoU=0.737 | ErroCentro=7.62 | Custo=48.2608 | Tempo=0.1661 s
[PSO] Frame  31 | IoU=0.706 | ErroCentro=8.32 | Custo=48.1721 | Tempo=0.2182 s
[PSO] Frame  32 | IoU=0.750 | ErroCentro=6.80 | Custo=48.4858 | Tempo=0.2433 s
[PSO] Frame  33 | IoU=0.726 | ErroCentro=8.08 | Custo=47.9654 | Tempo=0.2678 s
[PSO] Frame  34 | IoU=0.576 | ErroCentro=13.31 | Custo=48.1738 | Tempo=0.1173 s
[PSO] Frame  35 | IoU=0.604 | ErroCentro=13.46 | Custo=48.8612 | Tempo=0.1684 s
[PSO] Frame  36 | IoU=0.493 | ErroCentro=20.16 | Custo=47.3076 | Tempo=0.3422 s
[PSO] Frame  37 | IoU=0.532 | ErroCentro=17.36 | Custo=48.5746 | Tempo=0.3241 s
