PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (4, 4),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 11,
}

PSO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 11,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 11,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame  18 | IoU=0.897 | ErroCentro=2.69 | Custo=2.2517 | Tempo=0.0359 s
[GWO] Frame  19 | IoU=0.897 | ErroCentro=2.69 | Custo=2.1975 | Tempo=0.0349 s
[GWO] Frame  20 | IoU=0.884 | ErroCentro=3.16 | Custo=2.4848 | Tempo=0.0369 s
[GWO] Frame  21 | IoU=0.925 | ErroCentro=2.06 | Custo=2.2591 | Tempo=0.0359 s
[GWO] Frame  22 | IoU=0.884 | ErroCentro=2.92 | Custo=1.7989 | Tempo=0.0349 s
[GWO] Frame  23 | IoU=0.857 | ErroCentro=3.81 | Custo=2.4007 | Tempo=0.0369 s
[GWO] Frame  24 | IoU=0.884 | ErroCentro=3.16 | Custo=2.5905 | Tempo=0.0351 s
[GWO] Frame  25 | IoU=0.898 | ErroCentro=2.50 | Custo=2.4283 | Tempo=0.0349 s
[GWO] Frame  26 | IoU=0.870 | ErroCentro=3.64 | Custo=2.7687 | Tempo=0.0349 s
[GWO] Frame  27 | IoU=0.871 | ErroCentro=3.35 | Custo=2.3528 | Tempo=0.0339 s
[GWO] Frame  28 | IoU=0.898 | ErroCentro=2.50 | Custo=2.4092 | Tempo=0.0349 s
[GWO] Frame  29 | IoU=0.896 | ErroCentro=3.50 | Custo=5.5735 | Tempo=0.0349 s
[GWO] Frame  30 | IoU=0.871 | ErroCentro=3.20 | Custo=3.0002 | Tempo=0.0349 s
[GWO] Frame  31 | IoU=0.884 | ErroCentro=2.92 | Custo=2.7841 | Tempo=0.0339 s
[GWO] Frame  32 | IoU=0.884 | ErroCentro=2.92 | Custo=2.4041 | Tempo=0.0359 s
[GWO] Frame  33 | IoU=0.898 | ErroCentro=2.50 | Custo=2.4978 | Tempo=0.0349 s
[GWO] Frame  34 | IoU=0.832 | ErroCentro=4.24 | Custo=3.1879 | Tempo=0.0349 s
[GWO] Frame  35 | IoU=0.858 | ErroCentro=3.61 | Custo=2.5489 | Tempo=0.0339 s
[GWO] Frame  36 | IoU=0.911 | ErroCentro=2.55 | Custo=3.0828 | Tempo=0.0349 s
[GWO] Frame  37 | IoU=0.871 | ErroCentro=3.20 | Custo=2.6269 | Tempo=0.0349 s
[GWO] Frame  38 | IoU=0.884 | ErroCentro=3.16 | Custo=2.6512 | Tempo=0.0349 s
[GWO] Frame  39 | IoU=0.898 | ErroCentro=2.50 | Custo=2.6626 | Tempo=0.0349 s
[GWO] Frame  40 | IoU=0.884 | ErroCentro=2.92 | Custo=3.1075 | Tempo=0.0349 s
[GWO] Frame  41 | IoU=0.845 | ErroCentro=3.91 | Custo=3.7285 | Tempo=0.0349 s
[GWO] Frame  42 | IoU=0.884 | ErroCentro=2.83 | Custo=2.4892 | Tempo=0.0339 s
[GWO] Frame  43 | IoU=0.925 | ErroCentro=2.50 | Custo=4.5009 | Tempo=0.0339 s
[GWO] Frame  44 | IoU=0.832 | ErroCentro=4.47 | Custo=4.0213 | Tempo=0.0359 s
[GWO] Frame  45 | IoU=0.897 | ErroCentro=3.04 | Custo=4.8420 | Tempo=0.0339 s
[GWO] Frame  46 | IoU=0.896 | ErroCentro=3.50 | Custo=5.5679 | Tempo=0.0339 s
[GWO] Frame  47 | IoU=0.939 | ErroCentro=2.00 | Custo=3.1775 | Tempo=0.0349 s
[GWO] Frame  48 | IoU=0.910 | ErroCentro=3.00 | Custo=3.6466 | Tempo=0.0349 s
[GWO] Frame  49 | IoU=0.871 | ErroCentro=3.35 | Custo=3.2546 | Tempo=0.0339 s
[GWO] Frame  50 | IoU=0.871 | ErroCentro=3.35 | Custo=3.1280 | Tempo=0.0349 s
[GWO] Frame  51 | IoU=0.845 | ErroCentro=4.03 | Custo=7.7365 | Tempo=0.0339 s
[GWO] Frame  52 | IoU=0.870 | ErroCentro=3.64 | Custo=4.0132 | Tempo=0.0349 s
[GWO] Frame  53 | IoU=0.858 | ErroCentro=3.54 | Custo=3.0538 | Tempo=0.0349 s
[GWO] Frame  54 | IoU=0.858 | ErroCentro=3.61 | Custo=4.5594 | Tempo=0.0339 s
[GWO] Frame  55 | IoU=0.911 | ErroCentro=2.12 | Custo=5.4785 | Tempo=0.0339 s
[GWO] Frame  56 | IoU=0.925 | ErroCentro=2.06 | Custo=4.3084 | Tempo=0.0349 s
[GWO] Frame  57 | IoU=0.911 | ErroCentro=2.24 | Custo=4.0946 | Tempo=0.0369 s
[GWO] Frame  58 | IoU=0.940 | ErroCentro=1.58 | Custo=4.5939 | Tempo=0.0379 s
[GWO] Frame  59 | IoU=0.911 | ErroCentro=2.55 | Custo=3.6357 | Tempo=0.0349 s
[GWO] Frame  60 | IoU=0.857 | ErroCentro=4.12 | Custo=7.1013 | Tempo=0.0349 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.891 ± 0.034
Erro centro médio: 2.88 px
FPS médio        : 28.87 frames/s


>>> GWO - Execução 3/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.871 | ErroCentro=3.20 | Custo=2.6825 | Tempo=0.0349 s
[GWO] Frame   3 | IoU=0.925 | ErroCentro=2.06 | Custo=1.7000 | Tempo=0.0359 s
[GWO] Frame   4 | IoU=0.884 | ErroCentro=2.92 | Custo=5.4898 | Tempo=0.0359 s
[GWO] Frame   5 | IoU=0.869 | ErroCentro=4.03 | Custo=4.7667 | Tempo=0.0349 s
[GWO] Frame   6 | IoU=0.897 | ErroCentro=3.04 | Custo=2.5471 | Tempo=0.0349 s
[GWO] Frame   7 | IoU=0.925 | ErroCentro=1.80 | Custo=1.8065 | Tempo=0.0349 s
[GWO] Frame   8 | IoU=0.772 | ErroCentro=6.02 | Custo=7.0929 | Tempo=0.0339 s
[GWO] Frame   9 | IoU=0.925 | ErroCentro=2.06 | Custo=2.3997 | Tempo=0.0359 s
[GWO] Frame  10 | IoU=0.911 | ErroCentro=2.12 | Custo=1.7593 | Tempo=0.0349 s
[GWO] Frame  11 | IoU=0.897 | ErroCentro=2.69 | Custo=2.4713 | Tempo=0.0349 s
[GWO] Frame  12 | IoU=0.897 | ErroCentro=3.04 | Custo=2.8276 | Tempo=0.0349 s
[GWO] Frame  13 | IoU=0.925 | ErroCentro=1.80 | Custo=2.1116 | Tempo=0.0349 s
[GWO] Frame  14 | IoU=0.911 | ErroCentro=2.12 | Custo=2.2086 | Tempo=0.0339 s
[GWO] Frame  15 | IoU=0.940 | ErroCentro=1.58 | Custo=1.7860 | Tempo=0.0349 s
[GWO] Frame  16 | IoU=0.925 | ErroCentro=1.80 | Custo=1.7196 | Tempo=0.0349 s
[GWO] Frame  17 | IoU=0.940 | ErroCentro=1.58 | Custo=2.0273 | Tempo=0.0349 s
[GWO] Frame  18 | IoU=0.897 | ErroCentro=2.69 | Custo=2.2517 | Tempo=0.0349 s
[GWO] Frame  19 | IoU=0.898 | ErroCentro=2.50 | Custo=4.1622 | Tempo=0.0369 s
[GWO] Frame  20 | IoU=0.884 | ErroCentro=2.83 | Custo=2.1707 | Tempo=0.0359 s
[GWO] Frame  21 | IoU=0.898 | ErroCentro=2.50 | Custo=2.5581 | Tempo=0.0359 s
[GWO] Frame  22 | IoU=0.831 | ErroCentro=4.74 | Custo=4.1302 | Tempo=0.0359 s
[GWO] Frame  23 | IoU=0.857 | ErroCentro=3.81 | Custo=2.4007 | Tempo=0.0349 s
[GWO] Frame  24 | IoU=0.884 | ErroCentro=3.16 | Custo=2.5905 | Tempo=0.0339 s
[GWO] Frame  25 | IoU=0.870 | ErroCentro=3.64 | Custo=4.8089 | Tempo=0.0349 s
[GWO] Frame  26 | IoU=0.897 | ErroCentro=2.69 | Custo=2.4500 | Tempo=0.0349 s
[GWO] Frame  27 | IoU=0.869 | ErroCentro=4.03 | Custo=5.2740 | Tempo=0.0349 s
[GWO] Frame  28 | IoU=0.898 | ErroCentro=2.50 | Custo=2.4092 | Tempo=0.0339 s
[GWO] Frame  29 | IoU=0.925 | ErroCentro=1.80 | Custo=2.4581 | Tempo=0.0349 s
[GWO] Frame  30 | IoU=0.871 | ErroCentro=3.20 | Custo=3.0002 | Tempo=0.0349 s
[GWO] Frame  31 | IoU=0.884 | ErroCentro=2.92 | Custo=3.2182 | Tempo=0.0349 s
[GWO] Frame  32 | IoU=0.884 | ErroCentro=2.92 | Custo=2.4041 | Tempo=0.0349 s
[GWO] Frame  33 | IoU=0.925 | ErroCentro=2.06 | Custo=2.6750 | Tempo=0.0349 s
[GWO] Frame  34 | IoU=0.884 | ErroCentro=3.16 | Custo=3.3588 | Tempo=0.0349 s
[GWO] Frame  35 | IoU=0.884 | ErroCentro=3.16 | Custo=2.8944 | Tempo=0.0339 s
[GWO] Frame  36 | IoU=0.911 | ErroCentro=2.12 | Custo=2.4900 | Tempo=0.0349 s
[GWO] Frame  37 | IoU=0.845 | ErroCentro=4.03 | Custo=3.7986 | Tempo=0.0359 s
[GWO] Frame  38 | IoU=0.910 | ErroCentro=3.00 | Custo=3.7454 | Tempo=0.0349 s
[GWO] Frame  39 | IoU=0.898 | ErroCentro=2.50 | Custo=2.6626 | Tempo=0.0349 s
[GWO] Frame  40 | IoU=0.884 | ErroCentro=2.92 | Custo=3.1075 | Tempo=0.0349 s
[GWO] Frame  41 | IoU=0.844 | ErroCentro=4.27 | Custo=4.3247 | Tempo=0.0349 s
[GWO] Frame  42 | IoU=0.884 | ErroCentro=2.83 | Custo=2.4892 | Tempo=0.0359 s
[GWO] Frame  43 | IoU=0.845 | ErroCentro=3.91 | Custo=4.0716 | Tempo=0.0339 s
[GWO] Frame  44 | IoU=0.910 | ErroCentro=3.00 | Custo=4.6408 | Tempo=0.0349 s
[GWO] Frame  45 | IoU=0.897 | ErroCentro=3.04 | Custo=3.5249 | Tempo=0.0369 s
[GWO] Frame  46 | IoU=0.897 | ErroCentro=2.69 | Custo=3.4419 | Tempo=0.0349 s
[GWO] Frame  47 | IoU=0.910 | ErroCentro=3.00 | Custo=4.0366 | Tempo=0.0349 s
[GWO] Frame  48 | IoU=0.969 | ErroCentro=1.00 | Custo=5.7127 | Tempo=0.0359 s
[GWO] Frame  49 | IoU=0.925 | ErroCentro=2.06 | Custo=3.9654 | Tempo=0.0349 s
[GWO] Frame  50 | IoU=0.819 | ErroCentro=5.22 | Custo=5.6381 | Tempo=0.0349 s
[GWO] Frame  51 | IoU=0.925 | ErroCentro=1.80 | Custo=3.8376 | Tempo=0.0349 s
[GWO] Frame  52 | IoU=0.819 | ErroCentro=4.92 | Custo=5.8516 | Tempo=0.0349 s
[GWO] Frame  53 | IoU=0.858 | ErroCentro=3.54 | Custo=3.0538 | Tempo=0.0349 s
[GWO] Frame  54 | IoU=0.940 | ErroCentro=1.41 | Custo=4.8789 | Tempo=0.0349 s
[GWO] Frame  55 | IoU=0.857 | ErroCentro=3.81 | Custo=3.8137 | Tempo=0.0349 s
[GWO] Frame  56 | IoU=0.925 | ErroCentro=2.06 | Custo=3.3483 | Tempo=0.0359 s
[GWO] Frame  57 | IoU=0.969 | ErroCentro=1.00 | Custo=9.7805 | Tempo=0.0349 s
[GWO] Frame  58 | IoU=0.884 | ErroCentro=2.92 | Custo=3.9654 | Tempo=0.0349 s
[GWO] Frame  59 | IoU=0.911 | ErroCentro=2.55 | Custo=3.6357 | Tempo=0.0349 s
[GWO] Frame  60 | IoU=0.940 | ErroCentro=1.41 | Custo=7.0099 | Tempo=0.0349 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.896 ± 0.038
Erro centro médio: 2.79 px
FPS médio        : 29.02 frames/s


===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 1 =====
CLE média       : 2.93 px
CLE mediana     : 2.92 px
CLE p90         : 4.32 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 27.48
FPS mínimo      : 12.15
FPS desvio-padrão: 2.70
AUC do Success Plot: 0.886

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 2 =====
CLE média       : 2.88 px
CLE mediana     : 2.92 px
CLE p90         : 3.91 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 28.44
FPS mínimo      : 23.32
FPS desvio-padrão: 1.15
AUC do Success Plot: 0.886

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 3 =====
CLE média       : 2.79 px
CLE mediana     : 2.83 px
CLE p90         : 4.03 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 28.55
FPS mínimo      : 27.10
FPS desvio-padrão: 0.50
AUC do Success Plot: 0.891

===== REPRODUTIBILIDADE (GWO) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.892 ± 0.003
CLE médio (média ± desvio) : 2.87 ± 0.06 px
FPS médio (média ± desvio) : 28.45 ± 0.70 frames/s


###############################
## PSO: 3 execuções para reprodutibilidade
###############################


>>> PSO - Execução 1/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.871 | ErroCentro=3.20 | Custo=2.6825 | Tempo=0.0349 s
[PSO] Frame   3 | IoU=0.898 | ErroCentro=2.50 | Custo=5.6345 | Tempo=0.0349 s
[PSO] Frame   4 | IoU=0.856 | ErroCentro=4.53 | Custo=4.4907 | Tempo=0.0349 s
[PSO] Frame   5 | IoU=0.925 | ErroCentro=1.80 | Custo=3.6840 | Tempo=0.0349 s
[PSO] Frame   6 | IoU=0.925 | ErroCentro=2.06 | Custo=2.4277 | Tempo=0.0349 s
[PSO] Frame   7 | IoU=0.925 | ErroCentro=2.06 | Custo=4.4942 | Tempo=0.0349 s
[PSO] Frame   8 | IoU=0.925 | ErroCentro=2.06 | Custo=5.1584 | Tempo=0.0349 s
[PSO] Frame   9 | IoU=0.925 | ErroCentro=2.06 | Custo=1.5782 | Tempo=0.0349 s
[PSO] Frame  10 | IoU=0.884 | ErroCentro=2.92 | Custo=2.5478 | Tempo=0.0349 s
[PSO] Frame  11 | IoU=0.897 | ErroCentro=2.69 | Custo=2.4713 | Tempo=0.0349 s
[PSO] Frame  12 | IoU=0.897 | ErroCentro=2.69 | Custo=5.2324 | Tempo=0.0359 s
[PSO] Frame  13 | IoU=0.898 | ErroCentro=2.50 | Custo=2.2296 | Tempo=0.0349 s
[PSO] Frame  14 | IoU=0.857 | ErroCentro=3.81 | Custo=4.5985 | Tempo=0.0359 s
[PSO] Frame  15 | IoU=0.940 | ErroCentro=1.58 | Custo=2.7741 | Tempo=0.0349 s
[PSO] Frame  16 | IoU=0.954 | ErroCentro=1.12 | Custo=3.3996 | Tempo=0.0349 s
[PSO] Frame  17 | IoU=0.940 | ErroCentro=1.58 | Custo=2.0273 | Tempo=0.0349 s
[PSO] Frame  18 | IoU=0.845 | ErroCentro=4.03 | Custo=2.9802 | Tempo=0.0359 s
[PSO] Frame  19 | IoU=0.925 | ErroCentro=1.80 | Custo=4.0077 | Tempo=0.0359 s
[PSO] Frame  20 | IoU=0.911 | ErroCentro=2.24 | Custo=2.1337 | Tempo=0.0359 s
[PSO] Frame  21 | IoU=0.925 | ErroCentro=2.06 | Custo=2.2591 | Tempo=0.0349 s
[PSO] Frame  22 | IoU=0.911 | ErroCentro=2.55 | Custo=5.2224 | Tempo=0.0359 s
[PSO] Frame  23 | IoU=0.807 | ErroCentro=5.15 | Custo=4.1164 | Tempo=0.0339 s
[PSO] Frame  24 | IoU=0.858 | ErroCentro=3.61 | Custo=2.7331 | Tempo=0.0349 s
[PSO] Frame  25 | IoU=0.871 | ErroCentro=3.20 | Custo=2.9515 | Tempo=0.0349 s
[PSO] Frame  26 | IoU=0.896 | ErroCentro=3.50 | Custo=4.1620 | Tempo=0.0339 s
[PSO] Frame  27 | IoU=0.871 | ErroCentro=3.35 | Custo=2.3528 | Tempo=0.0349 s
[PSO] Frame  28 | IoU=0.844 | ErroCentro=4.27 | Custo=4.5005 | Tempo=0.0349 s
[PSO] Frame  29 | IoU=0.898 | ErroCentro=2.50 | Custo=2.8698 | Tempo=0.0369 s
[PSO] Frame  30 | IoU=0.954 | ErroCentro=1.50 | Custo=4.1873 | Tempo=0.0379 s
[PSO] Frame  31 | IoU=0.884 | ErroCentro=2.92 | Custo=2.7841 | Tempo=0.0349 s
[PSO] Frame  32 | IoU=0.884 | ErroCentro=2.92 | Custo=2.4041 | Tempo=0.0349 s
[PSO] Frame  33 | IoU=0.897 | ErroCentro=3.04 | Custo=4.6047 | Tempo=0.0349 s
[PSO] Frame  34 | IoU=0.939 | ErroCentro=2.00 | Custo=4.5103 | Tempo=0.0349 s
[PSO] Frame  35 | IoU=0.884 | ErroCentro=2.83 | Custo=2.7220 | Tempo=0.0349 s
[PSO] Frame  36 | IoU=0.911 | ErroCentro=2.55 | Custo=4.5143 | Tempo=0.0349 s
[PSO] Frame  37 | IoU=0.954 | ErroCentro=1.50 | Custo=4.6434 | Tempo=0.0359 s
