PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (2, 2),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame  27 | IoU=0.760 | ErroCentro=3.35 | Custo=0.9383 | Tempo=0.0170 s
[GWO] Frame  28 | IoU=0.808 | ErroCentro=2.50 | Custo=1.0483 | Tempo=0.0172 s
[GWO] Frame  29 | IoU=0.761 | ErroCentro=3.20 | Custo=1.1127 | Tempo=0.0192 s
[GWO] Frame  30 | IoU=0.858 | ErroCentro=1.80 | Custo=1.3929 | Tempo=0.0181 s
[GWO] Frame  31 | IoU=0.739 | ErroCentro=3.54 | Custo=1.3375 | Tempo=0.0172 s
[GWO] Frame  32 | IoU=0.696 | ErroCentro=4.30 | Custo=0.9699 | Tempo=0.0169 s
[GWO] Frame  33 | IoU=0.760 | ErroCentro=3.35 | Custo=1.0423 | Tempo=0.0180 s
[GWO] Frame  34 | IoU=0.697 | ErroCentro=4.24 | Custo=1.4222 | Tempo=0.0176 s
[GWO] Frame  35 | IoU=0.739 | ErroCentro=3.61 | Custo=0.9336 | Tempo=0.0172 s
[GWO] Frame  36 | IoU=0.780 | ErroCentro=3.54 | Custo=1.7185 | Tempo=0.0172 s
[GWO] Frame  37 | IoU=0.807 | ErroCentro=2.69 | Custo=1.1574 | Tempo=0.0191 s
[GWO] Frame  38 | IoU=0.782 | ErroCentro=3.16 | Custo=1.0295 | Tempo=0.0159 s
[GWO] Frame  39 | IoU=0.636 | ErroCentro=5.59 | Custo=2.5805 | Tempo=0.0208 s
[GWO] Frame  40 | IoU=0.784 | ErroCentro=2.92 | Custo=1.4338 | Tempo=0.0101 s
[GWO] Frame  41 | IoU=0.857 | ErroCentro=2.06 | Custo=1.1462 | Tempo=0.0190 s
[GWO] Frame  42 | IoU=0.739 | ErroCentro=3.61 | Custo=0.9304 | Tempo=0.0181 s
[GWO] Frame  43 | IoU=0.675 | ErroCentro=4.92 | Custo=1.5053 | Tempo=0.0191 s
[GWO] Frame  44 | IoU=0.832 | ErroCentro=2.24 | Custo=1.6971 | Tempo=0.0203 s
[GWO] Frame  45 | IoU=0.805 | ErroCentro=3.04 | Custo=1.2760 | Tempo=0.0183 s
[GWO] Frame  46 | IoU=0.263 | ErroCentro=18.06 | Custo=5.2414 | Tempo=0.0180 s
[GWO] Frame  47 | IoU=0.320 | ErroCentro=16.03 | Custo=5.2744 | Tempo=0.0169 s
[GWO] Frame  48 | IoU=0.585 | ErroCentro=6.40 | Custo=4.9147 | Tempo=0.0180 s
[GWO] Frame  49 | IoU=0.805 | ErroCentro=3.04 | Custo=1.3208 | Tempo=0.0180 s
[GWO] Frame  50 | IoU=0.673 | ErroCentro=5.22 | Custo=2.2175 | Tempo=0.0200 s
[GWO] Frame  51 | IoU=0.855 | ErroCentro=2.50 | Custo=1.3538 | Tempo=0.0170 s
[GWO] Frame  52 | IoU=0.638 | ErroCentro=5.41 | Custo=2.8511 | Tempo=0.0181 s
[GWO] Frame  53 | IoU=0.784 | ErroCentro=2.92 | Custo=1.2894 | Tempo=0.0233 s
[GWO] Frame  54 | IoU=0.736 | ErroCentro=4.12 | Custo=1.5668 | Tempo=0.0172 s
[GWO] Frame  55 | IoU=0.657 | ErroCentro=4.95 | Custo=1.8110 | Tempo=0.0187 s
[GWO] Frame  56 | IoU=0.805 | ErroCentro=3.04 | Custo=1.2598 | Tempo=0.0177 s
[GWO] Frame  57 | IoU=0.736 | ErroCentro=4.12 | Custo=1.6570 | Tempo=0.0181 s
[GWO] Frame  58 | IoU=0.784 | ErroCentro=2.92 | Custo=1.3952 | Tempo=0.0170 s
[GWO] Frame  59 | IoU=0.737 | ErroCentro=3.81 | Custo=1.4772 | Tempo=0.0171 s
[GWO] Frame  60 | IoU=0.649 | ErroCentro=6.08 | Custo=3.7179 | Tempo=0.0180 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.757 ± 0.116
Erro centro médio: 3.80 px
FPS médio        : 56.86 frames/s


>>> GWO - Execução 2/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.857 | ErroCentro=2.06 | Custo=0.7009 | Tempo=0.0181 s
[GWO] Frame   3 | IoU=0.805 | ErroCentro=3.04 | Custo=1.2362 | Tempo=0.0181 s
[GWO] Frame   4 | IoU=0.831 | ErroCentro=2.55 | Custo=0.6536 | Tempo=0.0177 s
[GWO] Frame   5 | IoU=0.808 | ErroCentro=2.50 | Custo=2.1385 | Tempo=0.0179 s
[GWO] Frame   6 | IoU=0.516 | ErroCentro=9.55 | Custo=5.1518 | Tempo=0.0185 s
[GWO] Frame   7 | IoU=0.808 | ErroCentro=2.50 | Custo=0.8175 | Tempo=0.0177 s
[GWO] Frame   8 | IoU=0.857 | ErroCentro=2.06 | Custo=1.2049 | Tempo=0.0180 s
[GWO] Frame   9 | IoU=0.805 | ErroCentro=3.04 | Custo=1.1180 | Tempo=0.0143 s
[GWO] Frame  10 | IoU=0.784 | ErroCentro=2.92 | Custo=0.7439 | Tempo=0.0170 s
[GWO] Frame  11 | IoU=0.807 | ErroCentro=2.69 | Custo=0.9853 | Tempo=0.0112 s
[GWO] Frame  12 | IoU=0.756 | ErroCentro=4.03 | Custo=1.5583 | Tempo=0.0243 s
[GWO] Frame  13 | IoU=0.803 | ErroCentro=3.50 | Custo=2.1667 | Tempo=0.0180 s
[GWO] Frame  14 | IoU=0.737 | ErroCentro=3.81 | Custo=1.8295 | Tempo=0.0180 s
[GWO] Frame  15 | IoU=0.884 | ErroCentro=1.58 | Custo=0.9963 | Tempo=0.0179 s
[GWO] Frame  16 | IoU=0.808 | ErroCentro=2.50 | Custo=0.8151 | Tempo=0.0132 s
[GWO] Frame  17 | IoU=0.884 | ErroCentro=1.58 | Custo=1.0206 | Tempo=0.0217 s
[GWO] Frame  18 | IoU=0.717 | ErroCentro=4.03 | Custo=1.1117 | Tempo=0.0182 s
[GWO] Frame  19 | IoU=0.807 | ErroCentro=2.69 | Custo=0.7366 | Tempo=0.0197 s
[GWO] Frame  20 | IoU=0.739 | ErroCentro=3.61 | Custo=1.1617 | Tempo=0.0169 s
[GWO] Frame  21 | IoU=0.756 | ErroCentro=4.03 | Custo=1.4905 | Tempo=0.0181 s
[GWO] Frame  22 | IoU=0.739 | ErroCentro=3.54 | Custo=0.9396 | Tempo=0.0170 s
[GWO] Frame  23 | IoU=0.696 | ErroCentro=4.30 | Custo=1.0472 | Tempo=0.0231 s
[GWO] Frame  24 | IoU=0.832 | ErroCentro=2.24 | Custo=1.0648 | Tempo=0.0181 s
[GWO] Frame  25 | IoU=0.807 | ErroCentro=2.69 | Custo=1.2640 | Tempo=0.0180 s
[GWO] Frame  26 | IoU=0.552 | ErroCentro=8.56 | Custo=3.6989 | Tempo=0.0172 s
[GWO] Frame  27 | IoU=0.715 | ErroCentro=4.27 | Custo=1.4418 | Tempo=0.0172 s
[GWO] Frame  28 | IoU=0.808 | ErroCentro=2.50 | Custo=1.0483 | Tempo=0.0180 s
[GWO] Frame  29 | IoU=0.855 | ErroCentro=2.50 | Custo=1.4804 | Tempo=0.0180 s
[GWO] Frame  30 | IoU=0.638 | ErroCentro=5.41 | Custo=2.6504 | Tempo=0.0163 s
[GWO] Frame  31 | IoU=0.832 | ErroCentro=2.12 | Custo=1.2723 | Tempo=0.0181 s
[GWO] Frame  32 | IoU=0.784 | ErroCentro=2.92 | Custo=1.0096 | Tempo=0.0189 s
[GWO] Frame  33 | IoU=0.756 | ErroCentro=4.03 | Custo=2.0851 | Tempo=0.0201 s
[GWO] Frame  34 | IoU=0.784 | ErroCentro=2.83 | Custo=1.0838 | Tempo=0.0203 s
[GWO] Frame  35 | IoU=0.782 | ErroCentro=3.16 | Custo=1.0081 | Tempo=0.0206 s
[GWO] Frame  36 | IoU=0.831 | ErroCentro=2.55 | Custo=1.3469 | Tempo=0.0167 s
[GWO] Frame  37 | IoU=0.807 | ErroCentro=2.69 | Custo=1.1574 | Tempo=0.0215 s
[GWO] Frame  38 | IoU=0.695 | ErroCentro=4.47 | Custo=1.6491 | Tempo=0.0195 s
[GWO] Frame  39 | IoU=0.760 | ErroCentro=3.35 | Custo=1.3350 | Tempo=0.0178 s
[GWO] Frame  40 | IoU=0.832 | ErroCentro=2.12 | Custo=1.2653 | Tempo=0.0174 s
[GWO] Frame  41 | IoU=0.808 | ErroCentro=2.50 | Custo=0.9801 | Tempo=0.0166 s
[GWO] Frame  42 | IoU=0.782 | ErroCentro=3.16 | Custo=0.9158 | Tempo=0.0157 s
[GWO] Frame  43 | IoU=0.717 | ErroCentro=4.03 | Custo=1.0812 | Tempo=0.0235 s
[GWO] Frame  44 | IoU=0.739 | ErroCentro=3.61 | Custo=1.3913 | Tempo=0.0278 s
[GWO] Frame  45 | IoU=0.808 | ErroCentro=2.50 | Custo=1.8602 | Tempo=0.0215 s
[GWO] Frame  46 | IoU=0.717 | ErroCentro=3.91 | Custo=1.6778 | Tempo=0.0204 s
[GWO] Frame  47 | IoU=0.782 | ErroCentro=3.16 | Custo=1.4725 | Tempo=0.0177 s
[GWO] Frame  48 | IoU=0.829 | ErroCentro=3.00 | Custo=1.2946 | Tempo=0.0216 s
[GWO] Frame  49 | IoU=0.625 | ErroCentro=7.02 | Custo=3.9949 | Tempo=0.0193 s
[GWO] Frame  50 | IoU=0.677 | ErroCentro=4.61 | Custo=1.8633 | Tempo=0.0178 s
[GWO] Frame  51 | IoU=0.675 | ErroCentro=4.92 | Custo=2.1549 | Tempo=0.0173 s
[GWO] Frame  52 | IoU=0.807 | ErroCentro=2.69 | Custo=1.4189 | Tempo=0.0209 s
[GWO] Frame  53 | IoU=0.739 | ErroCentro=3.54 | Custo=1.3423 | Tempo=0.0202 s
[GWO] Frame  54 | IoU=0.778 | ErroCentro=4.00 | Custo=1.7193 | Tempo=0.0301 s
[GWO] Frame  55 | IoU=0.831 | ErroCentro=2.55 | Custo=1.6774 | Tempo=0.0182 s
[GWO] Frame  56 | IoU=0.760 | ErroCentro=3.35 | Custo=1.3297 | Tempo=0.0227 s
[GWO] Frame  57 | IoU=0.697 | ErroCentro=4.24 | Custo=1.5654 | Tempo=0.0231 s
[GWO] Frame  58 | IoU=0.694 | ErroCentro=4.74 | Custo=2.1952 | Tempo=0.0173 s
[GWO] Frame  59 | IoU=0.780 | ErroCentro=3.54 | Custo=1.5242 | Tempo=0.0186 s
[GWO] Frame  60 | IoU=0.832 | ErroCentro=2.24 | Custo=1.2697 | Tempo=0.0177 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.772 ± 0.077
Erro centro médio: 3.40 px
FPS médio        : 53.76 frames/s


>>> GWO - Execução 3/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.756 | ErroCentro=4.03 | Custo=1.6280 | Tempo=0.0237 s
[GWO] Frame   3 | IoU=0.805 | ErroCentro=3.04 | Custo=0.9074 | Tempo=0.0194 s
[GWO] Frame   4 | IoU=0.784 | ErroCentro=2.92 | Custo=2.0750 | Tempo=0.0373 s
[GWO] Frame   5 | IoU=0.756 | ErroCentro=4.03 | Custo=2.1103 | Tempo=0.0252 s
[GWO] Frame   6 | IoU=0.857 | ErroCentro=2.06 | Custo=1.0617 | Tempo=0.0205 s
[GWO] Frame   7 | IoU=0.717 | ErroCentro=4.03 | Custo=1.6593 | Tempo=0.0225 s
[GWO] Frame   8 | IoU=0.717 | ErroCentro=3.91 | Custo=1.4618 | Tempo=0.0206 s
[GWO] Frame   9 | IoU=0.756 | ErroCentro=4.03 | Custo=1.6013 | Tempo=0.0229 s
[GWO] Frame  10 | IoU=0.737 | ErroCentro=3.81 | Custo=1.6453 | Tempo=0.0205 s
[GWO] Frame  11 | IoU=0.670 | ErroCentro=5.59 | Custo=2.8122 | Tempo=0.0227 s
[GWO] Frame  12 | IoU=0.808 | ErroCentro=2.50 | Custo=0.8980 | Tempo=0.0214 s
[GWO] Frame  13 | IoU=0.858 | ErroCentro=1.80 | Custo=0.9324 | Tempo=0.0239 s
[GWO] Frame  14 | IoU=0.831 | ErroCentro=2.55 | Custo=1.2818 | Tempo=0.0222 s
[GWO] Frame  15 | IoU=0.884 | ErroCentro=1.58 | Custo=0.6260 | Tempo=0.0203 s
[GWO] Frame  16 | IoU=0.857 | ErroCentro=2.06 | Custo=3.6694 | Tempo=0.0231 s
[GWO] Frame  17 | IoU=0.784 | ErroCentro=2.92 | Custo=1.1504 | Tempo=0.0219 s
[GWO] Frame  18 | IoU=0.596 | ErroCentro=6.80 | Custo=3.9983 | Tempo=0.0241 s
[GWO] Frame  19 | IoU=0.131 | ErroCentro=23.84 | Custo=5.0376 | Tempo=0.0213 s
[GWO] Frame  20 | IoU=0.684 | ErroCentro=6.00 | Custo=3.2432 | Tempo=0.0204 s
[GWO] Frame  21 | IoU=0.911 | ErroCentro=1.12 | Custo=4.3833 | Tempo=0.0244 s
[GWO] Frame  22 | IoU=0.739 | ErroCentro=3.54 | Custo=0.9396 | Tempo=0.0205 s
[GWO] Frame  23 | IoU=0.645 | ErroCentro=6.52 | Custo=3.3921 | Tempo=0.0269 s
[GWO] Frame  24 | IoU=0.697 | ErroCentro=4.24 | Custo=1.7868 | Tempo=0.0220 s
[GWO] Frame  25 | IoU=0.808 | ErroCentro=2.50 | Custo=1.1382 | Tempo=0.0245 s
[GWO] Frame  26 | IoU=0.759 | ErroCentro=3.64 | Custo=1.0133 | Tempo=0.0188 s
[GWO] Frame  27 | IoU=0.761 | ErroCentro=3.20 | Custo=1.0397 | Tempo=0.0249 s
[GWO] Frame  28 | IoU=0.808 | ErroCentro=2.50 | Custo=2.8964 | Tempo=0.0201 s
[GWO] Frame  29 | IoU=0.855 | ErroCentro=2.50 | Custo=1.4804 | Tempo=0.0185 s
[GWO] Frame  30 | IoU=0.858 | ErroCentro=1.80 | Custo=1.3929 | Tempo=0.0171 s
[GWO] Frame  31 | IoU=0.831 | ErroCentro=2.55 | Custo=3.9317 | Tempo=0.0238 s
[GWO] Frame  32 | IoU=0.737 | ErroCentro=3.81 | Custo=0.9839 | Tempo=0.0233 s
[GWO] Frame  33 | IoU=0.857 | ErroCentro=2.06 | Custo=1.0079 | Tempo=0.0218 s
[GWO] Frame  34 | IoU=0.784 | ErroCentro=2.83 | Custo=1.0838 | Tempo=0.0201 s
[GWO] Frame  35 | IoU=0.832 | ErroCentro=2.24 | Custo=1.1651 | Tempo=0.0177 s
[GWO] Frame  36 | IoU=0.832 | ErroCentro=2.12 | Custo=1.2372 | Tempo=0.0090 s
[GWO] Frame  37 | IoU=0.808 | ErroCentro=2.50 | Custo=1.4488 | Tempo=0.0174 s
[GWO] Frame  38 | IoU=0.832 | ErroCentro=2.24 | Custo=1.5625 | Tempo=0.0209 s
[GWO] Frame  39 | IoU=0.717 | ErroCentro=3.91 | Custo=1.4433 | Tempo=0.0180 s
[GWO] Frame  40 | IoU=0.739 | ErroCentro=3.54 | Custo=1.6677 | Tempo=0.0180 s
[GWO] Frame  41 | IoU=0.760 | ErroCentro=3.35 | Custo=1.0482 | Tempo=0.0180 s
[GWO] Frame  42 | IoU=0.832 | ErroCentro=2.24 | Custo=0.9123 | Tempo=0.0180 s
[GWO] Frame  43 | IoU=0.857 | ErroCentro=2.06 | Custo=3.8911 | Tempo=0.0191 s
[GWO] Frame  44 | IoU=0.654 | ErroCentro=5.39 | Custo=2.3699 | Tempo=0.0179 s
[GWO] Frame  45 | IoU=0.717 | ErroCentro=3.91 | Custo=1.4494 | Tempo=0.0181 s
[GWO] Frame  46 | IoU=0.911 | ErroCentro=1.12 | Custo=4.5051 | Tempo=0.0174 s
[GWO] Frame  47 | IoU=0.832 | ErroCentro=2.24 | Custo=1.8377 | Tempo=0.0173 s
[GWO] Frame  48 | IoU=0.829 | ErroCentro=3.00 | Custo=1.2946 | Tempo=0.0181 s
[GWO] Frame  49 | IoU=0.715 | ErroCentro=4.27 | Custo=1.6444 | Tempo=0.0187 s
[GWO] Frame  50 | IoU=0.715 | ErroCentro=4.27 | Custo=1.7292 | Tempo=0.0182 s
[GWO] Frame  51 | IoU=0.670 | ErroCentro=5.59 | Custo=3.3557 | Tempo=0.0181 s
[GWO] Frame  52 | IoU=0.717 | ErroCentro=4.03 | Custo=1.7932 | Tempo=0.0170 s
[GWO] Frame  53 | IoU=0.784 | ErroCentro=2.92 | Custo=1.2894 | Tempo=0.0220 s
[GWO] Frame  54 | IoU=0.882 | ErroCentro=2.00 | Custo=1.2257 | Tempo=0.0287 s
[GWO] Frame  55 | IoU=0.784 | ErroCentro=2.92 | Custo=1.3486 | Tempo=0.0206 s
[GWO] Frame  56 | IoU=0.808 | ErroCentro=2.50 | Custo=1.6186 | Tempo=0.0189 s
[GWO] Frame  57 | IoU=0.697 | ErroCentro=4.24 | Custo=1.5654 | Tempo=0.0174 s
[GWO] Frame  58 | IoU=0.696 | ErroCentro=4.30 | Custo=1.8545 | Tempo=0.0178 s
[GWO] Frame  59 | IoU=0.831 | ErroCentro=2.55 | Custo=1.7652 | Tempo=0.0180 s
[GWO] Frame  60 | IoU=0.832 | ErroCentro=2.24 | Custo=1.2697 | Tempo=0.0152 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.772 ± 0.112
Erro centro médio: 3.53 px
FPS médio        : 49.33 frames/s


===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 1 =====
CLE média       : 3.80 px
CLE mediana     : 3.28 px
CLE p90         : 5.43 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 56.84
FPS mínimo      : 42.86
FPS desvio-padrão: 8.56
AUC do Success Plot: 0.760

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 2 =====
CLE média       : 3.40 px
CLE mediana     : 3.10 px
CLE p90         : 4.62 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 54.13
FPS mínimo      : 33.20
FPS desvio-padrão: 8.43
AUC do Success Plot: 0.775

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 3 =====
CLE média       : 3.53 px
CLE mediana     : 2.92 px
CLE p90         : 5.41 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 50.27
FPS mínimo      : 26.78
FPS desvio-padrão: 10.71
AUC do Success Plot: 0.774

===== REPRODUTIBILIDADE (GWO) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.767 ± 0.007
CLE médio (média ± desvio) : 3.58 ± 0.17 px
FPS médio (média ± desvio) : 53.31 ± 3.09 frames/s


###############################
## PSO: 3 execuções para reprodutibilidade
###############################


>>> PSO - Execução 1/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.808 | ErroCentro=2.50 | Custo=0.5985 | Tempo=0.0182 s
[PSO] Frame   3 | IoU=0.759 | ErroCentro=3.64 | Custo=4.6955 | Tempo=0.0177 s
[PSO] Frame   4 | IoU=0.780 | ErroCentro=3.54 | Custo=1.0535 | Tempo=0.0152 s
[PSO] Frame   5 | IoU=0.808 | ErroCentro=2.50 | Custo=0.7761 | Tempo=0.0174 s
[PSO] Frame   6 | IoU=0.857 | ErroCentro=2.06 | Custo=0.5800 | Tempo=0.0180 s
[PSO] Frame   7 | IoU=0.717 | ErroCentro=3.91 | Custo=1.8505 | Tempo=0.0170 s
[PSO] Frame   8 | IoU=0.807 | ErroCentro=2.69 | Custo=2.3702 | Tempo=0.0179 s
[PSO] Frame   9 | IoU=0.805 | ErroCentro=3.04 | Custo=1.2928 | Tempo=0.0171 s
[PSO] Frame  10 | IoU=0.739 | ErroCentro=3.54 | Custo=0.9421 | Tempo=0.0177 s
[PSO] Frame  11 | IoU=0.808 | ErroCentro=2.50 | Custo=1.0928 | Tempo=0.0181 s
[PSO] Frame  12 | IoU=0.808 | ErroCentro=2.50 | Custo=0.8980 | Tempo=0.0170 s
[PSO] Frame  13 | IoU=0.858 | ErroCentro=1.80 | Custo=0.9324 | Tempo=0.0203 s
[PSO] Frame  14 | IoU=0.739 | ErroCentro=3.54 | Custo=1.6258 | Tempo=0.0193 s
[PSO] Frame  15 | IoU=0.940 | ErroCentro=0.71 | Custo=2.1198 | Tempo=0.0169 s
[PSO] Frame  16 | IoU=0.858 | ErroCentro=1.80 | Custo=0.6920 | Tempo=0.0203 s
[PSO] Frame  17 | IoU=0.832 | ErroCentro=2.12 | Custo=0.9303 | Tempo=0.0179 s
[PSO] Frame  18 | IoU=0.759 | ErroCentro=3.64 | Custo=1.1370 | Tempo=0.0180 s
[PSO] Frame  19 | IoU=0.761 | ErroCentro=3.20 | Custo=0.8596 | Tempo=0.0170 s
[PSO] Frame  20 | IoU=0.782 | ErroCentro=3.16 | Custo=1.1879 | Tempo=0.0159 s
[PSO] Frame  21 | IoU=0.857 | ErroCentro=2.06 | Custo=0.9636 | Tempo=0.0231 s
[PSO] Frame  22 | IoU=0.694 | ErroCentro=4.74 | Custo=1.5034 | Tempo=0.0379 s
[PSO] Frame  23 | IoU=0.784 | ErroCentro=2.92 | Custo=0.8681 | Tempo=0.0177 s
[PSO] Frame  24 | IoU=0.829 | ErroCentro=3.00 | Custo=1.4968 | Tempo=0.0170 s
[PSO] Frame  25 | IoU=0.910 | ErroCentro=1.50 | Custo=1.4881 | Tempo=0.0173 s
[PSO] Frame  26 | IoU=0.717 | ErroCentro=4.03 | Custo=1.0378 | Tempo=0.0170 s
[PSO] Frame  27 | IoU=0.715 | ErroCentro=4.27 | Custo=1.4418 | Tempo=0.0180 s
[PSO] Frame  28 | IoU=0.677 | ErroCentro=4.61 | Custo=1.7464 | Tempo=0.0183 s
[PSO] Frame  29 | IoU=0.807 | ErroCentro=2.69 | Custo=1.0287 | Tempo=0.0247 s
[PSO] Frame  30 | IoU=0.761 | ErroCentro=3.20 | Custo=1.4776 | Tempo=0.0189 s
[PSO] Frame  31 | IoU=0.832 | ErroCentro=2.12 | Custo=1.2723 | Tempo=0.0194 s
[PSO] Frame  32 | IoU=0.696 | ErroCentro=4.30 | Custo=0.9699 | Tempo=0.0170 s
[PSO] Frame  33 | IoU=0.857 | ErroCentro=2.06 | Custo=1.5184 | Tempo=0.0195 s
[PSO] Frame  34 | IoU=0.162 | ErroCentro=21.40 | Custo=5.5513 | Tempo=0.0176 s
[PSO] Frame  35 | IoU=0.079 | ErroCentro=26.93 | Custo=4.5229 | Tempo=0.0170 s
[PSO] Frame  36 | IoU=0.113 | ErroCentro=24.67 | Custo=4.8124 | Tempo=0.0180 s
[PSO] Frame  37 | IoU=0.094 | ErroCentro=25.99 | Custo=4.6314 | Tempo=0.0177 s
