PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (2, 2),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 12.0,
    "iters": 3,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 12.0,
    "iters": 3,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 12.0,
    "iters": 3,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame  39 | IoU=0.657 | ErroCentro=5.00 | Custo=8.0955 | Tempo=0.0186 s
[GWO] Frame  40 | IoU=0.583 | ErroCentro=6.71 | Custo=8.2293 | Tempo=0.0171 s
[GWO] Frame  41 | IoU=0.414 | ErroCentro=10.70 | Custo=8.3523 | Tempo=0.0180 s
[GWO] Frame  42 | IoU=0.293 | ErroCentro=15.51 | Custo=8.3788 | Tempo=0.0231 s
[GWO] Frame  43 | IoU=0.832 | ErroCentro=2.24 | Custo=7.3404 | Tempo=0.0188 s
[GWO] Frame  44 | IoU=0.857 | ErroCentro=2.06 | Custo=7.5636 | Tempo=0.0182 s
[GWO] Frame  45 | IoU=0.717 | ErroCentro=4.03 | Custo=7.2367 | Tempo=0.0180 s
[GWO] Frame  46 | IoU=0.388 | ErroCentro=11.66 | Custo=7.4973 | Tempo=0.0172 s
[GWO] Frame  47 | IoU=0.492 | ErroCentro=8.60 | Custo=7.4704 | Tempo=0.0187 s
[GWO] Frame  48 | IoU=0.379 | ErroCentro=11.80 | Custo=7.3063 | Tempo=0.0224 s
[GWO] Frame  49 | IoU=0.471 | ErroCentro=9.66 | Custo=7.8440 | Tempo=0.0172 s
[GWO] Frame  50 | IoU=0.858 | ErroCentro=1.80 | Custo=7.0066 | Tempo=0.0199 s
[GWO] Frame  51 | IoU=0.504 | ErroCentro=8.50 | Custo=7.0467 | Tempo=0.0166 s
[GWO] Frame  52 | IoU=0.652 | ErroCentro=5.70 | Custo=6.9019 | Tempo=0.0180 s
[GWO] Frame  53 | IoU=0.805 | ErroCentro=3.04 | Custo=6.8523 | Tempo=0.0170 s
[GWO] Frame  54 | IoU=0.710 | ErroCentro=5.02 | Custo=7.3069 | Tempo=0.0172 s
[GWO] Frame  55 | IoU=0.940 | ErroCentro=0.71 | Custo=6.9300 | Tempo=0.0174 s
[GWO] Frame  56 | IoU=0.808 | ErroCentro=2.50 | Custo=6.8896 | Tempo=0.0179 s
[GWO] Frame  57 | IoU=0.504 | ErroCentro=8.50 | Custo=7.0449 | Tempo=0.0171 s
[GWO] Frame  58 | IoU=0.568 | ErroCentro=6.80 | Custo=6.8896 | Tempo=0.0170 s
[GWO] Frame  59 | IoU=0.657 | ErroCentro=5.00 | Custo=6.9009 | Tempo=0.0172 s
[GWO] Frame  60 | IoU=0.739 | ErroCentro=3.54 | Custo=6.6164 | Tempo=0.0190 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.713 ± 0.230
Erro centro médio: 5.03 px
FPS médio        : 56.08 frames/s


>>> GWO - Execução 2/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.969 | ErroCentro=0.50 | Custo=1.5248 | Tempo=0.0169 s
[GWO] Frame   3 | IoU=0.940 | ErroCentro=0.71 | Custo=1.5198 | Tempo=0.0164 s
[GWO] Frame   4 | IoU=0.884 | ErroCentro=1.58 | Custo=1.3781 | Tempo=0.0182 s
[GWO] Frame   5 | IoU=0.911 | ErroCentro=1.12 | Custo=1.6239 | Tempo=0.0176 s
[GWO] Frame   6 | IoU=0.939 | ErroCentro=1.00 | Custo=1.7145 | Tempo=0.0171 s
[GWO] Frame   7 | IoU=0.939 | ErroCentro=1.00 | Custo=1.4473 | Tempo=0.0181 s
[GWO] Frame   8 | IoU=0.911 | ErroCentro=1.12 | Custo=1.7605 | Tempo=0.0175 s
[GWO] Frame   9 | IoU=0.969 | ErroCentro=0.50 | Custo=2.7222 | Tempo=0.0180 s
[GWO] Frame  10 | IoU=0.910 | ErroCentro=1.50 | Custo=3.3186 | Tempo=0.0181 s
[GWO] Frame  11 | IoU=0.911 | ErroCentro=1.12 | Custo=3.8329 | Tempo=0.0170 s
[GWO] Frame  12 | IoU=0.969 | ErroCentro=0.50 | Custo=3.7567 | Tempo=0.0183 s
[GWO] Frame  13 | IoU=0.969 | ErroCentro=0.50 | Custo=3.8209 | Tempo=0.0180 s
[GWO] Frame  14 | IoU=0.940 | ErroCentro=0.71 | Custo=3.3975 | Tempo=0.0178 s
[GWO] Frame  15 | IoU=0.832 | ErroCentro=2.24 | Custo=3.8481 | Tempo=0.0101 s
[GWO] Frame  16 | IoU=0.939 | ErroCentro=1.00 | Custo=3.9474 | Tempo=0.0171 s
[GWO] Frame  17 | IoU=0.911 | ErroCentro=1.12 | Custo=3.7602 | Tempo=0.0176 s
[GWO] Frame  18 | IoU=0.911 | ErroCentro=1.12 | Custo=4.7467 | Tempo=0.0170 s
[GWO] Frame  19 | IoU=0.884 | ErroCentro=1.58 | Custo=5.4808 | Tempo=0.0197 s
[GWO] Frame  20 | IoU=0.939 | ErroCentro=1.00 | Custo=6.2395 | Tempo=0.0187 s
[GWO] Frame  21 | IoU=0.969 | ErroCentro=0.50 | Custo=7.0568 | Tempo=0.0170 s
[GWO] Frame  22 | IoU=0.939 | ErroCentro=1.00 | Custo=6.8690 | Tempo=0.0176 s
[GWO] Frame  23 | IoU=0.884 | ErroCentro=1.58 | Custo=7.2183 | Tempo=0.0170 s
[GWO] Frame  24 | IoU=0.911 | ErroCentro=1.12 | Custo=6.9845 | Tempo=0.0179 s
[GWO] Frame  25 | IoU=0.939 | ErroCentro=1.00 | Custo=6.6104 | Tempo=0.0180 s
[GWO] Frame  26 | IoU=0.325 | ErroCentro=13.73 | Custo=7.4086 | Tempo=0.0180 s
[GWO] Frame  27 | IoU=0.359 | ErroCentro=12.38 | Custo=7.4055 | Tempo=0.0171 s
[GWO] Frame  28 | IoU=0.299 | ErroCentro=14.60 | Custo=7.3556 | Tempo=0.0176 s
[GWO] Frame  29 | IoU=0.348 | ErroCentro=12.75 | Custo=7.7324 | Tempo=0.0180 s
[GWO] Frame  30 | IoU=0.553 | ErroCentro=7.07 | Custo=7.8088 | Tempo=0.0181 s
[GWO] Frame  31 | IoU=0.805 | ErroCentro=3.04 | Custo=7.6379 | Tempo=0.0181 s
[GWO] Frame  32 | IoU=0.717 | ErroCentro=4.03 | Custo=7.7890 | Tempo=0.0111 s
[GWO] Frame  33 | IoU=0.602 | ErroCentro=6.10 | Custo=7.8001 | Tempo=0.0173 s
[GWO] Frame  34 | IoU=0.759 | ErroCentro=3.64 | Custo=7.9281 | Tempo=0.0180 s
[GWO] Frame  35 | IoU=0.670 | ErroCentro=5.59 | Custo=8.3416 | Tempo=0.0129 s
[GWO] Frame  36 | IoU=0.759 | ErroCentro=3.64 | Custo=7.5254 | Tempo=0.0174 s
[GWO] Frame  37 | IoU=0.670 | ErroCentro=5.59 | Custo=7.8095 | Tempo=0.0172 s
[GWO] Frame  38 | IoU=0.435 | ErroCentro=10.30 | Custo=7.6004 | Tempo=0.0168 s
[GWO] Frame  39 | IoU=0.882 | ErroCentro=2.00 | Custo=7.9491 | Tempo=0.0174 s
[GWO] Frame  40 | IoU=0.695 | ErroCentro=4.47 | Custo=8.3371 | Tempo=0.0172 s
[GWO] Frame  41 | IoU=0.940 | ErroCentro=0.71 | Custo=7.6751 | Tempo=0.0157 s
[GWO] Frame  42 | IoU=0.884 | ErroCentro=1.58 | Custo=8.0435 | Tempo=0.0182 s
[GWO] Frame  43 | IoU=0.409 | ErroCentro=11.18 | Custo=7.3711 | Tempo=0.0171 s
[GWO] Frame  44 | IoU=0.477 | ErroCentro=9.01 | Custo=7.6702 | Tempo=0.0181 s
[GWO] Frame  45 | IoU=0.761 | ErroCentro=3.20 | Custo=7.2561 | Tempo=0.0170 s
[GWO] Frame  46 | IoU=0.778 | ErroCentro=4.00 | Custo=7.4628 | Tempo=0.0172 s
[GWO] Frame  47 | IoU=0.409 | ErroCentro=11.18 | Custo=7.3366 | Tempo=0.0171 s
[GWO] Frame  48 | IoU=0.379 | ErroCentro=11.80 | Custo=7.3063 | Tempo=0.0175 s
[GWO] Frame  49 | IoU=0.393 | ErroCentro=11.88 | Custo=7.6522 | Tempo=0.0169 s
[GWO] Frame  50 | IoU=0.425 | ErroCentro=10.40 | Custo=6.9079 | Tempo=0.0181 s
[GWO] Frame  51 | IoU=0.858 | ErroCentro=1.80 | Custo=7.1244 | Tempo=0.0176 s
[GWO] Frame  52 | IoU=0.688 | ErroCentro=5.52 | Custo=6.9019 | Tempo=0.0174 s
[GWO] Frame  53 | IoU=0.756 | ErroCentro=4.03 | Custo=6.7479 | Tempo=0.0163 s
[GWO] Frame  54 | IoU=0.717 | ErroCentro=3.91 | Custo=7.1296 | Tempo=0.0170 s
[GWO] Frame  55 | IoU=0.784 | ErroCentro=2.92 | Custo=7.0273 | Tempo=0.0179 s
[GWO] Frame  56 | IoU=0.857 | ErroCentro=2.06 | Custo=6.9074 | Tempo=0.0183 s
[GWO] Frame  57 | IoU=0.535 | ErroCentro=7.63 | Custo=6.6723 | Tempo=0.0171 s
[GWO] Frame  58 | IoU=0.675 | ErroCentro=4.92 | Custo=7.0218 | Tempo=0.0167 s
[GWO] Frame  59 | IoU=0.552 | ErroCentro=7.21 | Custo=6.9095 | Tempo=0.0180 s
[GWO] Frame  60 | IoU=0.656 | ErroCentro=5.15 | Custo=6.2289 | Tempo=0.0176 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.751 ± 0.208
Erro centro médio: 4.24 px
FPS médio        : 59.09 frames/s


>>> GWO - Execução 3/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.808 | ErroCentro=2.50 | Custo=1.8297 | Tempo=0.0212 s
[GWO] Frame   3 | IoU=0.940 | ErroCentro=0.71 | Custo=1.7124 | Tempo=0.0178 s
[GWO] Frame   4 | IoU=0.940 | ErroCentro=0.71 | Custo=1.3943 | Tempo=0.0182 s
[GWO] Frame   5 | IoU=0.969 | ErroCentro=0.50 | Custo=1.5453 | Tempo=0.0171 s
[GWO] Frame   6 | IoU=1.000 | ErroCentro=0.00 | Custo=1.8963 | Tempo=0.0171 s
[GWO] Frame   7 | IoU=1.000 | ErroCentro=0.00 | Custo=1.2113 | Tempo=0.0170 s
[GWO] Frame   8 | IoU=0.911 | ErroCentro=1.12 | Custo=1.4789 | Tempo=0.0172 s
[GWO] Frame   9 | IoU=0.911 | ErroCentro=1.12 | Custo=2.7350 | Tempo=0.0181 s
[GWO] Frame  10 | IoU=0.911 | ErroCentro=1.12 | Custo=3.1037 | Tempo=0.0178 s
[GWO] Frame  11 | IoU=0.969 | ErroCentro=0.50 | Custo=3.4175 | Tempo=0.0177 s
[GWO] Frame  12 | IoU=0.858 | ErroCentro=1.80 | Custo=4.4157 | Tempo=0.0136 s
[GWO] Frame  13 | IoU=0.911 | ErroCentro=1.12 | Custo=3.8475 | Tempo=0.0177 s
[GWO] Frame  14 | IoU=0.940 | ErroCentro=0.71 | Custo=3.3995 | Tempo=0.0176 s
[GWO] Frame  15 | IoU=0.884 | ErroCentro=1.41 | Custo=3.9486 | Tempo=0.0179 s
[GWO] Frame  16 | IoU=0.939 | ErroCentro=1.00 | Custo=3.9474 | Tempo=0.0170 s
[GWO] Frame  17 | IoU=0.857 | ErroCentro=2.06 | Custo=4.0250 | Tempo=0.0132 s
[GWO] Frame  18 | IoU=0.805 | ErroCentro=3.04 | Custo=5.4242 | Tempo=0.0180 s
[GWO] Frame  19 | IoU=0.884 | ErroCentro=1.58 | Custo=5.3195 | Tempo=0.0179 s
[GWO] Frame  20 | IoU=0.832 | ErroCentro=2.24 | Custo=6.5811 | Tempo=0.0170 s
[GWO] Frame  21 | IoU=0.319 | ErroCentro=13.79 | Custo=6.5526 | Tempo=0.0190 s
[GWO] Frame  22 | IoU=0.267 | ErroCentro=16.12 | Custo=6.4500 | Tempo=0.0172 s
[GWO] Frame  23 | IoU=0.288 | ErroCentro=15.12 | Custo=6.4904 | Tempo=0.0183 s
[GWO] Frame  24 | IoU=0.358 | ErroCentro=12.42 | Custo=7.0172 | Tempo=0.0170 s
[GWO] Frame  25 | IoU=0.832 | ErroCentro=2.24 | Custo=6.9859 | Tempo=0.0198 s
[GWO] Frame  26 | IoU=0.940 | ErroCentro=0.71 | Custo=7.4361 | Tempo=0.0171 s
[GWO] Frame  27 | IoU=0.377 | ErroCentro=11.93 | Custo=7.7897 | Tempo=0.0168 s
[GWO] Frame  28 | IoU=0.911 | ErroCentro=1.12 | Custo=7.6313 | Tempo=0.0180 s
[GWO] Frame  29 | IoU=0.657 | ErroCentro=4.95 | Custo=8.2912 | Tempo=0.0169 s
[GWO] Frame  30 | IoU=0.369 | ErroCentro=12.04 | Custo=7.4183 | Tempo=0.0173 s
[GWO] Frame  31 | IoU=0.357 | ErroCentro=12.50 | Custo=7.6386 | Tempo=0.0173 s
[GWO] Frame  32 | IoU=0.911 | ErroCentro=1.12 | Custo=7.7266 | Tempo=0.0179 s
[GWO] Frame  33 | IoU=0.803 | ErroCentro=3.50 | Custo=7.8505 | Tempo=0.0172 s
[GWO] Frame  34 | IoU=0.911 | ErroCentro=1.12 | Custo=7.9685 | Tempo=0.0263 s
[GWO] Frame  35 | IoU=0.911 | ErroCentro=1.12 | Custo=8.0745 | Tempo=0.0182 s
[GWO] Frame  36 | IoU=0.677 | ErroCentro=4.61 | Custo=7.5806 | Tempo=0.0180 s
[GWO] Frame  37 | IoU=0.969 | ErroCentro=0.50 | Custo=7.6291 | Tempo=0.0175 s
[GWO] Frame  38 | IoU=0.691 | ErroCentro=5.10 | Custo=7.6319 | Tempo=0.0177 s
[GWO] Frame  39 | IoU=0.739 | ErroCentro=3.61 | Custo=8.1518 | Tempo=0.0181 s
[GWO] Frame  40 | IoU=0.739 | ErroCentro=3.61 | Custo=8.1183 | Tempo=0.0179 s
[GWO] Frame  41 | IoU=0.884 | ErroCentro=1.58 | Custo=7.6418 | Tempo=0.0183 s
[GWO] Frame  42 | IoU=0.831 | ErroCentro=2.55 | Custo=8.2923 | Tempo=0.0180 s
[GWO] Frame  43 | IoU=0.730 | ErroCentro=5.00 | Custo=7.4917 | Tempo=0.0170 s
[GWO] Frame  44 | IoU=0.911 | ErroCentro=1.12 | Custo=7.5563 | Tempo=0.0180 s
[GWO] Frame  45 | IoU=0.717 | ErroCentro=4.03 | Custo=7.2367 | Tempo=0.0181 s
[GWO] Frame  46 | IoU=0.736 | ErroCentro=4.12 | Custo=7.4586 | Tempo=0.0172 s
[GWO] Frame  47 | IoU=0.778 | ErroCentro=4.00 | Custo=7.5843 | Tempo=0.0176 s
[GWO] Frame  48 | IoU=0.759 | ErroCentro=3.64 | Custo=7.3337 | Tempo=0.0179 s
[GWO] Frame  49 | IoU=0.805 | ErroCentro=3.04 | Custo=7.9772 | Tempo=0.0179 s
[GWO] Frame  50 | IoU=0.473 | ErroCentro=9.39 | Custo=7.3057 | Tempo=0.0176 s
[GWO] Frame  51 | IoU=0.473 | ErroCentro=9.39 | Custo=7.0270 | Tempo=0.0181 s
[GWO] Frame  52 | IoU=0.688 | ErroCentro=5.52 | Custo=6.9019 | Tempo=0.0180 s
[GWO] Frame  53 | IoU=0.676 | ErroCentro=4.72 | Custo=6.8168 | Tempo=0.0193 s
[GWO] Frame  54 | IoU=0.805 | ErroCentro=3.04 | Custo=7.1980 | Tempo=0.0172 s
[GWO] Frame  55 | IoU=0.831 | ErroCentro=2.55 | Custo=7.0887 | Tempo=0.0171 s
[GWO] Frame  56 | IoU=0.717 | ErroCentro=3.91 | Custo=7.0566 | Tempo=0.0180 s
[GWO] Frame  57 | IoU=0.601 | ErroCentro=6.26 | Custo=6.9498 | Tempo=0.0077 s
[GWO] Frame  58 | IoU=0.717 | ErroCentro=3.91 | Custo=6.8841 | Tempo=0.0169 s
[GWO] Frame  59 | IoU=0.585 | ErroCentro=6.40 | Custo=6.9110 | Tempo=0.0172 s
[GWO] Frame  60 | IoU=0.694 | ErroCentro=4.74 | Custo=6.4006 | Tempo=0.0171 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.762 ± 0.197
Erro centro médio: 3.99 px
FPS médio        : 57.88 frames/s


===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 1 =====
CLE média       : 5.03 px
CLE mediana     : 2.77 px
CLE p90         : 12.85 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 55.77
FPS mínimo      : 36.63
FPS desvio-padrão: 5.70
AUC do Success Plot: 0.716

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 2 =====
CLE média       : 4.24 px
CLE mediana     : 2.58 px
CLE p90         : 11.24 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 58.76
FPS mínimo      : 50.79
FPS desvio-padrão: 7.53
AUC do Success Plot: 0.752

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 3 =====
CLE média       : 3.99 px
CLE mediana     : 2.80 px
CLE p90         : 11.94 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 58.01
FPS mínimo      : 38.05
FPS desvio-padrão: 10.57
AUC do Success Plot: 0.763

===== REPRODUTIBILIDADE (GWO) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.742 ± 0.021
CLE médio (média ± desvio) : 4.42 ± 0.45 px
FPS médio (média ± desvio) : 57.68 ± 1.24 frames/s


###############################
## PSO: 3 execuções para reprodutibilidade
###############################


>>> PSO - Execução 1/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.911 | ErroCentro=1.12 | Custo=1.4804 | Tempo=0.0171 s
[PSO] Frame   3 | IoU=0.884 | ErroCentro=1.58 | Custo=2.0267 | Tempo=0.0179 s
[PSO] Frame   4 | IoU=0.940 | ErroCentro=0.71 | Custo=1.2864 | Tempo=0.0199 s
[PSO] Frame   5 | IoU=0.969 | ErroCentro=0.50 | Custo=1.5453 | Tempo=0.0174 s
[PSO] Frame   6 | IoU=1.000 | ErroCentro=0.00 | Custo=1.8963 | Tempo=0.0173 s
[PSO] Frame   7 | IoU=0.939 | ErroCentro=1.00 | Custo=1.4204 | Tempo=0.0180 s
[PSO] Frame   8 | IoU=0.857 | ErroCentro=2.06 | Custo=2.0686 | Tempo=0.0173 s
[PSO] Frame   9 | IoU=0.911 | ErroCentro=1.12 | Custo=2.7350 | Tempo=0.0174 s
[PSO] Frame  10 | IoU=0.911 | ErroCentro=1.12 | Custo=3.1037 | Tempo=0.0177 s
[PSO] Frame  11 | IoU=0.969 | ErroCentro=0.50 | Custo=3.5829 | Tempo=0.0180 s
[PSO] Frame  12 | IoU=0.969 | ErroCentro=0.50 | Custo=3.7567 | Tempo=0.0175 s
[PSO] Frame  13 | IoU=0.911 | ErroCentro=1.12 | Custo=3.7630 | Tempo=0.0171 s
[PSO] Frame  14 | IoU=0.940 | ErroCentro=0.71 | Custo=3.3995 | Tempo=0.0172 s
[PSO] Frame  15 | IoU=0.884 | ErroCentro=1.41 | Custo=3.9486 | Tempo=0.0179 s
[PSO] Frame  16 | IoU=0.832 | ErroCentro=2.24 | Custo=4.0586 | Tempo=0.0171 s
[PSO] Frame  17 | IoU=0.910 | ErroCentro=1.50 | Custo=3.9242 | Tempo=0.0100 s
[PSO] Frame  18 | IoU=0.717 | ErroCentro=4.03 | Custo=6.1033 | Tempo=0.0178 s
[PSO] Frame  19 | IoU=0.884 | ErroCentro=1.58 | Custo=5.4808 | Tempo=0.0169 s
[PSO] Frame  20 | IoU=0.829 | ErroCentro=3.00 | Custo=6.4322 | Tempo=0.0182 s
[PSO] Frame  21 | IoU=0.855 | ErroCentro=2.50 | Custo=6.7020 | Tempo=0.0180 s
[PSO] Frame  22 | IoU=0.832 | ErroCentro=2.24 | Custo=7.0869 | Tempo=0.0179 s
[PSO] Frame  23 | IoU=0.327 | ErroCentro=13.51 | Custo=6.6088 | Tempo=0.0182 s
[PSO] Frame  24 | IoU=0.911 | ErroCentro=1.12 | Custo=6.9845 | Tempo=0.0219 s
[PSO] Frame  25 | IoU=0.939 | ErroCentro=1.00 | Custo=6.6104 | Tempo=0.0153 s
[PSO] Frame  26 | IoU=0.737 | ErroCentro=3.81 | Custo=7.4151 | Tempo=0.0181 s
[PSO] Frame  27 | IoU=0.911 | ErroCentro=1.12 | Custo=7.8796 | Tempo=0.0206 s
[PSO] Frame  28 | IoU=0.807 | ErroCentro=2.69 | Custo=7.7731 | Tempo=0.0174 s
[PSO] Frame  29 | IoU=0.620 | ErroCentro=5.70 | Custo=8.1325 | Tempo=0.0180 s
[PSO] Frame  30 | IoU=0.390 | ErroCentro=11.40 | Custo=7.5012 | Tempo=0.0117 s
[PSO] Frame  31 | IoU=0.858 | ErroCentro=1.80 | Custo=7.9162 | Tempo=0.0170 s
[PSO] Frame  32 | IoU=0.911 | ErroCentro=1.12 | Custo=7.7266 | Tempo=0.0179 s
[PSO] Frame  33 | IoU=0.479 | ErroCentro=8.85 | Custo=7.9273 | Tempo=0.0171 s
[PSO] Frame  34 | IoU=0.969 | ErroCentro=0.50 | Custo=7.8805 | Tempo=0.0191 s
[PSO] Frame  35 | IoU=0.629 | ErroCentro=6.58 | Custo=8.2812 | Tempo=0.0171 s
[PSO] Frame  36 | IoU=0.675 | ErroCentro=4.92 | Custo=7.5110 | Tempo=0.0170 s
[PSO] Frame  37 | IoU=0.717 | ErroCentro=4.03 | Custo=7.7307 | Tempo=0.0172 s
