PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (4, 4),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 13.0,
    "iters": 3,
    "pop_size": 40,
}

PSO_PARAMS = {
    "search_radius": 13.0,
    "iters": 3,
    "pop_size": 40,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 13.0,
    "iters": 3,
    "pop_size": 40,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame  11 | IoU=0.984 | ErroCentro=0.50 | Custo=15.4131 | Tempo=0.1264 s
[GWO] Frame  12 | IoU=0.954 | ErroCentro=1.12 | Custo=15.9586 | Tempo=0.1328 s
[GWO] Frame  13 | IoU=0.984 | ErroCentro=0.50 | Custo=16.0960 | Tempo=0.1193 s
[GWO] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=15.5785 | Tempo=0.1238 s
[GWO] Frame  15 | IoU=0.940 | ErroCentro=1.41 | Custo=15.7672 | Tempo=0.1236 s
[GWO] Frame  16 | IoU=0.969 | ErroCentro=1.00 | Custo=16.4330 | Tempo=0.1240 s
[GWO] Frame  17 | IoU=0.954 | ErroCentro=1.12 | Custo=16.3910 | Tempo=0.1249 s
[GWO] Frame  18 | IoU=0.954 | ErroCentro=1.50 | Custo=20.5029 | Tempo=0.1249 s
[GWO] Frame  19 | IoU=0.911 | ErroCentro=2.55 | Custo=24.6243 | Tempo=0.1249 s
[GWO] Frame  20 | IoU=0.940 | ErroCentro=1.41 | Custo=26.1839 | Tempo=0.1259 s
[GWO] Frame  21 | IoU=0.925 | ErroCentro=1.80 | Custo=28.0277 | Tempo=0.1266 s
[GWO] Frame  22 | IoU=0.969 | ErroCentro=1.00 | Custo=28.1123 | Tempo=0.1261 s
[GWO] Frame  23 | IoU=0.884 | ErroCentro=2.92 | Custo=28.5347 | Tempo=0.1225 s
[GWO] Frame  24 | IoU=0.871 | ErroCentro=3.20 | Custo=28.7486 | Tempo=0.1251 s
[GWO] Frame  25 | IoU=0.884 | ErroCentro=2.83 | Custo=28.6251 | Tempo=0.1262 s
[GWO] Frame  26 | IoU=0.784 | ErroCentro=5.70 | Custo=29.9150 | Tempo=0.1261 s
[GWO] Frame  27 | IoU=0.795 | ErroCentro=5.59 | Custo=30.4450 | Tempo=0.1250 s
[GWO] Frame  28 | IoU=0.772 | ErroCentro=6.26 | Custo=30.3989 | Tempo=0.1246 s
[GWO] Frame  29 | IoU=0.696 | ErroCentro=8.75 | Custo=30.6595 | Tempo=0.1236 s
[GWO] Frame  30 | IoU=0.710 | ErroCentro=10.05 | Custo=30.0406 | Tempo=0.1255 s
[GWO] Frame  31 | IoU=0.771 | ErroCentro=6.50 | Custo=30.4757 | Tempo=0.1253 s
[GWO] Frame  32 | IoU=0.819 | ErroCentro=4.92 | Custo=30.2344 | Tempo=0.1227 s
[GWO] Frame  33 | IoU=0.795 | ErroCentro=5.85 | Custo=30.3453 | Tempo=0.1211 s
[GWO] Frame  34 | IoU=0.770 | ErroCentro=6.80 | Custo=30.5975 | Tempo=0.1246 s
[GWO] Frame  35 | IoU=0.569 | ErroCentro=15.04 | Custo=31.5623 | Tempo=0.1243 s
[GWO] Frame  36 | IoU=0.569 | ErroCentro=15.04 | Custo=30.5287 | Tempo=0.1282 s
[GWO] Frame  37 | IoU=0.554 | ErroCentro=15.34 | Custo=30.3037 | Tempo=0.1235 s
[GWO] Frame  38 | IoU=0.578 | ErroCentro=14.56 | Custo=30.5442 | Tempo=0.1237 s
[GWO] Frame  39 | IoU=0.589 | ErroCentro=15.13 | Custo=30.9417 | Tempo=0.1239 s
[GWO] Frame  40 | IoU=0.528 | ErroCentro=16.76 | Custo=31.3088 | Tempo=0.1240 s
[GWO] Frame  41 | IoU=0.384 | ErroCentro=23.93 | Custo=31.2888 | Tempo=0.1235 s
[GWO] Frame  42 | IoU=0.209 | ErroCentro=37.80 | Custo=27.6488 | Tempo=0.1247 s
[GWO] Frame  43 | IoU=0.144 | ErroCentro=45.31 | Custo=28.0770 | Tempo=0.1233 s
[GWO] Frame  44 | IoU=0.179 | ErroCentro=41.17 | Custo=27.7106 | Tempo=0.1200 s
[GWO] Frame  45 | IoU=0.122 | ErroCentro=48.28 | Custo=28.1616 | Tempo=0.1243 s
[GWO] Frame  46 | IoU=0.152 | ErroCentro=44.38 | Custo=27.6216 | Tempo=0.1242 s
[GWO] Frame  47 | IoU=0.163 | ErroCentro=42.95 | Custo=27.7923 | Tempo=0.1257 s
[GWO] Frame  48 | IoU=0.164 | ErroCentro=43.00 | Custo=28.1369 | Tempo=0.1231 s
[GWO] Frame  49 | IoU=0.154 | ErroCentro=44.20 | Custo=25.5201 | Tempo=0.1246 s
[GWO] Frame  50 | IoU=0.159 | ErroCentro=43.80 | Custo=26.2716 | Tempo=0.1239 s
[GWO] Frame  51 | IoU=0.153 | ErroCentro=44.87 | Custo=25.6946 | Tempo=0.1241 s
[GWO] Frame  52 | IoU=0.181 | ErroCentro=41.84 | Custo=26.0932 | Tempo=0.1267 s
[GWO] Frame  53 | IoU=0.139 | ErroCentro=46.78 | Custo=26.8309 | Tempo=0.1238 s
[GWO] Frame  54 | IoU=0.142 | ErroCentro=46.21 | Custo=26.2134 | Tempo=0.1241 s
[GWO] Frame  55 | IoU=0.113 | ErroCentro=49.62 | Custo=26.0385 | Tempo=0.1246 s
[GWO] Frame  56 | IoU=0.055 | ErroCentro=57.11 | Custo=28.2602 | Tempo=0.1246 s
[GWO] Frame  57 | IoU=0.061 | ErroCentro=56.22 | Custo=29.9476 | Tempo=0.1241 s
[GWO] Frame  58 | IoU=0.179 | ErroCentro=41.97 | Custo=28.5996 | Tempo=0.1197 s
[GWO] Frame  59 | IoU=0.091 | ErroCentro=52.20 | Custo=28.1446 | Tempo=0.1258 s
[GWO] Frame  60 | IoU=0.067 | ErroCentro=56.00 | Custo=27.0790 | Tempo=0.1247 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.619 ± 0.354
Erro centro médio: 18.18 px
FPS médio        : 8.19 frames/s


>>> GWO - Execução 3/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.954 | ErroCentro=1.12 | Custo=2.9356 | Tempo=0.1232 s
[GWO] Frame   3 | IoU=0.969 | ErroCentro=0.71 | Custo=3.9622 | Tempo=0.1200 s
[GWO] Frame   4 | IoU=0.969 | ErroCentro=0.71 | Custo=4.4235 | Tempo=0.1258 s
[GWO] Frame   5 | IoU=0.984 | ErroCentro=0.50 | Custo=4.5047 | Tempo=0.1243 s
[GWO] Frame   6 | IoU=0.969 | ErroCentro=1.00 | Custo=5.4377 | Tempo=0.1238 s
[GWO] Frame   7 | IoU=1.000 | ErroCentro=0.00 | Custo=4.3342 | Tempo=0.1239 s
[GWO] Frame   8 | IoU=0.984 | ErroCentro=0.50 | Custo=5.2767 | Tempo=0.1246 s
[GWO] Frame   9 | IoU=0.984 | ErroCentro=0.50 | Custo=8.9062 | Tempo=0.1251 s
[GWO] Frame  10 | IoU=0.954 | ErroCentro=1.12 | Custo=13.1116 | Tempo=0.1242 s
[GWO] Frame  11 | IoU=0.925 | ErroCentro=2.06 | Custo=15.6986 | Tempo=0.1279 s
[GWO] Frame  12 | IoU=0.954 | ErroCentro=1.12 | Custo=15.9586 | Tempo=0.1261 s
[GWO] Frame  13 | IoU=0.984 | ErroCentro=0.50 | Custo=16.0960 | Tempo=0.1254 s
[GWO] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=15.5785 | Tempo=0.1256 s
[GWO] Frame  15 | IoU=1.000 | ErroCentro=0.00 | Custo=15.7522 | Tempo=0.1242 s
[GWO] Frame  16 | IoU=0.940 | ErroCentro=1.41 | Custo=16.2176 | Tempo=0.1224 s
[GWO] Frame  17 | IoU=0.954 | ErroCentro=1.12 | Custo=16.3910 | Tempo=0.1245 s
[GWO] Frame  18 | IoU=0.954 | ErroCentro=1.50 | Custo=20.5029 | Tempo=0.1297 s
[GWO] Frame  19 | IoU=0.911 | ErroCentro=2.55 | Custo=24.6243 | Tempo=0.1265 s
[GWO] Frame  20 | IoU=0.940 | ErroCentro=1.41 | Custo=26.1839 | Tempo=0.1253 s
[GWO] Frame  21 | IoU=0.485 | ErroCentro=17.50 | Custo=27.5898 | Tempo=0.1269 s
[GWO] Frame  22 | IoU=0.492 | ErroCentro=17.20 | Custo=27.3459 | Tempo=0.1269 s
[GWO] Frame  23 | IoU=0.507 | ErroCentro=16.26 | Custo=27.8921 | Tempo=0.1260 s
[GWO] Frame  24 | IoU=0.486 | ErroCentro=17.33 | Custo=28.5207 | Tempo=0.1318 s
[GWO] Frame  25 | IoU=0.492 | ErroCentro=17.20 | Custo=28.2014 | Tempo=0.1285 s
[GWO] Frame  26 | IoU=0.479 | ErroCentro=17.73 | Custo=29.8921 | Tempo=0.1267 s
[GWO] Frame  27 | IoU=0.527 | ErroCentro=15.69 | Custo=30.5775 | Tempo=0.1265 s
[GWO] Frame  28 | IoU=0.559 | ErroCentro=14.15 | Custo=30.3872 | Tempo=0.1263 s
[GWO] Frame  29 | IoU=0.761 | ErroCentro=6.52 | Custo=30.8268 | Tempo=0.1266 s
[GWO] Frame  30 | IoU=0.691 | ErroCentro=10.20 | Custo=30.0850 | Tempo=0.1278 s
[GWO] Frame  31 | IoU=0.795 | ErroCentro=5.59 | Custo=30.2234 | Tempo=0.1275 s
[GWO] Frame  32 | IoU=0.606 | ErroCentro=13.12 | Custo=30.5678 | Tempo=0.1260 s
[GWO] Frame  33 | IoU=0.770 | ErroCentro=6.80 | Custo=30.3483 | Tempo=0.1259 s
[GWO] Frame  34 | IoU=0.606 | ErroCentro=13.12 | Custo=30.7002 | Tempo=0.1268 s
[GWO] Frame  35 | IoU=0.551 | ErroCentro=16.01 | Custo=31.0885 | Tempo=0.1265 s
[GWO] Frame  36 | IoU=0.569 | ErroCentro=15.04 | Custo=30.5287 | Tempo=0.1267 s
[GWO] Frame  37 | IoU=0.554 | ErroCentro=15.34 | Custo=30.3037 | Tempo=0.1264 s
[GWO] Frame  38 | IoU=0.531 | ErroCentro=16.16 | Custo=30.6013 | Tempo=0.1281 s
[GWO] Frame  39 | IoU=0.574 | ErroCentro=15.30 | Custo=30.5886 | Tempo=0.1241 s
[GWO] Frame  40 | IoU=0.560 | ErroCentro=15.52 | Custo=31.4146 | Tempo=0.1242 s
[GWO] Frame  41 | IoU=0.579 | ErroCentro=14.23 | Custo=31.7247 | Tempo=0.1289 s
[GWO] Frame  42 | IoU=0.540 | ErroCentro=16.87 | Custo=30.1641 | Tempo=0.1259 s
[GWO] Frame  43 | IoU=0.406 | ErroCentro=22.85 | Custo=30.4123 | Tempo=0.1247 s
[GWO] Frame  44 | IoU=0.313 | ErroCentro=28.20 | Custo=29.0005 | Tempo=0.1250 s
[GWO] Frame  45 | IoU=0.234 | ErroCentro=35.09 | Custo=29.2134 | Tempo=0.1242 s
[GWO] Frame  46 | IoU=0.201 | ErroCentro=39.00 | Custo=27.8035 | Tempo=0.1240 s
[GWO] Frame  47 | IoU=0.163 | ErroCentro=42.95 | Custo=27.7923 | Tempo=0.1345 s
[GWO] Frame  48 | IoU=0.175 | ErroCentro=41.60 | Custo=28.2196 | Tempo=0.1259 s
[GWO] Frame  49 | IoU=0.154 | ErroCentro=44.20 | Custo=25.5201 | Tempo=0.1260 s
[GWO] Frame  50 | IoU=0.159 | ErroCentro=43.80 | Custo=26.2716 | Tempo=0.1256 s
[GWO] Frame  51 | IoU=0.156 | ErroCentro=44.63 | Custo=25.9411 | Tempo=0.1252 s
[GWO] Frame  52 | IoU=0.181 | ErroCentro=41.84 | Custo=26.0932 | Tempo=0.1228 s
[GWO] Frame  53 | IoU=0.128 | ErroCentro=47.95 | Custo=26.9707 | Tempo=0.1254 s
[GWO] Frame  54 | IoU=0.142 | ErroCentro=46.21 | Custo=26.2134 | Tempo=0.1340 s
[GWO] Frame  55 | IoU=0.113 | ErroCentro=49.62 | Custo=26.0385 | Tempo=0.1269 s
[GWO] Frame  56 | IoU=0.040 | ErroCentro=60.24 | Custo=28.7032 | Tempo=0.1267 s
[GWO] Frame  57 | IoU=0.008 | ErroCentro=65.04 | Custo=27.2420 | Tempo=0.1269 s
[GWO] Frame  58 | IoU=0.063 | ErroCentro=56.92 | Custo=28.7899 | Tempo=0.1249 s
[GWO] Frame  59 | IoU=0.071 | ErroCentro=55.36 | Custo=27.2348 | Tempo=0.1276 s
[GWO] Frame  60 | IoU=0.104 | ErroCentro=50.94 | Custo=27.1710 | Tempo=0.1263 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.580 ± 0.330
Erro centro médio: 19.15 px
FPS médio        : 8.06 frames/s


===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 1 =====
CLE média       : 25.68 px
CLE mediana     : 28.09 px
CLE p90         : 66.56 px
Nº de falhas (IoU < 0.10): 12
FPS médio       : 7.83
FPS mínimo      : 7.23
FPS desvio-padrão: 0.31
AUC do Success Plot: 0.515

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 2 =====
CLE média       : 18.18 px
CLE mediana     : 6.38 px
CLE p90         : 46.93 px
Nº de falhas (IoU < 0.10): 4
FPS médio       : 8.06
FPS mínimo      : 7.53
FPS desvio-padrão: 0.16
AUC do Success Plot: 0.620

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 3 =====
CLE média       : 19.15 px
CLE mediana     : 15.32 px
CLE p90         : 48.12 px
Nº de falhas (IoU < 0.10): 4
FPS médio       : 7.93
FPS mínimo      : 7.44
FPS desvio-padrão: 0.15
AUC do Success Plot: 0.583

===== REPRODUTIBILIDADE (GWO) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.570 ± 0.044
CLE médio (média ± desvio) : 21.00 ± 3.33 px
FPS médio (média ± desvio) : 8.07 ± 0.10 frames/s


###############################
## PSO: 3 execuções para reprodutibilidade
###############################


>>> PSO - Execução 1/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.984 | ErroCentro=0.50 | Custo=3.0596 | Tempo=0.1258 s
[PSO] Frame   3 | IoU=0.969 | ErroCentro=0.71 | Custo=4.1007 | Tempo=0.1260 s
[PSO] Frame   4 | IoU=0.969 | ErroCentro=0.71 | Custo=4.4235 | Tempo=0.1282 s
[PSO] Frame   5 | IoU=0.984 | ErroCentro=0.50 | Custo=4.9489 | Tempo=0.1281 s
[PSO] Frame   6 | IoU=1.000 | ErroCentro=0.00 | Custo=6.2438 | Tempo=0.1261 s
[PSO] Frame   7 | IoU=1.000 | ErroCentro=0.00 | Custo=4.3342 | Tempo=0.1261 s
[PSO] Frame   8 | IoU=0.984 | ErroCentro=0.50 | Custo=5.2767 | Tempo=0.1263 s
[PSO] Frame   9 | IoU=0.954 | ErroCentro=1.12 | Custo=9.3521 | Tempo=0.1215 s
[PSO] Frame  10 | IoU=0.925 | ErroCentro=2.06 | Custo=13.3822 | Tempo=0.1269 s
[PSO] Frame  11 | IoU=0.954 | ErroCentro=1.12 | Custo=15.4584 | Tempo=0.1279 s
[PSO] Frame  12 | IoU=0.954 | ErroCentro=1.12 | Custo=15.9586 | Tempo=0.1271 s
[PSO] Frame  13 | IoU=0.984 | ErroCentro=0.50 | Custo=16.0960 | Tempo=0.1270 s
[PSO] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=15.5785 | Tempo=0.1266 s
[PSO] Frame  15 | IoU=1.000 | ErroCentro=0.00 | Custo=15.7522 | Tempo=0.1255 s
[PSO] Frame  16 | IoU=0.911 | ErroCentro=2.24 | Custo=16.4088 | Tempo=0.1283 s
[PSO] Frame  17 | IoU=0.954 | ErroCentro=1.12 | Custo=16.3910 | Tempo=0.1277 s
[PSO] Frame  18 | IoU=0.898 | ErroCentro=2.50 | Custo=21.8738 | Tempo=0.1277 s
[PSO] Frame  19 | IoU=0.884 | ErroCentro=2.92 | Custo=25.0767 | Tempo=0.1265 s
[PSO] Frame  20 | IoU=0.969 | ErroCentro=1.00 | Custo=26.2015 | Tempo=0.1272 s
[PSO] Frame  21 | IoU=0.954 | ErroCentro=1.50 | Custo=27.8798 | Tempo=0.1283 s
[PSO] Frame  22 | IoU=0.884 | ErroCentro=2.83 | Custo=28.1731 | Tempo=0.1278 s
[PSO] Frame  23 | IoU=0.884 | ErroCentro=2.92 | Custo=28.5347 | Tempo=0.1291 s
[PSO] Frame  24 | IoU=0.820 | ErroCentro=4.61 | Custo=28.7514 | Tempo=0.1289 s
[PSO] Frame  25 | IoU=0.858 | ErroCentro=3.61 | Custo=29.0444 | Tempo=0.1281 s
[PSO] Frame  26 | IoU=0.739 | ErroCentro=7.11 | Custo=29.9830 | Tempo=0.1285 s
[PSO] Frame  27 | IoU=0.795 | ErroCentro=5.59 | Custo=30.4450 | Tempo=0.1279 s
[PSO] Frame  28 | IoU=0.772 | ErroCentro=6.26 | Custo=30.3989 | Tempo=0.1275 s
[PSO] Frame  29 | IoU=0.761 | ErroCentro=6.52 | Custo=30.8268 | Tempo=0.1268 s
[PSO] Frame  30 | IoU=0.760 | ErroCentro=6.71 | Custo=30.0577 | Tempo=0.1275 s
[PSO] Frame  31 | IoU=0.749 | ErroCentro=6.95 | Custo=30.5021 | Tempo=0.1251 s
[PSO] Frame  32 | IoU=0.819 | ErroCentro=4.92 | Custo=30.2344 | Tempo=0.1276 s
[PSO] Frame  33 | IoU=0.795 | ErroCentro=5.85 | Custo=30.3453 | Tempo=0.1268 s
[PSO] Frame  34 | IoU=0.796 | ErroCentro=5.41 | Custo=30.5723 | Tempo=0.1279 s
[PSO] Frame  35 | IoU=0.551 | ErroCentro=16.01 | Custo=31.0885 | Tempo=0.1274 s
[PSO] Frame  36 | IoU=0.569 | ErroCentro=15.04 | Custo=30.5287 | Tempo=0.1295 s
[PSO] Frame  37 | IoU=0.569 | ErroCentro=15.04 | Custo=30.3672 | Tempo=0.1437 s
