PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (3, 3),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 17.0,
    "iters": 3,
    "pop_size": 15,
}

PSO_PARAMS = {
    "search_radius": 11.0,
    "iters": 3,
    "pop_size": 15,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 12.0,
    "iters": 3,
    "pop_size": 15,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame  14 | IoU=0.831 | ErroCentro=2.55 | Custo=0.7378 | Tempo=0.0165 s
[GWO] Frame  15 | IoU=0.784 | ErroCentro=2.92 | Custo=0.4403 | Tempo=0.0133 s
[GWO] Frame  16 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4108 | Tempo=0.0140 s
[GWO] Frame  17 | IoU=0.832 | ErroCentro=2.12 | Custo=0.2941 | Tempo=0.0130 s
[GWO] Frame  18 | IoU=0.761 | ErroCentro=3.20 | Custo=0.3418 | Tempo=0.0140 s
[GWO] Frame  19 | IoU=0.717 | ErroCentro=4.03 | Custo=0.3621 | Tempo=0.0130 s
[GWO] Frame  20 | IoU=0.782 | ErroCentro=3.16 | Custo=1.1822 | Tempo=0.0140 s
[GWO] Frame  21 | IoU=0.715 | ErroCentro=4.27 | Custo=0.5049 | Tempo=0.0082 s
[GWO] Frame  22 | IoU=0.737 | ErroCentro=3.81 | Custo=0.3973 | Tempo=0.0138 s
[GWO] Frame  23 | IoU=0.784 | ErroCentro=2.92 | Custo=0.3277 | Tempo=0.0160 s
[GWO] Frame  24 | IoU=0.782 | ErroCentro=3.16 | Custo=0.4096 | Tempo=0.0140 s
[GWO] Frame  25 | IoU=0.807 | ErroCentro=2.69 | Custo=0.5049 | Tempo=0.0130 s
[GWO] Frame  26 | IoU=0.717 | ErroCentro=4.03 | Custo=0.3569 | Tempo=0.0130 s
[GWO] Frame  27 | IoU=0.805 | ErroCentro=3.04 | Custo=0.5894 | Tempo=0.0130 s
[GWO] Frame  28 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4213 | Tempo=0.0147 s
[GWO] Frame  29 | IoU=0.717 | ErroCentro=3.91 | Custo=0.5552 | Tempo=0.0180 s
[GWO] Frame  30 | IoU=0.808 | ErroCentro=2.50 | Custo=0.5644 | Tempo=0.0130 s
[GWO] Frame  31 | IoU=0.739 | ErroCentro=3.54 | Custo=0.5033 | Tempo=0.0146 s
[GWO] Frame  32 | IoU=0.696 | ErroCentro=4.30 | Custo=0.3171 | Tempo=0.0136 s
[GWO] Frame  33 | IoU=0.857 | ErroCentro=2.06 | Custo=0.4267 | Tempo=0.0140 s
[GWO] Frame  34 | IoU=0.782 | ErroCentro=3.16 | Custo=0.5228 | Tempo=0.0137 s
[GWO] Frame  35 | IoU=0.730 | ErroCentro=5.00 | Custo=0.9995 | Tempo=0.0137 s
[GWO] Frame  36 | IoU=0.696 | ErroCentro=4.30 | Custo=0.6239 | Tempo=0.0143 s
[GWO] Frame  37 | IoU=0.596 | ErroCentro=6.80 | Custo=1.4563 | Tempo=0.0134 s
[GWO] Frame  38 | IoU=0.654 | ErroCentro=5.39 | Custo=0.8000 | Tempo=0.0140 s
[GWO] Frame  39 | IoU=0.676 | ErroCentro=4.72 | Custo=0.6464 | Tempo=0.0141 s
[GWO] Frame  40 | IoU=0.784 | ErroCentro=2.92 | Custo=0.6153 | Tempo=0.0135 s
[GWO] Frame  41 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3907 | Tempo=0.0159 s
[GWO] Frame  42 | IoU=0.739 | ErroCentro=3.61 | Custo=0.5003 | Tempo=0.0130 s
[GWO] Frame  43 | IoU=0.759 | ErroCentro=3.64 | Custo=0.5140 | Tempo=0.0130 s
[GWO] Frame  44 | IoU=0.784 | ErroCentro=2.83 | Custo=0.7729 | Tempo=0.0140 s
[GWO] Frame  45 | IoU=0.760 | ErroCentro=3.35 | Custo=0.5701 | Tempo=0.0136 s
[GWO] Frame  46 | IoU=0.603 | ErroCentro=6.02 | Custo=1.1070 | Tempo=0.0143 s
[GWO] Frame  47 | IoU=0.657 | ErroCentro=5.00 | Custo=0.8404 | Tempo=0.0140 s
[GWO] Frame  48 | IoU=0.736 | ErroCentro=4.12 | Custo=0.5690 | Tempo=0.0132 s
[GWO] Frame  49 | IoU=0.673 | ErroCentro=5.22 | Custo=0.8337 | Tempo=0.0136 s
[GWO] Frame  50 | IoU=0.710 | ErroCentro=5.02 | Custo=0.9182 | Tempo=0.0130 s
[GWO] Frame  51 | IoU=0.761 | ErroCentro=3.20 | Custo=0.5243 | Tempo=0.0229 s
[GWO] Frame  52 | IoU=0.855 | ErroCentro=2.50 | Custo=0.7426 | Tempo=0.0135 s
[GWO] Frame  53 | IoU=0.656 | ErroCentro=5.15 | Custo=0.6867 | Tempo=0.0127 s
[GWO] Frame  54 | IoU=0.553 | ErroCentro=7.07 | Custo=1.6870 | Tempo=0.0140 s
[GWO] Frame  55 | IoU=0.832 | ErroCentro=2.12 | Custo=1.1395 | Tempo=0.0132 s
[GWO] Frame  56 | IoU=0.556 | ErroCentro=8.14 | Custo=1.8934 | Tempo=0.0140 s
[GWO] Frame  57 | IoU=0.739 | ErroCentro=3.61 | Custo=0.5306 | Tempo=0.0147 s
[GWO] Frame  58 | IoU=0.737 | ErroCentro=3.81 | Custo=0.6561 | Tempo=0.0128 s
[GWO] Frame  59 | IoU=0.831 | ErroCentro=2.55 | Custo=0.6277 | Tempo=0.0140 s
[GWO] Frame  60 | IoU=0.832 | ErroCentro=2.24 | Custo=1.7999 | Tempo=0.0140 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.756 ± 0.076
Erro centro médio: 3.57 px
FPS médio        : 72.97 frames/s


>>> GWO - Execução 2/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.677 | ErroCentro=4.61 | Custo=0.5613 | Tempo=0.0132 s
[GWO] Frame   3 | IoU=0.857 | ErroCentro=2.06 | Custo=0.2785 | Tempo=0.0141 s
[GWO] Frame   4 | IoU=0.737 | ErroCentro=3.81 | Custo=0.3893 | Tempo=0.0140 s
[GWO] Frame   5 | IoU=0.857 | ErroCentro=2.06 | Custo=0.2234 | Tempo=0.0130 s
[GWO] Frame   6 | IoU=0.911 | ErroCentro=1.12 | Custo=0.7313 | Tempo=0.0121 s
[GWO] Frame   7 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4238 | Tempo=0.0073 s
[GWO] Frame   8 | IoU=0.677 | ErroCentro=4.61 | Custo=0.5390 | Tempo=0.0136 s
[GWO] Frame   9 | IoU=0.857 | ErroCentro=2.06 | Custo=0.3966 | Tempo=0.0140 s
[GWO] Frame  10 | IoU=0.737 | ErroCentro=3.81 | Custo=0.4641 | Tempo=0.0140 s
[GWO] Frame  11 | IoU=0.715 | ErroCentro=4.27 | Custo=0.7820 | Tempo=0.0128 s
[GWO] Frame  12 | IoU=0.673 | ErroCentro=5.22 | Custo=0.7515 | Tempo=0.0143 s
[GWO] Frame  13 | IoU=0.760 | ErroCentro=3.35 | Custo=0.5333 | Tempo=0.0131 s
[GWO] Frame  14 | IoU=0.832 | ErroCentro=2.12 | Custo=0.4073 | Tempo=0.0130 s
[GWO] Frame  15 | IoU=0.884 | ErroCentro=1.58 | Custo=0.2766 | Tempo=0.0130 s
[GWO] Frame  16 | IoU=0.761 | ErroCentro=3.20 | Custo=0.4108 | Tempo=0.0101 s
[GWO] Frame  17 | IoU=0.832 | ErroCentro=2.12 | Custo=0.2941 | Tempo=0.0140 s
[GWO] Frame  18 | IoU=0.717 | ErroCentro=4.03 | Custo=0.3741 | Tempo=0.0140 s
[GWO] Frame  19 | IoU=0.807 | ErroCentro=2.69 | Custo=0.3622 | Tempo=0.0139 s
[GWO] Frame  20 | IoU=0.782 | ErroCentro=3.16 | Custo=0.5066 | Tempo=0.0159 s
[GWO] Frame  21 | IoU=0.717 | ErroCentro=3.91 | Custo=0.5250 | Tempo=0.0150 s
[GWO] Frame  22 | IoU=0.784 | ErroCentro=2.92 | Custo=0.3218 | Tempo=0.0140 s
[GWO] Frame  23 | IoU=0.620 | ErroCentro=5.70 | Custo=0.6256 | Tempo=0.0134 s
[GWO] Frame  24 | IoU=0.832 | ErroCentro=2.24 | Custo=0.3936 | Tempo=0.0130 s
[GWO] Frame  25 | IoU=0.717 | ErroCentro=3.91 | Custo=0.5777 | Tempo=0.0135 s
[GWO] Frame  26 | IoU=0.675 | ErroCentro=4.92 | Custo=0.4912 | Tempo=0.0130 s
[GWO] Frame  27 | IoU=0.717 | ErroCentro=3.91 | Custo=0.3204 | Tempo=0.0139 s
[GWO] Frame  28 | IoU=0.858 | ErroCentro=1.80 | Custo=1.7725 | Tempo=0.0161 s
[GWO] Frame  29 | IoU=0.717 | ErroCentro=4.03 | Custo=0.5594 | Tempo=0.0141 s
[GWO] Frame  30 | IoU=0.717 | ErroCentro=4.03 | Custo=0.6395 | Tempo=0.0130 s
[GWO] Frame  31 | IoU=0.940 | ErroCentro=0.71 | Custo=1.4243 | Tempo=0.0142 s
[GWO] Frame  32 | IoU=0.737 | ErroCentro=3.81 | Custo=0.3626 | Tempo=0.0140 s
[GWO] Frame  33 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3589 | Tempo=0.0130 s
[GWO] Frame  34 | IoU=0.697 | ErroCentro=4.24 | Custo=0.4882 | Tempo=0.0130 s
[GWO] Frame  35 | IoU=0.691 | ErroCentro=5.10 | Custo=0.7673 | Tempo=0.0185 s
[GWO] Frame  36 | IoU=0.696 | ErroCentro=4.30 | Custo=0.6239 | Tempo=0.0130 s
[GWO] Frame  37 | IoU=0.807 | ErroCentro=2.69 | Custo=0.4992 | Tempo=0.0130 s
[GWO] Frame  38 | IoU=0.778 | ErroCentro=4.00 | Custo=0.7428 | Tempo=0.0130 s
[GWO] Frame  39 | IoU=0.910 | ErroCentro=1.50 | Custo=1.3984 | Tempo=0.0112 s
[GWO] Frame  40 | IoU=0.737 | ErroCentro=3.81 | Custo=0.7871 | Tempo=0.0107 s
[GWO] Frame  41 | IoU=0.857 | ErroCentro=2.06 | Custo=0.5235 | Tempo=0.0131 s
[GWO] Frame  42 | IoU=0.782 | ErroCentro=3.16 | Custo=0.4011 | Tempo=0.0130 s
[GWO] Frame  43 | IoU=0.717 | ErroCentro=4.03 | Custo=0.4352 | Tempo=0.0130 s
[GWO] Frame  44 | IoU=0.739 | ErroCentro=3.61 | Custo=0.5378 | Tempo=0.0141 s
[GWO] Frame  45 | IoU=0.636 | ErroCentro=5.59 | Custo=0.8315 | Tempo=0.0132 s
[GWO] Frame  46 | IoU=0.603 | ErroCentro=6.02 | Custo=1.1070 | Tempo=0.0142 s
[GWO] Frame  47 | IoU=0.829 | ErroCentro=3.00 | Custo=0.5822 | Tempo=0.0131 s
[GWO] Frame  48 | IoU=0.782 | ErroCentro=3.16 | Custo=0.4678 | Tempo=0.0130 s
[GWO] Frame  49 | IoU=0.760 | ErroCentro=3.35 | Custo=0.5195 | Tempo=0.0130 s
[GWO] Frame  50 | IoU=0.636 | ErroCentro=5.59 | Custo=0.7730 | Tempo=0.0145 s
[GWO] Frame  51 | IoU=0.761 | ErroCentro=3.20 | Custo=0.5243 | Tempo=0.0132 s
[GWO] Frame  52 | IoU=0.753 | ErroCentro=4.50 | Custo=0.9262 | Tempo=0.0133 s
[GWO] Frame  53 | IoU=0.620 | ErroCentro=5.70 | Custo=0.7257 | Tempo=0.0130 s
[GWO] Frame  54 | IoU=0.695 | ErroCentro=4.47 | Custo=0.6408 | Tempo=0.0140 s
[GWO] Frame  55 | IoU=0.694 | ErroCentro=4.74 | Custo=0.6455 | Tempo=0.0139 s
[GWO] Frame  56 | IoU=0.760 | ErroCentro=3.35 | Custo=0.4947 | Tempo=0.0128 s
[GWO] Frame  57 | IoU=0.736 | ErroCentro=4.12 | Custo=0.6364 | Tempo=0.0131 s
[GWO] Frame  58 | IoU=0.784 | ErroCentro=2.92 | Custo=0.6291 | Tempo=0.0139 s
[GWO] Frame  59 | IoU=0.696 | ErroCentro=4.30 | Custo=0.6615 | Tempo=0.0130 s
[GWO] Frame  60 | IoU=0.245 | ErroCentro=19.03 | Custo=2.5918 | Tempo=0.0129 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.751 ± 0.104
Erro centro médio: 3.75 px
FPS médio        : 76.09 frames/s


>>> GWO - Execução 3/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.857 | ErroCentro=2.06 | Custo=0.3255 | Tempo=0.0131 s
[GWO] Frame   3 | IoU=0.761 | ErroCentro=3.20 | Custo=0.3472 | Tempo=0.0130 s
[GWO] Frame   4 | IoU=0.784 | ErroCentro=2.92 | Custo=0.2620 | Tempo=0.0132 s
[GWO] Frame   5 | IoU=0.760 | ErroCentro=3.35 | Custo=0.3503 | Tempo=0.0118 s
[GWO] Frame   6 | IoU=0.677 | ErroCentro=4.61 | Custo=0.7084 | Tempo=0.0077 s
[GWO] Frame   7 | IoU=0.858 | ErroCentro=1.80 | Custo=0.3686 | Tempo=0.0139 s
[GWO] Frame   8 | IoU=0.715 | ErroCentro=4.27 | Custo=0.5717 | Tempo=0.0140 s
[GWO] Frame   9 | IoU=0.666 | ErroCentro=6.02 | Custo=1.1056 | Tempo=0.0127 s
[GWO] Frame  10 | IoU=0.784 | ErroCentro=2.92 | Custo=0.2692 | Tempo=0.0132 s
[GWO] Frame  11 | IoU=0.760 | ErroCentro=3.35 | Custo=0.5452 | Tempo=0.0131 s
[GWO] Frame  12 | IoU=0.717 | ErroCentro=3.91 | Custo=0.5895 | Tempo=0.0165 s
[GWO] Frame  13 | IoU=0.675 | ErroCentro=4.92 | Custo=0.8000 | Tempo=0.0139 s
[GWO] Frame  14 | IoU=0.784 | ErroCentro=2.92 | Custo=0.4450 | Tempo=0.0131 s
[GWO] Frame  15 | IoU=0.831 | ErroCentro=2.55 | Custo=0.4067 | Tempo=0.0131 s
[GWO] Frame  16 | IoU=0.808 | ErroCentro=2.50 | Custo=0.3261 | Tempo=0.0131 s
[GWO] Frame  17 | IoU=0.733 | ErroCentro=4.53 | Custo=0.8677 | Tempo=0.0130 s
[GWO] Frame  18 | IoU=0.761 | ErroCentro=3.20 | Custo=0.3418 | Tempo=0.0140 s
[GWO] Frame  19 | IoU=0.759 | ErroCentro=3.64 | Custo=0.4167 | Tempo=0.0142 s
[GWO] Frame  20 | IoU=0.784 | ErroCentro=2.83 | Custo=0.3870 | Tempo=0.0087 s
[GWO] Frame  21 | IoU=0.676 | ErroCentro=4.72 | Custo=0.6420 | Tempo=0.0131 s
[GWO] Frame  22 | IoU=0.694 | ErroCentro=4.74 | Custo=0.5467 | Tempo=0.0130 s
[GWO] Frame  23 | IoU=0.784 | ErroCentro=2.92 | Custo=0.3277 | Tempo=0.0130 s
[GWO] Frame  24 | IoU=0.739 | ErroCentro=3.61 | Custo=0.4329 | Tempo=0.0141 s
[GWO] Frame  25 | IoU=0.855 | ErroCentro=2.50 | Custo=0.6899 | Tempo=0.0132 s
[GWO] Frame  26 | IoU=0.807 | ErroCentro=2.69 | Custo=0.4761 | Tempo=0.0132 s
[GWO] Frame  27 | IoU=0.760 | ErroCentro=3.35 | Custo=0.3804 | Tempo=0.0133 s
[GWO] Frame  28 | IoU=0.805 | ErroCentro=3.04 | Custo=0.9358 | Tempo=0.0131 s
[GWO] Frame  29 | IoU=0.717 | ErroCentro=3.91 | Custo=0.5552 | Tempo=0.0132 s
[GWO] Frame  30 | IoU=0.761 | ErroCentro=3.20 | Custo=0.5187 | Tempo=0.0131 s
[GWO] Frame  31 | IoU=0.739 | ErroCentro=3.54 | Custo=0.5033 | Tempo=0.0133 s
[GWO] Frame  32 | IoU=0.831 | ErroCentro=2.55 | Custo=0.5594 | Tempo=0.0130 s
[GWO] Frame  33 | IoU=0.636 | ErroCentro=5.59 | Custo=0.7470 | Tempo=0.0142 s
[GWO] Frame  34 | IoU=0.695 | ErroCentro=4.47 | Custo=0.5561 | Tempo=0.0132 s
[GWO] Frame  35 | IoU=0.619 | ErroCentro=5.83 | Custo=0.7238 | Tempo=0.0131 s
[GWO] Frame  36 | IoU=0.739 | ErroCentro=3.54 | Custo=0.5427 | Tempo=0.0130 s
[GWO] Frame  37 | IoU=0.807 | ErroCentro=2.69 | Custo=0.4992 | Tempo=0.0140 s
[GWO] Frame  38 | IoU=0.782 | ErroCentro=3.16 | Custo=0.4760 | Tempo=0.0128 s
[GWO] Frame  39 | IoU=0.717 | ErroCentro=3.91 | Custo=0.5119 | Tempo=0.0142 s
[GWO] Frame  40 | IoU=0.737 | ErroCentro=3.81 | Custo=0.7871 | Tempo=0.0128 s
[GWO] Frame  41 | IoU=0.717 | ErroCentro=4.03 | Custo=0.7740 | Tempo=0.0140 s
[GWO] Frame  42 | IoU=0.657 | ErroCentro=5.00 | Custo=0.6018 | Tempo=0.0131 s
[GWO] Frame  43 | IoU=0.717 | ErroCentro=4.03 | Custo=0.4352 | Tempo=0.0130 s
[GWO] Frame  44 | IoU=0.695 | ErroCentro=4.47 | Custo=0.6193 | Tempo=0.0140 s
[GWO] Frame  45 | IoU=0.715 | ErroCentro=4.27 | Custo=0.6693 | Tempo=0.0137 s
[GWO] Frame  46 | IoU=0.713 | ErroCentro=4.61 | Custo=0.9127 | Tempo=0.0131 s
[GWO] Frame  47 | IoU=0.782 | ErroCentro=3.16 | Custo=0.5064 | Tempo=0.0131 s
[GWO] Frame  48 | IoU=0.832 | ErroCentro=2.24 | Custo=0.5297 | Tempo=0.0140 s
[GWO] Frame  49 | IoU=0.969 | ErroCentro=0.50 | Custo=2.0250 | Tempo=0.0140 s
[GWO] Frame  50 | IoU=0.760 | ErroCentro=3.35 | Custo=0.5164 | Tempo=0.0142 s
[GWO] Frame  51 | IoU=0.803 | ErroCentro=3.50 | Custo=0.6950 | Tempo=0.0135 s
[GWO] Frame  52 | IoU=0.713 | ErroCentro=4.61 | Custo=0.8191 | Tempo=0.0130 s
[GWO] Frame  53 | IoU=0.784 | ErroCentro=2.92 | Custo=0.5495 | Tempo=0.0130 s
[GWO] Frame  54 | IoU=0.832 | ErroCentro=2.24 | Custo=0.4811 | Tempo=0.0131 s
[GWO] Frame  55 | IoU=0.831 | ErroCentro=2.55 | Custo=0.8110 | Tempo=0.0130 s
[GWO] Frame  56 | IoU=0.715 | ErroCentro=4.27 | Custo=0.5810 | Tempo=0.0132 s
[GWO] Frame  57 | IoU=0.782 | ErroCentro=3.16 | Custo=0.5331 | Tempo=0.0130 s
[GWO] Frame  58 | IoU=0.784 | ErroCentro=2.92 | Custo=0.6291 | Tempo=0.0129 s
[GWO] Frame  59 | IoU=0.737 | ErroCentro=3.81 | Custo=0.6313 | Tempo=0.0130 s
[GWO] Frame  60 | IoU=0.829 | ErroCentro=3.00 | Custo=0.6108 | Tempo=0.0102 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.762 ± 0.069
Erro centro médio: 3.46 px
FPS médio        : 77.46 frames/s


===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 1 =====
CLE média       : 3.57 px
CLE mediana     : 3.35 px
CLE p90         : 5.16 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 72.74
FPS mínimo      : 43.61
FPS desvio-padrão: 8.74
AUC do Success Plot: 0.760

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 2 =====
CLE média       : 3.75 px
CLE mediana     : 3.81 px
CLE p90         : 5.26 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 75.85
FPS mínimo      : 54.04
FPS desvio-padrão: 10.22
AUC do Success Plot: 0.752

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 3 =====
CLE média       : 3.46 px
CLE mediana     : 3.35 px
CLE p90         : 4.72 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 77.03
FPS mínimo      : 60.67
FPS desvio-padrão: 9.76
AUC do Success Plot: 0.764

===== REPRODUTIBILIDADE (GWO) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.756 ± 0.005
CLE médio (média ± desvio) : 3.60 ± 0.12 px
FPS médio (média ± desvio) : 75.51 ± 1.88 frames/s


###############################
## PSO: 3 execuções para reprodutibilidade
###############################


>>> PSO - Execução 1/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.805 | ErroCentro=3.04 | Custo=0.4620 | Tempo=0.0140 s
[PSO] Frame   3 | IoU=0.307 | ErroCentro=16.53 | Custo=2.2955 | Tempo=0.0135 s
[PSO] Frame   4 | IoU=0.051 | ErroCentro=28.71 | Custo=2.7594 | Tempo=0.0122 s
[PSO] Frame   5 | IoU=0.000 | ErroCentro=41.58 | Custo=2.9739 | Tempo=0.0125 s
[PSO] Frame   6 | IoU=0.000 | ErroCentro=41.58 | Custo=2.8375 | Tempo=0.0130 s
[PSO] Frame   7 | IoU=0.000 | ErroCentro=43.17 | Custo=2.6376 | Tempo=0.0140 s
[PSO] Frame   8 | IoU=0.000 | ErroCentro=43.00 | Custo=2.7921 | Tempo=0.0149 s
[PSO] Frame   9 | IoU=0.000 | ErroCentro=42.54 | Custo=2.7706 | Tempo=0.0132 s
[PSO] Frame  10 | IoU=0.000 | ErroCentro=43.62 | Custo=2.5516 | Tempo=0.0132 s
[PSO] Frame  11 | IoU=0.000 | ErroCentro=42.75 | Custo=2.5907 | Tempo=0.0129 s
[PSO] Frame  12 | IoU=0.000 | ErroCentro=45.24 | Custo=2.7577 | Tempo=0.0174 s
[PSO] Frame  13 | IoU=0.000 | ErroCentro=41.91 | Custo=2.9248 | Tempo=0.0130 s
[PSO] Frame  14 | IoU=0.000 | ErroCentro=44.53 | Custo=2.6548 | Tempo=0.0133 s
[PSO] Frame  15 | IoU=0.000 | ErroCentro=44.95 | Custo=2.6390 | Tempo=0.0133 s
[PSO] Frame  16 | IoU=0.000 | ErroCentro=41.61 | Custo=2.8523 | Tempo=0.0131 s
[PSO] Frame  17 | IoU=0.000 | ErroCentro=44.53 | Custo=2.7259 | Tempo=0.0130 s
[PSO] Frame  18 | IoU=0.000 | ErroCentro=45.50 | Custo=2.6439 | Tempo=0.0131 s
[PSO] Frame  19 | IoU=0.000 | ErroCentro=44.58 | Custo=2.5495 | Tempo=0.0132 s
[PSO] Frame  20 | IoU=0.000 | ErroCentro=44.28 | Custo=2.5448 | Tempo=0.0072 s
[PSO] Frame  21 | IoU=0.000 | ErroCentro=44.32 | Custo=2.5574 | Tempo=0.0141 s
[PSO] Frame  22 | IoU=0.000 | ErroCentro=48.19 | Custo=3.1840 | Tempo=0.0139 s
[PSO] Frame  23 | IoU=0.000 | ErroCentro=59.35 | Custo=2.6213 | Tempo=0.0122 s
[PSO] Frame  24 | IoU=0.000 | ErroCentro=65.76 | Custo=2.1973 | Tempo=0.0141 s
[PSO] Frame  25 | IoU=0.000 | ErroCentro=66.98 | Custo=2.3458 | Tempo=0.0139 s
[PSO] Frame  26 | IoU=0.000 | ErroCentro=70.95 | Custo=2.4435 | Tempo=0.0130 s
[PSO] Frame  27 | IoU=0.000 | ErroCentro=77.46 | Custo=2.5062 | Tempo=0.0130 s
[PSO] Frame  28 | IoU=0.000 | ErroCentro=71.63 | Custo=2.3101 | Tempo=0.0133 s
[PSO] Frame  29 | IoU=0.000 | ErroCentro=76.25 | Custo=2.5792 | Tempo=0.0130 s
[PSO] Frame  30 | IoU=0.000 | ErroCentro=79.41 | Custo=2.8175 | Tempo=0.0130 s
[PSO] Frame  31 | IoU=0.000 | ErroCentro=90.15 | Custo=3.4016 | Tempo=0.0130 s
[PSO] Frame  32 | IoU=0.000 | ErroCentro=100.67 | Custo=3.5410 | Tempo=0.0120 s
[PSO] Frame  33 | IoU=0.000 | ErroCentro=115.38 | Custo=3.3609 | Tempo=0.0123 s
[PSO] Frame  34 | IoU=0.000 | ErroCentro=117.78 | Custo=3.4044 | Tempo=0.0127 s
[PSO] Frame  35 | IoU=0.000 | ErroCentro=122.78 | Custo=3.1293 | Tempo=0.0134 s
[PSO] Frame  36 | IoU=0.000 | ErroCentro=128.39 | Custo=3.2835 | Tempo=0.0161 s
[PSO] Frame  37 | IoU=0.000 | ErroCentro=135.25 | Custo=3.2236 | Tempo=0.0130 s
