PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (2, 2),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 12.0,
    "iters": 5,
    "pop_size": 25,
}

PSO_PARAMS = {
    "search_radius": 12.0,
    "iters": 5,
    "pop_size": 25,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 12.0,
    "iters": 5,
    "pop_size": 25,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame  53 | IoU=0.756 | ErroCentro=4.03 | Custo=6.7479 | Tempo=0.0483 s
[GWO] Frame  54 | IoU=0.760 | ErroCentro=3.35 | Custo=7.1469 | Tempo=0.0483 s
[GWO] Frame  55 | IoU=0.832 | ErroCentro=2.12 | Custo=6.9596 | Tempo=0.0494 s
[GWO] Frame  56 | IoU=0.857 | ErroCentro=2.06 | Custo=6.8615 | Tempo=0.0486 s
[GWO] Frame  57 | IoU=0.535 | ErroCentro=7.63 | Custo=6.6723 | Tempo=0.0472 s
[GWO] Frame  58 | IoU=0.858 | ErroCentro=1.80 | Custo=6.8238 | Tempo=0.0483 s
[GWO] Frame  59 | IoU=0.552 | ErroCentro=7.21 | Custo=6.9095 | Tempo=0.0484 s
[GWO] Frame  60 | IoU=0.550 | ErroCentro=7.38 | Custo=6.5554 | Tempo=0.0484 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.645 ± 0.264
Erro centro médio: 6.59 px
FPS médio        : 20.79 frames/s


>>> GWO - Execução 2/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.911 | ErroCentro=1.12 | Custo=1.4804 | Tempo=0.0474 s
[GWO] Frame   3 | IoU=0.940 | ErroCentro=0.71 | Custo=1.5198 | Tempo=0.0483 s
[GWO] Frame   4 | IoU=0.940 | ErroCentro=0.71 | Custo=1.2864 | Tempo=0.0484 s
[GWO] Frame   5 | IoU=0.969 | ErroCentro=0.50 | Custo=1.5453 | Tempo=0.0471 s
[GWO] Frame   6 | IoU=0.939 | ErroCentro=1.00 | Custo=1.7145 | Tempo=0.0480 s
[GWO] Frame   7 | IoU=1.000 | ErroCentro=0.00 | Custo=1.2113 | Tempo=0.0484 s
[GWO] Frame   8 | IoU=0.969 | ErroCentro=0.50 | Custo=1.4224 | Tempo=0.0527 s
[GWO] Frame   9 | IoU=0.969 | ErroCentro=0.50 | Custo=2.7222 | Tempo=0.0480 s
[GWO] Frame  10 | IoU=0.969 | ErroCentro=0.50 | Custo=3.1407 | Tempo=0.0483 s
[GWO] Frame  11 | IoU=0.969 | ErroCentro=0.50 | Custo=3.4175 | Tempo=0.0494 s
[GWO] Frame  12 | IoU=0.969 | ErroCentro=0.50 | Custo=3.7567 | Tempo=0.0481 s
[GWO] Frame  13 | IoU=0.911 | ErroCentro=1.12 | Custo=3.7630 | Tempo=0.0468 s
[GWO] Frame  14 | IoU=0.940 | ErroCentro=0.71 | Custo=3.3975 | Tempo=0.0522 s
[GWO] Frame  15 | IoU=0.832 | ErroCentro=2.24 | Custo=3.8481 | Tempo=0.0474 s
[GWO] Frame  16 | IoU=0.939 | ErroCentro=1.00 | Custo=3.9474 | Tempo=0.0482 s
[GWO] Frame  17 | IoU=0.911 | ErroCentro=1.12 | Custo=3.7602 | Tempo=0.0481 s
[GWO] Frame  18 | IoU=0.911 | ErroCentro=1.12 | Custo=4.7467 | Tempo=0.0468 s
[GWO] Frame  19 | IoU=0.884 | ErroCentro=1.58 | Custo=5.3195 | Tempo=0.0476 s
[GWO] Frame  20 | IoU=0.306 | ErroCentro=14.42 | Custo=6.2383 | Tempo=0.0686 s
[GWO] Frame  21 | IoU=0.855 | ErroCentro=2.50 | Custo=6.7020 | Tempo=0.0487 s
[GWO] Frame  22 | IoU=0.323 | ErroCentro=13.89 | Custo=6.6290 | Tempo=0.0483 s
[GWO] Frame  23 | IoU=0.308 | ErroCentro=14.30 | Custo=6.4815 | Tempo=0.0483 s
[GWO] Frame  24 | IoU=0.258 | ErroCentro=16.56 | Custo=6.8999 | Tempo=0.0484 s
[GWO] Frame  25 | IoU=0.369 | ErroCentro=12.04 | Custo=7.0999 | Tempo=0.0553 s
[GWO] Frame  26 | IoU=0.273 | ErroCentro=15.70 | Custo=7.0554 | Tempo=0.0478 s
[GWO] Frame  27 | IoU=0.359 | ErroCentro=12.38 | Custo=7.4055 | Tempo=0.0522 s
[GWO] Frame  28 | IoU=0.911 | ErroCentro=1.12 | Custo=7.6313 | Tempo=0.0482 s
[GWO] Frame  29 | IoU=0.737 | ErroCentro=3.81 | Custo=8.0168 | Tempo=0.0483 s
[GWO] Frame  30 | IoU=0.657 | ErroCentro=5.00 | Custo=7.6745 | Tempo=0.0483 s
[GWO] Frame  31 | IoU=0.805 | ErroCentro=3.04 | Custo=7.6379 | Tempo=0.0492 s
[GWO] Frame  32 | IoU=0.911 | ErroCentro=1.12 | Custo=7.6782 | Tempo=0.0486 s
[GWO] Frame  33 | IoU=0.602 | ErroCentro=6.10 | Custo=7.8001 | Tempo=0.0482 s
[GWO] Frame  34 | IoU=0.759 | ErroCentro=3.64 | Custo=7.9281 | Tempo=0.0476 s
[GWO] Frame  35 | IoU=0.761 | ErroCentro=3.20 | Custo=7.9418 | Tempo=0.0480 s
[GWO] Frame  36 | IoU=0.911 | ErroCentro=1.12 | Custo=7.4345 | Tempo=0.0481 s
[GWO] Frame  37 | IoU=0.969 | ErroCentro=0.50 | Custo=7.6291 | Tempo=0.0485 s
[GWO] Frame  38 | IoU=0.691 | ErroCentro=5.10 | Custo=7.6319 | Tempo=0.0491 s
[GWO] Frame  39 | IoU=0.695 | ErroCentro=4.47 | Custo=8.0511 | Tempo=0.0485 s
[GWO] Frame  40 | IoU=0.782 | ErroCentro=3.16 | Custo=8.0228 | Tempo=0.0473 s
[GWO] Frame  41 | IoU=0.884 | ErroCentro=1.58 | Custo=7.6418 | Tempo=0.0470 s
[GWO] Frame  42 | IoU=0.940 | ErroCentro=0.71 | Custo=7.8890 | Tempo=0.0474 s
[GWO] Frame  43 | IoU=0.409 | ErroCentro=11.18 | Custo=7.3711 | Tempo=0.0482 s
[GWO] Frame  44 | IoU=0.911 | ErroCentro=1.12 | Custo=7.3058 | Tempo=0.0487 s
[GWO] Frame  45 | IoU=0.717 | ErroCentro=4.03 | Custo=7.2367 | Tempo=0.0485 s
[GWO] Frame  46 | IoU=0.832 | ErroCentro=2.24 | Custo=7.3129 | Tempo=0.0475 s
[GWO] Frame  47 | IoU=0.435 | ErroCentro=10.30 | Custo=7.3346 | Tempo=0.0480 s
[GWO] Frame  48 | IoU=0.707 | ErroCentro=5.50 | Custo=7.3053 | Tempo=0.0471 s
[GWO] Frame  49 | IoU=0.393 | ErroCentro=11.88 | Custo=7.6522 | Tempo=0.0474 s
[GWO] Frame  50 | IoU=0.449 | ErroCentro=9.86 | Custo=6.9967 | Tempo=0.0474 s
[GWO] Frame  51 | IoU=0.473 | ErroCentro=9.39 | Custo=7.0270 | Tempo=0.0471 s
[GWO] Frame  52 | IoU=0.385 | ErroCentro=11.85 | Custo=7.0175 | Tempo=0.0480 s
[GWO] Frame  53 | IoU=0.756 | ErroCentro=4.03 | Custo=6.7479 | Tempo=0.0479 s
[GWO] Frame  54 | IoU=0.717 | ErroCentro=3.91 | Custo=7.1296 | Tempo=0.0475 s
[GWO] Frame  55 | IoU=0.884 | ErroCentro=1.58 | Custo=6.9261 | Tempo=0.0472 s
[GWO] Frame  56 | IoU=0.857 | ErroCentro=2.06 | Custo=6.8615 | Tempo=0.0475 s
[GWO] Frame  57 | IoU=0.535 | ErroCentro=7.63 | Custo=6.6723 | Tempo=0.0485 s
[GWO] Frame  58 | IoU=0.858 | ErroCentro=1.80 | Custo=6.8238 | Tempo=0.0475 s
[GWO] Frame  59 | IoU=0.657 | ErroCentro=5.00 | Custo=6.9009 | Tempo=0.0484 s
[GWO] Frame  60 | IoU=0.656 | ErroCentro=5.15 | Custo=6.2289 | Tempo=0.0457 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.743 ± 0.227
Erro centro médio: 4.49 px
FPS médio        : 20.91 frames/s


>>> GWO - Execução 3/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.911 | ErroCentro=1.12 | Custo=1.4804 | Tempo=0.0482 s
[GWO] Frame   3 | IoU=0.940 | ErroCentro=0.71 | Custo=1.5198 | Tempo=0.0467 s
[GWO] Frame   4 | IoU=0.940 | ErroCentro=0.71 | Custo=1.2864 | Tempo=0.0487 s
[GWO] Frame   5 | IoU=0.969 | ErroCentro=0.50 | Custo=1.5453 | Tempo=0.0525 s
[GWO] Frame   6 | IoU=0.939 | ErroCentro=1.00 | Custo=1.7145 | Tempo=0.0484 s
[GWO] Frame   7 | IoU=1.000 | ErroCentro=0.00 | Custo=1.2113 | Tempo=0.0491 s
[GWO] Frame   8 | IoU=0.969 | ErroCentro=0.50 | Custo=1.4224 | Tempo=0.0473 s
[GWO] Frame   9 | IoU=0.969 | ErroCentro=0.50 | Custo=2.7222 | Tempo=0.0492 s
[GWO] Frame  10 | IoU=0.911 | ErroCentro=1.12 | Custo=3.1037 | Tempo=0.0473 s
[GWO] Frame  11 | IoU=0.969 | ErroCentro=0.50 | Custo=3.4175 | Tempo=0.0489 s
[GWO] Frame  12 | IoU=0.969 | ErroCentro=0.50 | Custo=3.7567 | Tempo=0.0485 s
[GWO] Frame  13 | IoU=0.911 | ErroCentro=1.12 | Custo=3.7630 | Tempo=0.0475 s
[GWO] Frame  14 | IoU=0.940 | ErroCentro=0.71 | Custo=3.3975 | Tempo=0.0512 s
[GWO] Frame  15 | IoU=0.832 | ErroCentro=2.24 | Custo=3.8481 | Tempo=0.0491 s
[GWO] Frame  16 | IoU=0.939 | ErroCentro=1.00 | Custo=3.9474 | Tempo=0.0470 s
[GWO] Frame  17 | IoU=0.911 | ErroCentro=1.12 | Custo=3.7602 | Tempo=0.0492 s
[GWO] Frame  18 | IoU=0.911 | ErroCentro=1.12 | Custo=4.7467 | Tempo=0.0495 s
[GWO] Frame  19 | IoU=0.884 | ErroCentro=1.58 | Custo=5.3195 | Tempo=0.0473 s
[GWO] Frame  20 | IoU=0.939 | ErroCentro=1.00 | Custo=6.2395 | Tempo=0.0520 s
[GWO] Frame  21 | IoU=0.855 | ErroCentro=2.50 | Custo=6.7020 | Tempo=0.0484 s
[GWO] Frame  22 | IoU=0.939 | ErroCentro=1.00 | Custo=6.8690 | Tempo=0.0486 s
[GWO] Frame  23 | IoU=0.739 | ErroCentro=3.54 | Custo=7.2521 | Tempo=0.0487 s
[GWO] Frame  24 | IoU=0.911 | ErroCentro=1.12 | Custo=6.9845 | Tempo=0.0483 s
[GWO] Frame  25 | IoU=0.939 | ErroCentro=1.00 | Custo=6.6104 | Tempo=0.0475 s
[GWO] Frame  26 | IoU=0.737 | ErroCentro=3.81 | Custo=7.4151 | Tempo=0.0512 s
[GWO] Frame  27 | IoU=0.380 | ErroCentro=11.72 | Custo=7.4814 | Tempo=0.0480 s
[GWO] Frame  28 | IoU=0.338 | ErroCentro=13.09 | Custo=7.0224 | Tempo=0.0474 s
[GWO] Frame  29 | IoU=0.348 | ErroCentro=12.75 | Custo=7.7324 | Tempo=0.0482 s
[GWO] Frame  30 | IoU=0.585 | ErroCentro=6.40 | Custo=7.7156 | Tempo=0.0474 s
[GWO] Frame  31 | IoU=0.756 | ErroCentro=4.03 | Custo=7.5964 | Tempo=0.0480 s
[GWO] Frame  32 | IoU=0.911 | ErroCentro=1.12 | Custo=7.6782 | Tempo=0.0484 s
[GWO] Frame  33 | IoU=0.857 | ErroCentro=2.06 | Custo=7.8121 | Tempo=0.0482 s
[GWO] Frame  34 | IoU=0.969 | ErroCentro=0.50 | Custo=7.8805 | Tempo=0.0482 s
[GWO] Frame  35 | IoU=0.761 | ErroCentro=3.20 | Custo=7.9418 | Tempo=0.0476 s
[GWO] Frame  36 | IoU=0.911 | ErroCentro=1.12 | Custo=7.4345 | Tempo=0.0444 s
[GWO] Frame  37 | IoU=0.969 | ErroCentro=0.50 | Custo=7.6291 | Tempo=0.0477 s
[GWO] Frame  38 | IoU=0.691 | ErroCentro=5.10 | Custo=7.6319 | Tempo=0.0483 s
[GWO] Frame  39 | IoU=0.939 | ErroCentro=1.00 | Custo=8.0022 | Tempo=0.0481 s
[GWO] Frame  40 | IoU=0.583 | ErroCentro=6.71 | Custo=8.2293 | Tempo=0.0483 s
[GWO] Frame  41 | IoU=0.694 | ErroCentro=4.74 | Custo=7.6149 | Tempo=0.0476 s
[GWO] Frame  42 | IoU=0.521 | ErroCentro=7.91 | Custo=7.9563 | Tempo=0.0463 s
[GWO] Frame  43 | IoU=0.832 | ErroCentro=2.24 | Custo=7.3404 | Tempo=0.0477 s
[GWO] Frame  44 | IoU=0.911 | ErroCentro=1.12 | Custo=7.3058 | Tempo=0.0484 s
[GWO] Frame  45 | IoU=0.717 | ErroCentro=4.03 | Custo=7.2367 | Tempo=0.0480 s
[GWO] Frame  46 | IoU=0.884 | ErroCentro=1.41 | Custo=7.2503 | Tempo=0.0485 s
[GWO] Frame  47 | IoU=0.492 | ErroCentro=8.60 | Custo=7.4704 | Tempo=0.0475 s
[GWO] Frame  48 | IoU=0.707 | ErroCentro=5.50 | Custo=7.3053 | Tempo=0.0482 s
[GWO] Frame  49 | IoU=0.476 | ErroCentro=9.18 | Custo=7.8254 | Tempo=0.0483 s
[GWO] Frame  50 | IoU=0.425 | ErroCentro=10.40 | Custo=6.9079 | Tempo=0.0493 s
[GWO] Frame  51 | IoU=0.473 | ErroCentro=9.39 | Custo=7.0270 | Tempo=0.0482 s
[GWO] Frame  52 | IoU=0.688 | ErroCentro=5.52 | Custo=6.9019 | Tempo=0.0480 s
[GWO] Frame  53 | IoU=0.756 | ErroCentro=4.03 | Custo=6.7479 | Tempo=0.0470 s
[GWO] Frame  54 | IoU=0.717 | ErroCentro=3.91 | Custo=7.1296 | Tempo=0.0478 s
[GWO] Frame  55 | IoU=0.884 | ErroCentro=1.58 | Custo=6.9261 | Tempo=0.0463 s
[GWO] Frame  56 | IoU=0.857 | ErroCentro=2.06 | Custo=6.8615 | Tempo=0.0474 s
[GWO] Frame  57 | IoU=0.535 | ErroCentro=7.63 | Custo=6.6723 | Tempo=0.0474 s
[GWO] Frame  58 | IoU=0.858 | ErroCentro=1.80 | Custo=6.8238 | Tempo=0.0476 s
[GWO] Frame  59 | IoU=0.657 | ErroCentro=5.00 | Custo=6.9009 | Tempo=0.0482 s
[GWO] Frame  60 | IoU=0.656 | ErroCentro=5.15 | Custo=6.2289 | Tempo=0.0492 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.794 ± 0.182
Erro centro médio: 3.34 px
FPS médio        : 21.09 frames/s


===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 1 =====
CLE média       : 6.59 px
CLE mediana     : 4.92 px
CLE p90         : 13.93 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 20.48
FPS mínimo      : 16.26
FPS desvio-padrão: 0.82
AUC do Success Plot: 0.646

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 2 =====
CLE média       : 4.49 px
CLE mediana     : 2.37 px
CLE p90         : 12.08 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 20.62
FPS mínimo      : 14.58
FPS desvio-padrão: 0.99
AUC do Success Plot: 0.746

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 3 =====
CLE média       : 3.34 px
CLE mediana     : 1.69 px
CLE p90         : 8.66 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 20.75
FPS mínimo      : 19.06
FPS desvio-padrão: 0.54
AUC do Success Plot: 0.793

===== REPRODUTIBILIDADE (GWO) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.727 ± 0.062
CLE médio (média ± desvio) : 4.81 ± 1.34 px
FPS médio (média ± desvio) : 20.93 ± 0.12 frames/s


###############################
## PSO: 3 execuções para reprodutibilidade
###############################


>>> PSO - Execução 1/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.858 | ErroCentro=1.80 | Custo=1.4901 | Tempo=0.0485 s
[PSO] Frame   3 | IoU=0.940 | ErroCentro=0.71 | Custo=1.5198 | Tempo=0.0486 s
[PSO] Frame   4 | IoU=0.884 | ErroCentro=1.58 | Custo=1.3781 | Tempo=0.0481 s
[PSO] Frame   5 | IoU=0.969 | ErroCentro=0.50 | Custo=1.5453 | Tempo=0.0486 s
[PSO] Frame   6 | IoU=0.884 | ErroCentro=1.41 | Custo=1.7302 | Tempo=0.0484 s
[PSO] Frame   7 | IoU=1.000 | ErroCentro=0.00 | Custo=1.2113 | Tempo=0.0481 s
[PSO] Frame   8 | IoU=0.969 | ErroCentro=0.50 | Custo=1.4224 | Tempo=0.0482 s
[PSO] Frame   9 | IoU=0.969 | ErroCentro=0.50 | Custo=2.7222 | Tempo=0.0473 s
[PSO] Frame  10 | IoU=0.911 | ErroCentro=1.12 | Custo=3.1037 | Tempo=0.0482 s
[PSO] Frame  11 | IoU=0.911 | ErroCentro=1.12 | Custo=3.4855 | Tempo=0.0516 s
[PSO] Frame  12 | IoU=0.969 | ErroCentro=0.50 | Custo=3.7567 | Tempo=0.0482 s
[PSO] Frame  13 | IoU=0.911 | ErroCentro=1.12 | Custo=3.7630 | Tempo=0.0474 s
[PSO] Frame  14 | IoU=0.940 | ErroCentro=0.71 | Custo=3.3975 | Tempo=0.0491 s
[PSO] Frame  15 | IoU=0.832 | ErroCentro=2.24 | Custo=3.8481 | Tempo=0.0484 s
[PSO] Frame  16 | IoU=0.939 | ErroCentro=1.00 | Custo=3.9474 | Tempo=0.0491 s
[PSO] Frame  17 | IoU=0.911 | ErroCentro=1.12 | Custo=3.7602 | Tempo=0.0483 s
[PSO] Frame  18 | IoU=0.911 | ErroCentro=1.12 | Custo=4.7467 | Tempo=0.0484 s
[PSO] Frame  19 | IoU=0.831 | ErroCentro=2.55 | Custo=5.4261 | Tempo=0.0433 s
[PSO] Frame  20 | IoU=0.882 | ErroCentro=2.00 | Custo=6.4222 | Tempo=0.0495 s
[PSO] Frame  21 | IoU=0.910 | ErroCentro=1.50 | Custo=6.7027 | Tempo=0.0492 s
[PSO] Frame  22 | IoU=0.939 | ErroCentro=1.00 | Custo=6.8690 | Tempo=0.0483 s
[PSO] Frame  23 | IoU=0.884 | ErroCentro=1.58 | Custo=7.2183 | Tempo=0.0492 s
[PSO] Frame  24 | IoU=0.911 | ErroCentro=1.12 | Custo=6.9845 | Tempo=0.0491 s
[PSO] Frame  25 | IoU=0.939 | ErroCentro=1.00 | Custo=6.6104 | Tempo=0.0463 s
[PSO] Frame  26 | IoU=0.737 | ErroCentro=3.81 | Custo=7.4151 | Tempo=0.0483 s
[PSO] Frame  27 | IoU=0.380 | ErroCentro=11.72 | Custo=7.4814 | Tempo=0.0483 s
[PSO] Frame  28 | IoU=0.338 | ErroCentro=13.09 | Custo=7.0224 | Tempo=0.0487 s
[PSO] Frame  29 | IoU=0.348 | ErroCentro=12.75 | Custo=7.7324 | Tempo=0.0484 s
[PSO] Frame  30 | IoU=0.657 | ErroCentro=5.00 | Custo=7.6745 | Tempo=0.0482 s
[PSO] Frame  31 | IoU=0.805 | ErroCentro=3.04 | Custo=7.6379 | Tempo=0.0511 s
[PSO] Frame  32 | IoU=0.911 | ErroCentro=1.12 | Custo=7.6782 | Tempo=0.0483 s
[PSO] Frame  33 | IoU=0.855 | ErroCentro=2.50 | Custo=7.9079 | Tempo=0.0539 s
[PSO] Frame  34 | IoU=0.969 | ErroCentro=0.50 | Custo=7.8805 | Tempo=0.0510 s
[PSO] Frame  35 | IoU=0.761 | ErroCentro=3.20 | Custo=7.9418 | Tempo=0.0474 s
[PSO] Frame  36 | IoU=0.911 | ErroCentro=1.12 | Custo=7.4345 | Tempo=0.0498 s
[PSO] Frame  37 | IoU=0.969 | ErroCentro=0.50 | Custo=7.6291 | Tempo=0.0518 s
