PATCH_SIZE = 64  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (4, 4),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 20.0,
    "iters": 4,
    "pop_size": 40,
}

PSO_PARAMS = {
    "search_radius": 20.0,
    "iters": 4,
    "pop_size": 40,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 20.0,
    "iters": 4,
    "pop_size": 40,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame  23 | IoU=0.884 | ErroCentro=2.92 | Custo=2.1075 | Tempo=0.1785 s
[GWO] Frame  24 | IoU=0.911 | ErroCentro=2.24 | Custo=2.0257 | Tempo=0.1880 s
[GWO] Frame  25 | IoU=0.925 | ErroCentro=1.80 | Custo=2.2311 | Tempo=0.1786 s
[GWO] Frame  26 | IoU=0.871 | ErroCentro=3.20 | Custo=2.3783 | Tempo=0.1760 s
[GWO] Frame  27 | IoU=0.871 | ErroCentro=3.20 | Custo=2.1296 | Tempo=0.1756 s
[GWO] Frame  28 | IoU=0.898 | ErroCentro=2.50 | Custo=2.4092 | Tempo=0.1775 s
[GWO] Frame  29 | IoU=0.925 | ErroCentro=1.80 | Custo=2.4581 | Tempo=0.1796 s
[GWO] Frame  30 | IoU=0.925 | ErroCentro=1.80 | Custo=3.0398 | Tempo=0.1775 s
[GWO] Frame  31 | IoU=0.911 | ErroCentro=2.12 | Custo=2.6590 | Tempo=0.1945 s
[GWO] Frame  32 | IoU=0.857 | ErroCentro=3.81 | Custo=2.7296 | Tempo=0.1770 s
[GWO] Frame  33 | IoU=0.898 | ErroCentro=2.50 | Custo=2.4978 | Tempo=0.1775 s
[GWO] Frame  34 | IoU=0.884 | ErroCentro=2.83 | Custo=2.4487 | Tempo=0.1751 s
[GWO] Frame  35 | IoU=0.858 | ErroCentro=3.61 | Custo=2.5489 | Tempo=0.1756 s
[GWO] Frame  36 | IoU=0.911 | ErroCentro=2.12 | Custo=2.4900 | Tempo=0.1765 s
[GWO] Frame  37 | IoU=0.871 | ErroCentro=3.20 | Custo=2.6269 | Tempo=0.1770 s
[GWO] Frame  38 | IoU=0.884 | ErroCentro=3.16 | Custo=2.6512 | Tempo=0.1771 s
[GWO] Frame  39 | IoU=0.898 | ErroCentro=2.50 | Custo=2.6626 | Tempo=0.1753 s
[GWO] Frame  40 | IoU=0.911 | ErroCentro=2.12 | Custo=2.7057 | Tempo=0.1755 s
[GWO] Frame  41 | IoU=0.898 | ErroCentro=2.50 | Custo=2.3730 | Tempo=0.1764 s
[GWO] Frame  42 | IoU=0.911 | ErroCentro=2.24 | Custo=2.4468 | Tempo=0.1801 s
[GWO] Frame  43 | IoU=0.871 | ErroCentro=3.20 | Custo=2.9595 | Tempo=0.1845 s
[GWO] Frame  44 | IoU=0.858 | ErroCentro=3.61 | Custo=3.0648 | Tempo=0.1811 s
[GWO] Frame  45 | IoU=0.871 | ErroCentro=3.35 | Custo=3.2190 | Tempo=0.1880 s
[GWO] Frame  46 | IoU=0.871 | ErroCentro=3.20 | Custo=3.3450 | Tempo=0.1746 s
[GWO] Frame  47 | IoU=0.939 | ErroCentro=2.00 | Custo=3.1775 | Tempo=0.1740 s
[GWO] Frame  48 | IoU=0.911 | ErroCentro=2.24 | Custo=3.0869 | Tempo=0.1950 s
[GWO] Frame  49 | IoU=0.871 | ErroCentro=3.35 | Custo=3.2546 | Tempo=0.1735 s
[GWO] Frame  50 | IoU=0.897 | ErroCentro=3.04 | Custo=3.9092 | Tempo=0.1757 s
[GWO] Frame  51 | IoU=0.897 | ErroCentro=2.69 | Custo=3.0099 | Tempo=0.1755 s
[GWO] Frame  52 | IoU=0.897 | ErroCentro=2.69 | Custo=3.0267 | Tempo=0.1755 s
[GWO] Frame  53 | IoU=0.858 | ErroCentro=3.54 | Custo=3.0538 | Tempo=0.1785 s
[GWO] Frame  54 | IoU=0.911 | ErroCentro=2.24 | Custo=3.3017 | Tempo=0.1771 s
[GWO] Frame  55 | IoU=0.857 | ErroCentro=3.81 | Custo=3.8137 | Tempo=0.1954 s
[GWO] Frame  56 | IoU=0.925 | ErroCentro=2.06 | Custo=3.3483 | Tempo=0.1755 s
[GWO] Frame  57 | IoU=0.884 | ErroCentro=3.16 | Custo=3.6030 | Tempo=0.1746 s
[GWO] Frame  58 | IoU=0.911 | ErroCentro=2.55 | Custo=3.8194 | Tempo=0.1761 s
[GWO] Frame  59 | IoU=0.884 | ErroCentro=2.92 | Custo=3.5711 | Tempo=0.1741 s
[GWO] Frame  60 | IoU=0.884 | ErroCentro=3.16 | Custo=3.7949 | Tempo=0.1755 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.901 ± 0.027
Erro centro médio: 2.52 px
FPS médio        : 5.60 frames/s


>>> GWO - Execução 2/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.898 | ErroCentro=2.50 | Custo=1.6156 | Tempo=0.1796 s
[GWO] Frame   3 | IoU=0.925 | ErroCentro=2.06 | Custo=1.7000 | Tempo=0.1815 s
[GWO] Frame   4 | IoU=0.911 | ErroCentro=2.55 | Custo=1.5766 | Tempo=0.3067 s
[GWO] Frame   5 | IoU=0.925 | ErroCentro=2.06 | Custo=1.5998 | Tempo=0.1769 s
[GWO] Frame   6 | IoU=0.925 | ErroCentro=2.06 | Custo=1.3709 | Tempo=0.1815 s
[GWO] Frame   7 | IoU=0.925 | ErroCentro=1.80 | Custo=1.8065 | Tempo=0.1765 s
[GWO] Frame   8 | IoU=0.898 | ErroCentro=2.50 | Custo=1.9260 | Tempo=0.1771 s
[GWO] Frame   9 | IoU=0.925 | ErroCentro=2.06 | Custo=1.5782 | Tempo=0.1765 s
[GWO] Frame  10 | IoU=0.911 | ErroCentro=2.12 | Custo=1.7593 | Tempo=0.1767 s
[GWO] Frame  11 | IoU=0.925 | ErroCentro=1.80 | Custo=1.8402 | Tempo=0.1980 s
[GWO] Frame  12 | IoU=0.898 | ErroCentro=2.50 | Custo=1.9010 | Tempo=0.1855 s
[GWO] Frame  13 | IoU=0.925 | ErroCentro=1.80 | Custo=2.1116 | Tempo=0.1860 s
[GWO] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=2.1041 | Tempo=0.1825 s
[GWO] Frame  15 | IoU=0.940 | ErroCentro=1.58 | Custo=1.7860 | Tempo=0.1795 s
[GWO] Frame  16 | IoU=0.925 | ErroCentro=1.80 | Custo=1.7196 | Tempo=0.1845 s
[GWO] Frame  17 | IoU=0.911 | ErroCentro=2.12 | Custo=1.9034 | Tempo=0.1805 s
[GWO] Frame  18 | IoU=0.871 | ErroCentro=3.20 | Custo=2.2283 | Tempo=0.1793 s
[GWO] Frame  19 | IoU=0.897 | ErroCentro=2.69 | Custo=2.1975 | Tempo=0.1776 s
[GWO] Frame  20 | IoU=0.911 | ErroCentro=2.24 | Custo=2.1337 | Tempo=0.1805 s
[GWO] Frame  21 | IoU=0.925 | ErroCentro=2.06 | Custo=2.2591 | Tempo=0.1805 s
[GWO] Frame  22 | IoU=0.884 | ErroCentro=2.92 | Custo=1.7989 | Tempo=0.1776 s
[GWO] Frame  23 | IoU=0.884 | ErroCentro=2.92 | Custo=2.1075 | Tempo=0.1835 s
[GWO] Frame  24 | IoU=0.911 | ErroCentro=2.24 | Custo=2.0257 | Tempo=0.1765 s
[GWO] Frame  25 | IoU=0.925 | ErroCentro=1.80 | Custo=2.2311 | Tempo=0.1855 s
[GWO] Frame  26 | IoU=0.871 | ErroCentro=3.20 | Custo=2.3783 | Tempo=0.2025 s
[GWO] Frame  27 | IoU=0.871 | ErroCentro=3.20 | Custo=2.1296 | Tempo=0.2200 s
[GWO] Frame  28 | IoU=0.898 | ErroCentro=2.50 | Custo=2.4092 | Tempo=0.1745 s
[GWO] Frame  29 | IoU=0.925 | ErroCentro=1.80 | Custo=2.4581 | Tempo=0.1768 s
[GWO] Frame  30 | IoU=0.871 | ErroCentro=3.20 | Custo=3.0002 | Tempo=0.1695 s
[GWO] Frame  31 | IoU=0.911 | ErroCentro=2.12 | Custo=2.6590 | Tempo=0.1705 s
[GWO] Frame  32 | IoU=0.884 | ErroCentro=2.92 | Custo=2.4041 | Tempo=0.1756 s
[GWO] Frame  33 | IoU=0.898 | ErroCentro=2.50 | Custo=2.4978 | Tempo=0.1686 s
[GWO] Frame  34 | IoU=0.884 | ErroCentro=2.83 | Custo=2.4487 | Tempo=0.1745 s
[GWO] Frame  35 | IoU=0.858 | ErroCentro=3.61 | Custo=2.5489 | Tempo=0.1771 s
[GWO] Frame  36 | IoU=0.911 | ErroCentro=2.12 | Custo=2.4900 | Tempo=0.1676 s
[GWO] Frame  37 | IoU=0.871 | ErroCentro=3.20 | Custo=2.6269 | Tempo=0.1675 s
[GWO] Frame  38 | IoU=0.884 | ErroCentro=3.16 | Custo=2.6512 | Tempo=0.2035 s
[GWO] Frame  39 | IoU=0.898 | ErroCentro=2.50 | Custo=2.6626 | Tempo=0.1715 s
[GWO] Frame  40 | IoU=0.911 | ErroCentro=2.12 | Custo=2.7057 | Tempo=0.1720 s
[GWO] Frame  41 | IoU=0.898 | ErroCentro=2.50 | Custo=2.3730 | Tempo=0.1685 s
[GWO] Frame  42 | IoU=0.911 | ErroCentro=2.24 | Custo=2.4468 | Tempo=0.1721 s
[GWO] Frame  43 | IoU=0.871 | ErroCentro=3.20 | Custo=2.9595 | Tempo=0.2104 s
[GWO] Frame  44 | IoU=0.858 | ErroCentro=3.61 | Custo=3.0648 | Tempo=0.1691 s
[GWO] Frame  45 | IoU=0.871 | ErroCentro=3.35 | Custo=3.2190 | Tempo=0.1666 s
[GWO] Frame  46 | IoU=0.871 | ErroCentro=3.20 | Custo=3.3450 | Tempo=0.1785 s
[GWO] Frame  47 | IoU=0.939 | ErroCentro=2.00 | Custo=3.1775 | Tempo=0.1675 s
[GWO] Frame  48 | IoU=0.911 | ErroCentro=2.24 | Custo=3.0869 | Tempo=0.1686 s
[GWO] Frame  49 | IoU=0.871 | ErroCentro=3.35 | Custo=3.2546 | Tempo=0.1657 s
[GWO] Frame  50 | IoU=0.871 | ErroCentro=3.35 | Custo=3.1280 | Tempo=0.1691 s
[GWO] Frame  51 | IoU=0.897 | ErroCentro=2.69 | Custo=3.0099 | Tempo=0.1695 s
[GWO] Frame  52 | IoU=0.897 | ErroCentro=2.69 | Custo=3.0267 | Tempo=0.1675 s
[GWO] Frame  53 | IoU=0.858 | ErroCentro=3.54 | Custo=3.0538 | Tempo=0.1714 s
[GWO] Frame  54 | IoU=0.911 | ErroCentro=2.24 | Custo=3.3017 | Tempo=0.1755 s
[GWO] Frame  55 | IoU=0.857 | ErroCentro=3.81 | Custo=3.8137 | Tempo=0.1705 s
[GWO] Frame  56 | IoU=0.925 | ErroCentro=2.06 | Custo=3.3483 | Tempo=0.1741 s
[GWO] Frame  57 | IoU=0.884 | ErroCentro=3.16 | Custo=3.6030 | Tempo=0.1666 s
[GWO] Frame  58 | IoU=0.911 | ErroCentro=2.55 | Custo=3.8194 | Tempo=0.1665 s
[GWO] Frame  59 | IoU=0.884 | ErroCentro=2.92 | Custo=3.5711 | Tempo=0.1696 s
[GWO] Frame  60 | IoU=0.911 | ErroCentro=2.24 | Custo=3.6468 | Tempo=0.1691 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.901 ± 0.026
Erro centro médio: 2.51 px
FPS médio        : 5.66 frames/s


>>> GWO - Execução 3/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.898 | ErroCentro=2.50 | Custo=1.6156 | Tempo=0.2105 s
[GWO] Frame   3 | IoU=0.898 | ErroCentro=2.50 | Custo=1.9369 | Tempo=0.1696 s
[GWO] Frame   4 | IoU=0.911 | ErroCentro=2.55 | Custo=1.5766 | Tempo=0.1715 s
[GWO] Frame   5 | IoU=0.925 | ErroCentro=2.06 | Custo=1.5998 | Tempo=0.1795 s
[GWO] Frame   6 | IoU=0.925 | ErroCentro=2.06 | Custo=1.3709 | Tempo=0.1783 s
[GWO] Frame   7 | IoU=0.925 | ErroCentro=1.80 | Custo=1.8065 | Tempo=0.1767 s
[GWO] Frame   8 | IoU=0.898 | ErroCentro=2.50 | Custo=1.9260 | Tempo=0.1727 s
[GWO] Frame   9 | IoU=0.925 | ErroCentro=2.06 | Custo=1.5782 | Tempo=0.1695 s
[GWO] Frame  10 | IoU=0.911 | ErroCentro=2.12 | Custo=1.7593 | Tempo=0.1695 s
[GWO] Frame  11 | IoU=0.925 | ErroCentro=1.80 | Custo=1.8402 | Tempo=0.1675 s
[GWO] Frame  12 | IoU=0.898 | ErroCentro=2.50 | Custo=1.9010 | Tempo=0.1687 s
[GWO] Frame  13 | IoU=0.925 | ErroCentro=1.80 | Custo=2.1116 | Tempo=0.1691 s
[GWO] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=2.1041 | Tempo=0.1687 s
[GWO] Frame  15 | IoU=0.940 | ErroCentro=1.58 | Custo=1.7860 | Tempo=0.1698 s
[GWO] Frame  16 | IoU=0.925 | ErroCentro=1.80 | Custo=1.7196 | Tempo=0.1681 s
[GWO] Frame  17 | IoU=0.911 | ErroCentro=2.12 | Custo=1.9034 | Tempo=0.1696 s
[GWO] Frame  18 | IoU=0.871 | ErroCentro=3.20 | Custo=2.2283 | Tempo=0.1680 s
[GWO] Frame  19 | IoU=0.897 | ErroCentro=2.69 | Custo=2.1975 | Tempo=0.1691 s
[GWO] Frame  20 | IoU=0.911 | ErroCentro=2.24 | Custo=2.1337 | Tempo=0.1710 s
[GWO] Frame  21 | IoU=0.925 | ErroCentro=2.06 | Custo=2.2591 | Tempo=0.1696 s
[GWO] Frame  22 | IoU=0.884 | ErroCentro=2.92 | Custo=1.7989 | Tempo=0.1705 s
[GWO] Frame  23 | IoU=0.884 | ErroCentro=2.92 | Custo=2.1075 | Tempo=0.1698 s
[GWO] Frame  24 | IoU=0.911 | ErroCentro=2.24 | Custo=2.0257 | Tempo=0.1676 s
[GWO] Frame  25 | IoU=0.925 | ErroCentro=1.80 | Custo=2.2311 | Tempo=0.1680 s
[GWO] Frame  26 | IoU=0.871 | ErroCentro=3.20 | Custo=2.3783 | Tempo=0.1705 s
[GWO] Frame  27 | IoU=0.871 | ErroCentro=3.20 | Custo=2.1296 | Tempo=0.1755 s
[GWO] Frame  28 | IoU=0.898 | ErroCentro=2.50 | Custo=2.4092 | Tempo=0.1720 s
[GWO] Frame  29 | IoU=0.925 | ErroCentro=1.80 | Custo=2.4581 | Tempo=0.2025 s
[GWO] Frame  30 | IoU=0.871 | ErroCentro=3.20 | Custo=3.0002 | Tempo=0.2024 s
[GWO] Frame  31 | IoU=0.911 | ErroCentro=2.12 | Custo=2.6590 | Tempo=0.1735 s
[GWO] Frame  32 | IoU=0.884 | ErroCentro=2.92 | Custo=2.4041 | Tempo=0.1726 s
[GWO] Frame  33 | IoU=0.898 | ErroCentro=2.50 | Custo=2.4978 | Tempo=0.1699 s
[GWO] Frame  34 | IoU=0.884 | ErroCentro=2.83 | Custo=2.4487 | Tempo=0.1709 s
[GWO] Frame  35 | IoU=0.884 | ErroCentro=2.83 | Custo=2.7220 | Tempo=0.1791 s
[GWO] Frame  36 | IoU=0.911 | ErroCentro=2.12 | Custo=2.4900 | Tempo=0.1685 s
[GWO] Frame  37 | IoU=0.871 | ErroCentro=3.20 | Custo=2.6269 | Tempo=0.1785 s
[GWO] Frame  38 | IoU=0.884 | ErroCentro=3.16 | Custo=2.6512 | Tempo=0.2473 s
[GWO] Frame  39 | IoU=0.898 | ErroCentro=2.50 | Custo=2.6626 | Tempo=0.1716 s
[GWO] Frame  40 | IoU=0.911 | ErroCentro=2.12 | Custo=2.7057 | Tempo=0.2194 s
[GWO] Frame  41 | IoU=0.898 | ErroCentro=2.50 | Custo=2.3730 | Tempo=0.2483 s
[GWO] Frame  42 | IoU=0.911 | ErroCentro=2.24 | Custo=2.4468 | Tempo=0.2308 s
[GWO] Frame  43 | IoU=0.871 | ErroCentro=3.20 | Custo=2.9595 | Tempo=0.2224 s
[GWO] Frame  44 | IoU=0.858 | ErroCentro=3.61 | Custo=3.0648 | Tempo=0.1865 s
[GWO] Frame  45 | IoU=0.871 | ErroCentro=3.35 | Custo=3.2190 | Tempo=0.1785 s
[GWO] Frame  46 | IoU=0.871 | ErroCentro=3.20 | Custo=3.3450 | Tempo=0.1801 s
[GWO] Frame  47 | IoU=0.939 | ErroCentro=2.00 | Custo=3.1775 | Tempo=0.1885 s
[GWO] Frame  48 | IoU=0.884 | ErroCentro=3.16 | Custo=3.1703 | Tempo=0.1850 s
[GWO] Frame  49 | IoU=0.871 | ErroCentro=3.35 | Custo=3.2546 | Tempo=0.1903 s
[GWO] Frame  50 | IoU=0.871 | ErroCentro=3.35 | Custo=3.1280 | Tempo=0.1825 s
[GWO] Frame  51 | IoU=0.897 | ErroCentro=2.69 | Custo=3.0099 | Tempo=0.2503 s
[GWO] Frame  52 | IoU=0.897 | ErroCentro=2.69 | Custo=3.0267 | Tempo=0.1843 s
[GWO] Frame  53 | IoU=0.858 | ErroCentro=3.54 | Custo=3.0538 | Tempo=0.2513 s
[GWO] Frame  54 | IoU=0.911 | ErroCentro=2.24 | Custo=3.3017 | Tempo=0.2134 s
[GWO] Frame  55 | IoU=0.884 | ErroCentro=2.92 | Custo=3.3152 | Tempo=0.2244 s
[GWO] Frame  56 | IoU=0.925 | ErroCentro=2.06 | Custo=3.3483 | Tempo=0.6144 s
[GWO] Frame  57 | IoU=0.884 | ErroCentro=3.16 | Custo=3.6030 | Tempo=0.2155 s
[GWO] Frame  58 | IoU=0.911 | ErroCentro=2.55 | Custo=3.8194 | Tempo=0.2144 s
[GWO] Frame  59 | IoU=0.884 | ErroCentro=2.92 | Custo=3.5711 | Tempo=0.1875 s
[GWO] Frame  60 | IoU=0.911 | ErroCentro=2.24 | Custo=3.6468 | Tempo=0.1715 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.901 ± 0.025
Erro centro médio: 2.51 px
FPS médio        : 5.25 frames/s


===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 1 =====
CLE média       : 2.52 px
CLE mediana     : 2.50 px
CLE p90         : 3.35 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 5.53
FPS mínimo      : 3.69
FPS desvio-padrão: 0.32
AUC do Success Plot: 0.899

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 2 =====
CLE média       : 2.51 px
CLE mediana     : 2.50 px
CLE p90         : 3.35 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 5.61
FPS mínimo      : 3.26
FPS desvio-padrão: 0.44
AUC do Success Plot: 0.900

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 3 =====
CLE média       : 2.51 px
CLE mediana     : 2.50 px
CLE p90         : 3.20 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 5.38
FPS mínimo      : 1.63
FPS desvio-padrão: 0.77
AUC do Success Plot: 0.898

===== REPRODUTIBILIDADE (GWO) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.901 ± 0.000
CLE médio (média ± desvio) : 2.52 ± 0.01 px
FPS médio (média ± desvio) : 5.50 ± 0.18 frames/s


###############################
## PSO: 3 execuções para reprodutibilidade
###############################


>>> PSO - Execução 1/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.898 | ErroCentro=2.50 | Custo=1.6156 | Tempo=0.1905 s
[PSO] Frame   3 | IoU=0.925 | ErroCentro=2.06 | Custo=1.7000 | Tempo=0.1945 s
[PSO] Frame   4 | IoU=0.911 | ErroCentro=2.55 | Custo=1.5766 | Tempo=0.1940 s
[PSO] Frame   5 | IoU=0.925 | ErroCentro=2.06 | Custo=1.5998 | Tempo=0.1865 s
[PSO] Frame   6 | IoU=0.925 | ErroCentro=2.06 | Custo=1.3709 | Tempo=0.1838 s
[PSO] Frame   7 | IoU=0.897 | ErroCentro=2.69 | Custo=2.9321 | Tempo=0.1791 s
[PSO] Frame   8 | IoU=0.871 | ErroCentro=3.20 | Custo=2.1145 | Tempo=0.2653 s
[PSO] Frame   9 | IoU=0.925 | ErroCentro=2.06 | Custo=1.5782 | Tempo=0.1701 s
[PSO] Frame  10 | IoU=0.940 | ErroCentro=1.58 | Custo=3.1363 | Tempo=0.1895 s
[PSO] Frame  11 | IoU=0.925 | ErroCentro=1.80 | Custo=1.8402 | Tempo=0.1835 s
[PSO] Frame  12 | IoU=0.925 | ErroCentro=2.06 | Custo=3.1791 | Tempo=0.2105 s
[PSO] Frame  13 | IoU=0.925 | ErroCentro=1.80 | Custo=2.1116 | Tempo=0.1721 s
[PSO] Frame  14 | IoU=0.940 | ErroCentro=1.58 | Custo=2.1041 | Tempo=0.2025 s
[PSO] Frame  15 | IoU=0.940 | ErroCentro=1.58 | Custo=2.7741 | Tempo=0.2010 s
[PSO] Frame  16 | IoU=0.925 | ErroCentro=1.80 | Custo=1.7196 | Tempo=0.1725 s
[PSO] Frame  17 | IoU=0.911 | ErroCentro=2.12 | Custo=1.9034 | Tempo=0.1715 s
[PSO] Frame  18 | IoU=0.871 | ErroCentro=3.20 | Custo=2.2283 | Tempo=0.1725 s
[PSO] Frame  19 | IoU=0.897 | ErroCentro=2.69 | Custo=2.1975 | Tempo=0.1725 s
[PSO] Frame  20 | IoU=0.911 | ErroCentro=2.24 | Custo=2.1337 | Tempo=0.1705 s
[PSO] Frame  21 | IoU=0.871 | ErroCentro=3.35 | Custo=2.7246 | Tempo=0.1715 s
[PSO] Frame  22 | IoU=0.858 | ErroCentro=3.54 | Custo=2.0759 | Tempo=0.1716 s
[PSO] Frame  23 | IoU=0.884 | ErroCentro=2.92 | Custo=2.1075 | Tempo=0.1716 s
[PSO] Frame  24 | IoU=0.911 | ErroCentro=2.24 | Custo=2.0257 | Tempo=0.1695 s
[PSO] Frame  25 | IoU=0.925 | ErroCentro=2.06 | Custo=4.7980 | Tempo=0.1725 s
[PSO] Frame  26 | IoU=0.871 | ErroCentro=3.20 | Custo=2.3783 | Tempo=0.1755 s
[PSO] Frame  27 | IoU=0.871 | ErroCentro=3.20 | Custo=2.1296 | Tempo=0.1695 s
[PSO] Frame  28 | IoU=0.898 | ErroCentro=2.50 | Custo=2.4092 | Tempo=0.1705 s
[PSO] Frame  29 | IoU=0.871 | ErroCentro=3.20 | Custo=2.7757 | Tempo=0.1705 s
[PSO] Frame  30 | IoU=0.871 | ErroCentro=3.20 | Custo=3.0002 | Tempo=0.1686 s
[PSO] Frame  31 | IoU=0.884 | ErroCentro=2.92 | Custo=3.2182 | Tempo=0.1716 s
[PSO] Frame  32 | IoU=0.857 | ErroCentro=3.81 | Custo=2.7296 | Tempo=0.1834 s
[PSO] Frame  33 | IoU=0.898 | ErroCentro=2.50 | Custo=2.4978 | Tempo=0.1695 s
[PSO] Frame  34 | IoU=0.884 | ErroCentro=2.83 | Custo=2.4487 | Tempo=0.1781 s
[PSO] Frame  35 | IoU=0.858 | ErroCentro=3.61 | Custo=2.5489 | Tempo=0.1690 s
[PSO] Frame  36 | IoU=0.911 | ErroCentro=2.12 | Custo=2.4900 | Tempo=0.1735 s
[PSO] Frame  37 | IoU=0.871 | ErroCentro=3.20 | Custo=2.6269 | Tempo=0.1715 s
