PATCH_SIZE = 32  # <<< MUDE AQUI para 64, 128 etc.

# --------------------------
# Parâmetros do HOG 
# --------------------------
HOG_PARAMS = {
    "orientations": 9,
    "pixels_per_cell": (8, 8),
    "cells_per_block": (2, 2),
    "block_norm": "L2-Hys",
}

# --------------------------
# Parâmetros dos algoritmos 
# Esses parâmetros podem ser alterados
# --------------------------
GWO_PARAMS = {
    "search_radius": 22.0,
    "iters": 5,
    "pop_size": 50,
}

PSO_PARAMS = {
    "search_radius": 22.0,
    "iters": 8,
    "pop_size": 30,
    "wMin": 0.4,
    "wMax": 0.9,
    "c1": 2.05,   
    "c2": 2.05,  
}

FFA_PARAMS = {
    "search_radius": 22.0,
    "iters": 5,
    "pop_size": 50,
    "gamma": 1.0,
    "alpha": 0.5,
    "betamin": 1.0,
}

###############################
## GWO: 3 execuções para reprodutibilidade
###############################


>>> GWO - Execução 1/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame  49 | IoU=0.760 | ErroCentro=3.35 | Custo=1.2193 | Tempo=0.1040 s
[GWO] Frame  50 | IoU=0.760 | ErroCentro=3.35 | Custo=1.2132 | Tempo=0.0955 s
[GWO] Frame  51 | IoU=0.807 | ErroCentro=2.69 | Custo=1.1016 | Tempo=0.1707 s
[GWO] Frame  52 | IoU=0.807 | ErroCentro=2.69 | Custo=1.4189 | Tempo=0.1040 s
[GWO] Frame  53 | IoU=0.784 | ErroCentro=2.92 | Custo=1.2894 | Tempo=0.1026 s
[GWO] Frame  54 | IoU=0.832 | ErroCentro=2.24 | Custo=1.1558 | Tempo=0.1192 s
[GWO] Frame  55 | IoU=0.737 | ErroCentro=3.81 | Custo=1.2821 | Tempo=0.1174 s
[GWO] Frame  56 | IoU=0.805 | ErroCentro=3.04 | Custo=1.2598 | Tempo=0.0961 s
[GWO] Frame  57 | IoU=0.782 | ErroCentro=3.16 | Custo=1.2375 | Tempo=0.1032 s
[GWO] Frame  58 | IoU=0.784 | ErroCentro=2.92 | Custo=1.3952 | Tempo=0.0967 s
[GWO] Frame  59 | IoU=0.784 | ErroCentro=2.92 | Custo=1.2644 | Tempo=0.1144 s
[GWO] Frame  60 | IoU=0.782 | ErroCentro=3.16 | Custo=1.3014 | Tempo=0.0997 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.809 ± 0.048
Erro centro médio: 2.63 px
FPS médio        : 9.44 frames/s


>>> GWO - Execução 2/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.808 | ErroCentro=2.50 | Custo=0.5985 | Tempo=0.1003 s
[GWO] Frame   3 | IoU=0.857 | ErroCentro=2.06 | Custo=0.5237 | Tempo=0.1133 s
[GWO] Frame   4 | IoU=0.831 | ErroCentro=2.55 | Custo=0.6536 | Tempo=0.0950 s
[GWO] Frame   5 | IoU=0.857 | ErroCentro=2.06 | Custo=0.6613 | Tempo=0.0979 s
[GWO] Frame   6 | IoU=0.857 | ErroCentro=2.06 | Custo=0.5800 | Tempo=0.1006 s
[GWO] Frame   7 | IoU=0.808 | ErroCentro=2.50 | Custo=0.8175 | Tempo=0.1057 s
[GWO] Frame   8 | IoU=0.808 | ErroCentro=2.50 | Custo=0.9571 | Tempo=0.0965 s
[GWO] Frame   9 | IoU=0.857 | ErroCentro=2.06 | Custo=0.6776 | Tempo=0.1077 s
[GWO] Frame  10 | IoU=0.784 | ErroCentro=2.92 | Custo=0.7439 | Tempo=0.0980 s
[GWO] Frame  11 | IoU=0.858 | ErroCentro=1.80 | Custo=0.9024 | Tempo=0.1038 s
[GWO] Frame  12 | IoU=0.857 | ErroCentro=2.06 | Custo=0.8937 | Tempo=0.0996 s
[GWO] Frame  13 | IoU=0.858 | ErroCentro=1.80 | Custo=0.9324 | Tempo=0.0978 s
[GWO] Frame  14 | IoU=0.884 | ErroCentro=1.58 | Custo=1.0370 | Tempo=0.0967 s
[GWO] Frame  15 | IoU=0.884 | ErroCentro=1.58 | Custo=0.6260 | Tempo=0.0987 s
[GWO] Frame  16 | IoU=0.858 | ErroCentro=1.80 | Custo=0.6920 | Tempo=0.0975 s
[GWO] Frame  17 | IoU=0.832 | ErroCentro=2.12 | Custo=0.9303 | Tempo=0.1006 s
[GWO] Frame  18 | IoU=0.761 | ErroCentro=3.20 | Custo=1.0034 | Tempo=0.0990 s
[GWO] Frame  19 | IoU=0.807 | ErroCentro=2.69 | Custo=0.7366 | Tempo=0.1027 s
[GWO] Frame  20 | IoU=0.832 | ErroCentro=2.24 | Custo=1.0785 | Tempo=0.0985 s
[GWO] Frame  21 | IoU=0.857 | ErroCentro=2.06 | Custo=0.9636 | Tempo=0.1308 s
[GWO] Frame  22 | IoU=0.784 | ErroCentro=2.92 | Custo=0.7730 | Tempo=0.0964 s
[GWO] Frame  23 | IoU=0.784 | ErroCentro=2.92 | Custo=0.8681 | Tempo=0.0929 s
[GWO] Frame  24 | IoU=0.832 | ErroCentro=2.24 | Custo=1.0648 | Tempo=0.0990 s
[GWO] Frame  25 | IoU=0.858 | ErroCentro=1.80 | Custo=1.0555 | Tempo=0.1014 s
[GWO] Frame  26 | IoU=0.807 | ErroCentro=2.69 | Custo=1.0100 | Tempo=0.0989 s
[GWO] Frame  27 | IoU=0.760 | ErroCentro=3.35 | Custo=0.9383 | Tempo=0.1012 s
[GWO] Frame  28 | IoU=0.808 | ErroCentro=2.50 | Custo=1.0483 | Tempo=0.0995 s
[GWO] Frame  29 | IoU=0.807 | ErroCentro=2.69 | Custo=1.0287 | Tempo=0.1054 s
[GWO] Frame  30 | IoU=0.807 | ErroCentro=2.69 | Custo=1.3655 | Tempo=0.1076 s
[GWO] Frame  31 | IoU=0.784 | ErroCentro=2.92 | Custo=1.1915 | Tempo=0.1112 s
[GWO] Frame  32 | IoU=0.696 | ErroCentro=4.30 | Custo=0.9699 | Tempo=0.1014 s
[GWO] Frame  33 | IoU=0.808 | ErroCentro=2.50 | Custo=0.9618 | Tempo=0.0991 s
[GWO] Frame  34 | IoU=0.784 | ErroCentro=2.83 | Custo=1.0838 | Tempo=0.0983 s
[GWO] Frame  35 | IoU=0.739 | ErroCentro=3.61 | Custo=0.9336 | Tempo=0.1006 s
[GWO] Frame  36 | IoU=0.832 | ErroCentro=2.12 | Custo=1.2372 | Tempo=0.0993 s
[GWO] Frame  37 | IoU=0.761 | ErroCentro=3.20 | Custo=0.9852 | Tempo=0.1046 s
[GWO] Frame  38 | IoU=0.782 | ErroCentro=3.16 | Custo=1.0295 | Tempo=0.1021 s
[GWO] Frame  39 | IoU=0.808 | ErroCentro=2.50 | Custo=0.9885 | Tempo=0.1591 s
[GWO] Frame  40 | IoU=0.832 | ErroCentro=2.12 | Custo=1.2653 | Tempo=0.0933 s
[GWO] Frame  41 | IoU=0.808 | ErroCentro=2.50 | Custo=0.9801 | Tempo=0.1031 s
[GWO] Frame  42 | IoU=0.832 | ErroCentro=2.24 | Custo=0.9123 | Tempo=0.1010 s
[GWO] Frame  43 | IoU=0.717 | ErroCentro=4.03 | Custo=1.0812 | Tempo=0.1017 s
[GWO] Frame  44 | IoU=0.739 | ErroCentro=3.61 | Custo=1.3913 | Tempo=0.1096 s
[GWO] Frame  45 | IoU=0.760 | ErroCentro=3.35 | Custo=1.2745 | Tempo=0.1009 s
[GWO] Frame  46 | IoU=0.761 | ErroCentro=3.20 | Custo=1.5493 | Tempo=0.1014 s
[GWO] Frame  47 | IoU=0.832 | ErroCentro=2.24 | Custo=1.3293 | Tempo=0.0978 s
[GWO] Frame  48 | IoU=0.829 | ErroCentro=3.00 | Custo=1.2946 | Tempo=0.0953 s
[GWO] Frame  49 | IoU=0.760 | ErroCentro=3.35 | Custo=1.2193 | Tempo=0.1024 s
[GWO] Frame  50 | IoU=0.760 | ErroCentro=3.35 | Custo=1.2132 | Tempo=0.1020 s
[GWO] Frame  51 | IoU=0.807 | ErroCentro=2.69 | Custo=1.1016 | Tempo=0.1015 s
[GWO] Frame  52 | IoU=0.807 | ErroCentro=2.69 | Custo=1.4189 | Tempo=0.1023 s
[GWO] Frame  53 | IoU=0.784 | ErroCentro=2.92 | Custo=1.2894 | Tempo=0.0971 s
[GWO] Frame  54 | IoU=0.832 | ErroCentro=2.24 | Custo=1.1558 | Tempo=0.1037 s
[GWO] Frame  55 | IoU=0.737 | ErroCentro=3.81 | Custo=1.2821 | Tempo=0.0963 s
[GWO] Frame  56 | IoU=0.805 | ErroCentro=3.04 | Custo=1.2598 | Tempo=0.1077 s
[GWO] Frame  57 | IoU=0.782 | ErroCentro=3.16 | Custo=1.2375 | Tempo=0.0990 s
[GWO] Frame  58 | IoU=0.784 | ErroCentro=2.92 | Custo=1.3952 | Tempo=0.1024 s
[GWO] Frame  59 | IoU=0.784 | ErroCentro=2.92 | Custo=1.2644 | Tempo=0.1150 s
[GWO] Frame  60 | IoU=0.832 | ErroCentro=2.24 | Custo=1.2697 | Tempo=0.1021 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.809 ± 0.048
Erro centro médio: 2.61 px
FPS médio        : 9.91 frames/s


>>> GWO - Execução 3/3
[GWO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[GWO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[GWO] Frame   2 | IoU=0.808 | ErroCentro=2.50 | Custo=0.5985 | Tempo=0.1058 s
[GWO] Frame   3 | IoU=0.857 | ErroCentro=2.06 | Custo=0.5237 | Tempo=0.0991 s
[GWO] Frame   4 | IoU=0.831 | ErroCentro=2.55 | Custo=0.6536 | Tempo=0.1033 s
[GWO] Frame   5 | IoU=0.857 | ErroCentro=2.06 | Custo=0.6613 | Tempo=0.0980 s
[GWO] Frame   6 | IoU=0.857 | ErroCentro=2.06 | Custo=0.5800 | Tempo=0.1125 s
[GWO] Frame   7 | IoU=0.808 | ErroCentro=2.50 | Custo=0.8175 | Tempo=0.1064 s
[GWO] Frame   8 | IoU=0.808 | ErroCentro=2.50 | Custo=0.9571 | Tempo=0.0998 s
[GWO] Frame   9 | IoU=0.857 | ErroCentro=2.06 | Custo=0.6776 | Tempo=0.1017 s
[GWO] Frame  10 | IoU=0.784 | ErroCentro=2.92 | Custo=0.7439 | Tempo=0.1051 s
[GWO] Frame  11 | IoU=0.858 | ErroCentro=1.80 | Custo=0.9024 | Tempo=0.0985 s
[GWO] Frame  12 | IoU=0.857 | ErroCentro=2.06 | Custo=0.8937 | Tempo=0.1035 s
[GWO] Frame  13 | IoU=0.858 | ErroCentro=1.80 | Custo=0.9324 | Tempo=0.1002 s
[GWO] Frame  14 | IoU=0.884 | ErroCentro=1.58 | Custo=1.0370 | Tempo=0.0985 s
[GWO] Frame  15 | IoU=0.884 | ErroCentro=1.58 | Custo=0.6260 | Tempo=0.0984 s
[GWO] Frame  16 | IoU=0.858 | ErroCentro=1.80 | Custo=0.6920 | Tempo=0.1032 s
[GWO] Frame  17 | IoU=0.832 | ErroCentro=2.12 | Custo=0.9303 | Tempo=0.0976 s
[GWO] Frame  18 | IoU=0.761 | ErroCentro=3.20 | Custo=1.0034 | Tempo=0.1085 s
[GWO] Frame  19 | IoU=0.807 | ErroCentro=2.69 | Custo=0.7366 | Tempo=0.1078 s
[GWO] Frame  20 | IoU=0.832 | ErroCentro=2.24 | Custo=1.0785 | Tempo=0.1025 s
[GWO] Frame  21 | IoU=0.857 | ErroCentro=2.06 | Custo=0.9636 | Tempo=0.0976 s
[GWO] Frame  22 | IoU=0.784 | ErroCentro=2.92 | Custo=0.7730 | Tempo=0.1048 s
[GWO] Frame  23 | IoU=0.784 | ErroCentro=2.92 | Custo=0.8681 | Tempo=0.0964 s
[GWO] Frame  24 | IoU=0.832 | ErroCentro=2.24 | Custo=1.0648 | Tempo=0.1028 s
[GWO] Frame  25 | IoU=0.858 | ErroCentro=1.80 | Custo=1.0555 | Tempo=0.0991 s
[GWO] Frame  26 | IoU=0.759 | ErroCentro=3.64 | Custo=1.0133 | Tempo=0.0969 s
[GWO] Frame  27 | IoU=0.760 | ErroCentro=3.35 | Custo=0.9383 | Tempo=0.0956 s
[GWO] Frame  28 | IoU=0.808 | ErroCentro=2.50 | Custo=1.0483 | Tempo=0.0971 s
[GWO] Frame  29 | IoU=0.807 | ErroCentro=2.69 | Custo=1.0287 | Tempo=0.1047 s
[GWO] Frame  30 | IoU=0.807 | ErroCentro=2.69 | Custo=1.3655 | Tempo=0.1022 s
[GWO] Frame  31 | IoU=0.784 | ErroCentro=2.92 | Custo=1.1915 | Tempo=0.1014 s
[GWO] Frame  32 | IoU=0.696 | ErroCentro=4.30 | Custo=0.9699 | Tempo=0.0967 s
[GWO] Frame  33 | IoU=0.808 | ErroCentro=2.50 | Custo=0.9618 | Tempo=0.1012 s
[GWO] Frame  34 | IoU=0.784 | ErroCentro=2.83 | Custo=1.0838 | Tempo=0.1023 s
[GWO] Frame  35 | IoU=0.739 | ErroCentro=3.61 | Custo=0.9336 | Tempo=0.0953 s
[GWO] Frame  36 | IoU=0.832 | ErroCentro=2.12 | Custo=1.2372 | Tempo=0.0954 s
[GWO] Frame  37 | IoU=0.761 | ErroCentro=3.20 | Custo=0.9852 | Tempo=0.1091 s
[GWO] Frame  38 | IoU=0.782 | ErroCentro=3.16 | Custo=1.0295 | Tempo=0.1009 s
[GWO] Frame  39 | IoU=0.808 | ErroCentro=2.50 | Custo=0.9885 | Tempo=0.0999 s
[GWO] Frame  40 | IoU=0.832 | ErroCentro=2.12 | Custo=1.2653 | Tempo=0.0973 s
[GWO] Frame  41 | IoU=0.808 | ErroCentro=2.50 | Custo=0.9801 | Tempo=0.1012 s
[GWO] Frame  42 | IoU=0.832 | ErroCentro=2.24 | Custo=0.9123 | Tempo=0.1004 s
[GWO] Frame  43 | IoU=0.717 | ErroCentro=4.03 | Custo=1.0812 | Tempo=0.1019 s
[GWO] Frame  44 | IoU=0.739 | ErroCentro=3.61 | Custo=1.3913 | Tempo=0.0952 s
[GWO] Frame  45 | IoU=0.760 | ErroCentro=3.35 | Custo=1.2745 | Tempo=0.1089 s
[GWO] Frame  46 | IoU=0.761 | ErroCentro=3.20 | Custo=1.5493 | Tempo=0.1066 s
[GWO] Frame  47 | IoU=0.832 | ErroCentro=2.24 | Custo=1.3293 | Tempo=0.1375 s
[GWO] Frame  48 | IoU=0.829 | ErroCentro=3.00 | Custo=1.2946 | Tempo=0.0979 s
[GWO] Frame  49 | IoU=0.760 | ErroCentro=3.35 | Custo=1.2193 | Tempo=0.1008 s
[GWO] Frame  50 | IoU=0.760 | ErroCentro=3.35 | Custo=1.2132 | Tempo=0.1124 s
[GWO] Frame  51 | IoU=0.807 | ErroCentro=2.69 | Custo=1.1016 | Tempo=0.1023 s
[GWO] Frame  52 | IoU=0.807 | ErroCentro=2.69 | Custo=1.4189 | Tempo=0.1010 s
[GWO] Frame  53 | IoU=0.784 | ErroCentro=2.92 | Custo=1.2894 | Tempo=0.1102 s
[GWO] Frame  54 | IoU=0.832 | ErroCentro=2.24 | Custo=1.1558 | Tempo=0.1018 s
[GWO] Frame  55 | IoU=0.737 | ErroCentro=3.81 | Custo=1.2821 | Tempo=0.1012 s
[GWO] Frame  56 | IoU=0.805 | ErroCentro=3.04 | Custo=1.2598 | Tempo=0.0972 s
[GWO] Frame  57 | IoU=0.782 | ErroCentro=3.16 | Custo=1.2375 | Tempo=0.1024 s
[GWO] Frame  58 | IoU=0.784 | ErroCentro=2.92 | Custo=1.3952 | Tempo=0.0959 s
[GWO] Frame  59 | IoU=0.784 | ErroCentro=2.92 | Custo=1.2644 | Tempo=0.0935 s
[GWO] Frame  60 | IoU=0.782 | ErroCentro=3.16 | Custo=1.3014 | Tempo=0.1109 s

===== RESUMO SIMPLES GWO =====
IoU médio        : 0.808 ± 0.048
Erro centro médio: 2.64 px
FPS médio        : 9.96 frames/s


===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 1 =====
CLE média       : 2.63 px
CLE mediana     : 2.69 px
CLE p90         : 3.35 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 9.39
FPS mínimo      : 5.86
FPS desvio-padrão: 0.92
AUC do Success Plot: 0.813

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 2 =====
CLE média       : 2.61 px
CLE mediana     : 2.62 px
CLE p90         : 3.35 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 9.81
FPS mínimo      : 6.29
FPS desvio-padrão: 0.69
AUC do Success Plot: 0.814

===== MÉTRICAS AVANÇADAS (GWO) - EXECUÇÃO 3 =====
CLE média       : 2.64 px
CLE mediana     : 2.69 px
CLE p90         : 3.38 px
Nº de falhas (IoU < 0.10): 0
FPS médio       : 9.82
FPS mínimo      : 7.27
FPS desvio-padrão: 0.54
AUC do Success Plot: 0.812

===== REPRODUTIBILIDADE (GWO) - 3 EXECUÇÕES =====
IoU médio (média ± desvio) : 0.809 ± 0.001
CLE médio (média ± desvio) : 2.63 ± 0.01 px
FPS médio (média ± desvio) : 9.77 ± 0.24 frames/s


###############################
## PSO: 3 execuções para reprodutibilidade
###############################


>>> PSO - Execução 1/3
[PSO] Frame 1: inicialização com GT, IoU=1.000, ErroCentro=0.00
[PSO] Frame   1 | IoU=1.000 | ErroCentro=0.00 | Custo=0.0000 | Tempo=0.0000 s
[PSO] Frame   2 | IoU=0.808 | ErroCentro=2.50 | Custo=0.5985 | Tempo=0.0983 s
[PSO] Frame   3 | IoU=0.857 | ErroCentro=2.06 | Custo=0.5237 | Tempo=0.0962 s
[PSO] Frame   4 | IoU=0.831 | ErroCentro=2.55 | Custo=0.6536 | Tempo=0.1670 s
[PSO] Frame   5 | IoU=0.857 | ErroCentro=2.06 | Custo=0.6613 | Tempo=0.0932 s
[PSO] Frame   6 | IoU=0.857 | ErroCentro=2.06 | Custo=0.5800 | Tempo=0.0973 s
[PSO] Frame   7 | IoU=0.808 | ErroCentro=2.50 | Custo=0.8175 | Tempo=0.0929 s
[PSO] Frame   8 | IoU=0.808 | ErroCentro=2.50 | Custo=0.9571 | Tempo=0.0925 s
[PSO] Frame   9 | IoU=0.857 | ErroCentro=2.06 | Custo=0.6776 | Tempo=0.1044 s
[PSO] Frame  10 | IoU=0.784 | ErroCentro=2.92 | Custo=0.7439 | Tempo=0.1011 s
[PSO] Frame  11 | IoU=0.858 | ErroCentro=1.80 | Custo=0.9024 | Tempo=0.1000 s
[PSO] Frame  12 | IoU=0.857 | ErroCentro=2.06 | Custo=0.8937 | Tempo=0.0946 s
[PSO] Frame  13 | IoU=0.858 | ErroCentro=1.80 | Custo=0.9324 | Tempo=0.1077 s
[PSO] Frame  14 | IoU=0.884 | ErroCentro=1.58 | Custo=1.0370 | Tempo=0.0946 s
[PSO] Frame  15 | IoU=0.884 | ErroCentro=1.58 | Custo=0.6260 | Tempo=0.0928 s
[PSO] Frame  16 | IoU=0.858 | ErroCentro=1.80 | Custo=0.6920 | Tempo=0.0937 s
[PSO] Frame  17 | IoU=0.832 | ErroCentro=2.12 | Custo=0.9303 | Tempo=0.0936 s
[PSO] Frame  18 | IoU=0.807 | ErroCentro=2.69 | Custo=1.0181 | Tempo=0.0956 s
[PSO] Frame  19 | IoU=0.807 | ErroCentro=2.69 | Custo=0.7366 | Tempo=0.0938 s
[PSO] Frame  20 | IoU=0.832 | ErroCentro=2.24 | Custo=1.0785 | Tempo=0.0980 s
[PSO] Frame  21 | IoU=0.857 | ErroCentro=2.06 | Custo=0.9636 | Tempo=0.1033 s
[PSO] Frame  22 | IoU=0.737 | ErroCentro=3.81 | Custo=0.9544 | Tempo=0.0939 s
[PSO] Frame  23 | IoU=0.784 | ErroCentro=2.92 | Custo=0.8681 | Tempo=0.1305 s
[PSO] Frame  24 | IoU=0.832 | ErroCentro=2.24 | Custo=1.0648 | Tempo=0.0961 s
[PSO] Frame  25 | IoU=0.858 | ErroCentro=1.80 | Custo=1.0555 | Tempo=0.0978 s
[PSO] Frame  26 | IoU=0.807 | ErroCentro=2.69 | Custo=1.0100 | Tempo=0.0972 s
[PSO] Frame  27 | IoU=0.760 | ErroCentro=3.35 | Custo=0.9383 | Tempo=0.0935 s
[PSO] Frame  28 | IoU=0.808 | ErroCentro=2.50 | Custo=1.0483 | Tempo=0.0932 s
[PSO] Frame  29 | IoU=0.807 | ErroCentro=2.69 | Custo=1.0287 | Tempo=0.0948 s
[PSO] Frame  30 | IoU=0.807 | ErroCentro=2.69 | Custo=1.3655 | Tempo=0.1113 s
[PSO] Frame  31 | IoU=0.784 | ErroCentro=2.92 | Custo=1.1915 | Tempo=0.0972 s
[PSO] Frame  32 | IoU=0.696 | ErroCentro=4.30 | Custo=0.9699 | Tempo=0.1006 s
[PSO] Frame  33 | IoU=0.857 | ErroCentro=2.06 | Custo=1.0079 | Tempo=0.0960 s
[PSO] Frame  34 | IoU=0.784 | ErroCentro=2.83 | Custo=1.0838 | Tempo=0.0920 s
[PSO] Frame  35 | IoU=0.739 | ErroCentro=3.61 | Custo=0.9336 | Tempo=0.0925 s
[PSO] Frame  36 | IoU=0.832 | ErroCentro=2.12 | Custo=1.2372 | Tempo=0.0978 s
[PSO] Frame  37 | IoU=0.761 | ErroCentro=3.20 | Custo=0.9852 | Tempo=0.0966 s
